GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
" ""00000""",United States, ,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,14230726000,14472712000,14877312000,15449757000,15987957000,16433148000,16762445000,16781485000,16349110000,16789750000,17052410000,17442759000,17812167000,18261714000,18799622000,19141672000,19612102000,20193896000,20715671000,20267585000,21494798000,22034828000,22671096000
" ""01000""",Alabama,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,168448296,172430379,178039962,189913745,197246483,199923857,202025481,200967427,194192061,199454968,201372839,203675511,206962905,206070026,208950294,212862789,216615470,220808767,225272775,222288753,233726620,238556458,245354674
" ""02000""",Alaska,8,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,40014380,41904674,41235016,42880090,44406803,47546237,50126750,49926563,54951938,53652007,54045452,57087368,54627629,53303253,53681146,53463861,53550915,52479584,52377485,50332774,51454146,50767108,54059682
" ""04000""",Arizona,6,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,230885564,238257096,253743083,264989995,283806171,296424393,306611569,302277938,277412371,282252452,290411264,297077253,298859949,301721179,308582795,319008379,333098997,346398299,359576749,365027704,395035854,410228449,422399581
" ""05000""",Arkansas,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,95528730,98556605,102947977,108581758,112451090,114890410,114026706,113627974,109833120,113000861,115241765,116616177,119842786,121409411,121532512,123034853,123882586,126371242,127220002,128340910,137463618,139560739,142860555
" ""06000""",California,8,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,1784567677,1821509513,1895287618,1956745474,2042141033,2120435378,2168940424,2192331807,2110679365,2153852764,2192887191,2255437279,2340335324,2428675697,2545979525,2623711672,2740550256,2850970282,2969608988,2933320241,3154188636,3184007836,3248656553
" ""08000""",Colorado,7,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,242650096,243701932,246017435,250069293,261992919,268190805,278733823,281803303,275659145,279385573,283963779,289339541,301484129,315399050,330526147,337685173,350209112,365204531,383725638,380188778,406451935,418818816,437056036
" ""09000""",Connecticut,1,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,236338107,234307344,236719115,252680831,258203694,269478567,278485379,277793163,265530775,266773408,261555788,263649924,258910988,260605767,268869760,268196181,273875070,274582807,275225375,260765221,269838687,278975911,286628442
" ""10000""",Delaware,2,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,65724791,63702543,64316787,67735474,66381193,68411829,68132404,65771321,69186157,68291851,71103481,70562372,68656786,73961749,76211173,71941407,69555627,70856435,74627793,72506771,74657054,77149229,78014386
" ""11000""",District of Columbia,2,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,96185345,99014659,100969449,106547191,108884101,108848328,112287649,116213705,115645991,120393223,122636380,123567873,124094795,126883923,129110196,132217775,134298772,138056788,138909669,137640835,143141361,144554575,146024260
" ""12000""",Florida,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,714638009,746252840,781834214,833946815,883164468,909298863,922288301,891766851,840480647,851956408,849395301,857861342,880183486,905648485,945929031,978989749,1014866863,1050433812,1084913903,1069758799,1170526307,1239883625,1292787615
" ""13000""",Georgia,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,422731647,427329710,439074597,461245412,480838326,487524899,492238681,481860301,464016791,471588220,481215370,489027294,499900185,517511928,540108516,561718262,583543340,600934681,620744879,604745903,643013770,665678128,678201178
" ""15000""",Hawaii,8,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,60446448,62355155,65623658,69331961,72941857,74892933,76434095,76830203,74118521,76130166,77174209,78694016,80534850,81304891,83857638,85670434,87436367,88836402,88855240,79840117,84408497,86887810,88614343
" ""16000""",Idaho,7,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,48695420,49840510,51542561,55137063,59331913,60738580,61812075,63878180,61276051,62626418,62703983,62007288,64769794,66784897,67790538,70442505,72935116,77652137,81144257,82717394,88969560,92903678,95897911
" ""17000""",Illinois,3,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,688404254,692398081,703548764,726139030,741248580,759825672,769571627,759095327,740794302,755391375,772225623,790723271,795435232,811490102,825424943,826404691,832826821,851517192,858018321,810200898,855888089,876536000,885651322
" ""18000""",Indiana,3,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,273884440,280722997,293045179,303819771,306344585,312525549,322661718,322384267,299789016,320731753,321532778,323876247,333207355,343827774,341205184,348439193,357535761,368762945,370507207,359787289,387122038,399280794,404290315
" ""19000""",Iowa,4,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,128077543,131035207,137476895,149063210,153626763,155704453,162838055,160469102,156737176,161593058,164559278,170923725,171069145,180309935,185989189,186729878,187124993,189245131,188471397,186328235,201147119,201580392,202051377
" ""20000""",Kansas,4,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,119474054,121050453,123486685,124793232,129588206,136135805,143586593,147265037,141902512,143870087,147836794,150077075,150702889,154110108,158602592,164643717,166273557,169796876,169562265,168056838,172782367,177470140,183795569
" ""21000""",Kentucky,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,161316381,165435295,170481890,175344567,182017881,186332640,185790047,186515929,178112837,186720558,188389784,192060141,196698049,196795825,199487129,201007150,203563965,205940089,211783083,206049605,215133236,219755630,224418023
" ""22000""",Louisiana,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,210534660,214856125,223576040,234620824,249560897,247139726,234216420,237061610,241868813,253466936,241235869,242416842,236482281,243042891,239584133,235554191,239830737,245220304,246674444,228951277,237839193,236854127,248615513
" ""23000""",Maine,1,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,54066164,55406487,56882376,58934847,59589666,59985952,60032647,59845088,58771837,59958526,59429729,59181697,59013939,59589798,60562978,62037088,63000596,64806287,66758382,67410917,71142429,73036216,75195388
" ""24000""",Maryland,2,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,281053611,290400312,297690592,311504756,325644492,329874003,331763540,338165407,336285758,352622878,360155864,361561816,364633242,370343936,378745902,391950935,399714534,402480892,402506244,388782771,406953096,416406168,422866291
" ""25000""",Massachusetts,1,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,388180849,388451607,397069872,407886035,417075605,426926105,440373821,447526788,441307571,462330768,472664251,483286306,486991788,496250920,514398745,521662771,530129429,549262072,566326787,559764997,595911759,608052888,615504521
" ""26000""",Michigan,3,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,453301454,465788388,477085414,485082677,493796257,483763581,482935051,455256658,416297069,441271527,453989070,463302557,472779860,479534941,490618679,500159534,505101516,516842963,521085050,501893842,530380859,543720854,554256192
" ""27000""",Minnesota,4,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,263518737,268982848,280796863,293753938,301761219,302272714,304208003,309290354,296875220,308091853,315213316,321053857,329774497,338623914,345456250,350603608,354721890,364799702,369617386,357475563,377946995,384727672,390907909
" ""28000""",Mississippi,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,93515481,94561460,98762106,101369486,103691757,105879896,107713862,109434038,105360020,106711769,106491064,108646459,109032695,109299569,109401724,109911027,110281427,110174777,111207799,110322805,115675050,116557123,119548365
" ""29000""",Missouri,4,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,260381100,264997650,271970479,279128189,285341740,286558332,288320839,297881763,289566782,295986430,292984242,296514292,302025663,303617847,308009904,308423302,311273761,314182398,321329082,315332580,331580860,339652446,348487426
" ""30000""",Montana,7,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,32689630,33663844,35249512,36949912,38848976,40055038,42057663,42049328,40938421,42469794,43532195,44329081,45114692,46166675,47765609,47189605,48470545,49454951,50263472,49981446,53303661,55193879,57373329
" ""31000""",Nebraska,4,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,82268061,83433233,88310697,90607570,94555959,97322776,99780730,99860115,99986382,103940811,109734204,109686280,111382221,115651916,119640844,121303098,123219865,125543447,127568888,126734862,134939876,139440943,145019622
" ""32000""",Nevada,8,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,116267250,120180066,125905375,139372999,150680865,156297854,157734325,152745628,140304326,142614154,144341195,142986066,144549285,145303555,151055866,156007391,163199058,168638546,176029722,166076969,182474074,190463257,195405599
" ""33000""",New Hampshire,1,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,61719433,63474207,66119382,68428131,69556141,71424518,71943489,71195646,70498580,72950374,73464967,74082814,75503436,76836226,79319322,80736110,81179571,82269495,84438198,83152633,89949286,91416069,93466707
" ""34000""",New Jersey,2,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,509631484,517752210,529815914,536174006,546357781,555210982,560823795,573202674,546362196,554764355,548479344,560729738,570952438,570696371,581414922,587049652,590086737,606892203,618690954,597221366,632463307,650235772,663888540
" ""35000""",New Mexico,6,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,72996409,75345940,78766781,85750994,86295933,88554483,89392345,89012850,90829180,90721033,90552302,90762379,90104025,92621054,93503891,93043510,93210058,96077043,100342190,97622409,100917579,103301550,110323705
" ""36000""",New York,2,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,1240755230,1228580763,1236563061,1269433125,1301438005,1339568524,1353798930,1328095698,1379504556,1431624004,1440346783,1496280128,1501818048,1535375930,1565835160,1590567799,1624800665,1665186762,1704364321,1656784776,1736222260,1765102098,1791210722
" ""37000""",North Carolina,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,387433915,393685863,404582505,420579406,442305623,470663854,477920775,492688763,473610474,482030392,484200276,488126533,497456561,509782385,525229133,536308527,546810139,556573693,567975016,564504431,600217252,619537198,638067296
" ""38000""",North Dakota,4,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,25329792,26592117,28326734,28636235,29629028,30911368,32528990,35030391,35971273,38697406,43300419,53326806,54690941,60192970,58694473,54756031,56530212,58516353,59408464,55850615,56419213,55987999,60348597
" ""39000""",Ohio,3,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,534612360,546688202,557024452,572308497,584867668,582637629,585402954,580389046,550982383,563816266,580251353,586540926,603057362,624973400,633274797,638157483,652187459,656212004,674063934,655243295,690478931,695257898,709816649
" ""40000""",Oklahoma,6,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,125695701,127930241,130147794,134606646,140360102,149367146,152879572,158987754,156856808,158086399,163859302,172016039,176086805,186574444,193792588,190093471,192538613,196030507,200072209,191560857,194132785,193940473,207923341
" ""41000""",Oregon,8,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,144486532,147432841,154445322,163046121,168734422,177222425,180724295,184842595,176951635,180738194,185959404,187352391,189609749,195808217,205581804,214769301,225534544,234308332,239794808,237424218,250325781,256062724,261951538
" ""42000""",Pennsylvania,2,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,577677457,583507433,598809508,614957107,626290144,626589933,649638062,665148308,645206702,666805833,676468333,689007041,704195021,718691570,734145090,744847129,754318029,763855357,771852456,736381296,765508777,779360594,799228807
" ""44000""",Rhode Island,1,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,49705159,51284341,52933114,55160485,55885918,57415808,56230541,54977076,54481456,56050592,56026561,56487375,57037208,57602681,58387945,58629978,58771553,58740143,60157586,58231651,60803041,62279352,63277041
" ""45000""",South Carolina,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,162837062,167333032,174270810,177169370,183267536,187386059,193386551,192497138,184081292,188777169,193221008,195406148,200147292,206077883,213212377,220559341,224937579,231663274,239021317,233650126,245752136,254504495,262298502
" ""46000""",South Dakota,4,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,32396924,35775980,36141857,37616551,39330564,39961632,41646169,43278516,44255803,44810730,47630336,48653884,48610061,49640865,50860751,51264324,51615065,51937814,52510223,52770673,55515898,55259849,57275094
" ""47000""",Tennessee,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,250311438,258542366,267589422,281564198,289064255,295668201,294819816,298526876,287308845,292686951,301508885,311754151,318347920,323879637,335461078,343544924,355417465,362363704,370197434,367863561,400243573,414470829,422087716
" ""48000""",Texas,6,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,1020517032,1042584367,1052132349,1111189147,1143413077,1225147261,1288828678,1287191538,1285560204,1323059067,1370174901,1438354410,1511806546,1559636095,1634127089,1633863306,1667313043,1746543257,1806736077,1773657126,1879101277,1952708571,2097090405
" ""49000""",Utah,7,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,100244341,102828054,104829230,111318873,118430200,127539423,133799806,133662879,130958640,133739071,138301056,140622492,145026883,150076296,155431501,162528245,172075043,182106012,192760581,194750236,210446917,217442488,225459425
" ""50000""",Vermont,1,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,25681811,26522838,27548116,28989183,29283221,29420875,29296631,30168649,29565738,30890645,31663596,31898139,31494602,31847684,32042859,32312674,32589227,32827757,33339435,32252651,33721916,34752646,35236566
" ""51000""",Virginia,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,386444742,390242390,404522231,421744430,442089548,451263106,457568894,462034720,460075252,475699292,479571404,483041359,488741274,488918588,498943604,505107730,515167162,527767531,541027958,534532298,565470578,580475243,597597103
" ""53000""",Washington,8,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,317860579,321977108,327645232,335449261,358396321,372145035,394221923,401093171,390813969,403471316,411575705,426447018,439472182,456186522,476715369,495724874,527169356,561785734,588794408,589156766,630051486,644075101,677238047
" ""54000""",West Virginia,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,63599758,64465686,65106806,66077577,67888756,68900010,69374083,70966758,70886497,71823772,73175181,73124528,73948954,74111275,74261375,73513255,75172448,77406536,77162193,74553772,75765122,77187997,80798157
" ""55000""",Wisconsin,3,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,252941835,257966938,265745807,275412405,282065657,287146577,289855233,286204709,277279381,287652877,293663960,299007637,301550506,309425837,315687778,319272276,321886779,328832367,333256767,322470643,334513984,339747864,344570759
" ""56000""",Wyoming,7,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,28338117,28901290,29806642,30780132,32463117,36655636,39504839,41641237,40599568,39135847,38929822,38084983,38408734,39287223,40063871,37853539,37620307,37977192,38577118,36198198,37131830,37827244,40210781
" ""91000""",New England,1,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,815552416,819333731,837234287,871834386,889361439,914340548,936059913,941279160,920013421,948885343,954794908,968580069,968966586,982746180,1013587488,1023574227,1039545446,1062478003,1086223717,1061531776,1121276219,1148442209,1169288251
" ""92000""",Mideast,2,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,2771541685,2784056153,2829745761,2907954735,2976619316,3029492023,3077936798,3089355446,3092498188,3194703135,3219506525,3301293996,3334509232,3395872868,3465391013,3518584521,3572774364,3647342192,3711064230,3589546702,3759180365,3833059452,3901560972
" ""93000""",Great Lakes,3,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,2203149089,2243919009,2296970504,2363124339,2408650149,2425979694,2450466500,2403345996,2284891859,2368842329,2421624389,2463334033,2505982390,2569254665,2606191645,2632446921,2669538336,2722152196,2756943488,2649553265,2798288585,2854331026,2898354600
" ""94000""",Plains,4,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,910419433,930798771,965431834,1002489691,1032697339,1047757569,1071799659,1092075727,1064275981,1096010401,1120460066,1149893612,1167911493,1202106677,1227189305,1237736420,1250759343,1274025842,1288475929,1262663108,1330505923,1354128628,1388150705
" ""95000""",Southeast,5,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,3118856908,3195086660,3312051560,3473548695,3634909922,3726096703,3752274330,3738925147,3611267900,3695420192,3716013070,3762626344,3828029948,3902765273,4011954269,4102066919,4210089181,4315633378,4423102626,4345697448,4641104513,4802786205,4952758909
" ""96000""",Southwest,6,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,1446381479,1480277662,1510596470,1592175931,1648724344,1754561799,1832803433,1833232871,1808209594,1851648770,1912613802,1996352031,2075730850,2140042238,2229860392,2235958566,2286160711,2385042078,2466718884,2428217260,2569595986,2660434410,2838599111
" ""97000""",Rocky Mountain,7,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,453118482,459318533,467703707,484373456,511144300,533204603,555985280,563305602,549726516,557538270,567497994,574357559,594720656,617617804,641499082,655672594,681310123,712372100,746428762,743870716,796343098,822215229,856063087
" ""98000""",Far West,8,CAGDP1,1,...,Real GDP (thousands of chained 2017 dollars) ,Thousands of chained 2017 dollars,2463451014,2514956943,2609835821,2705895007,2835774939,2947201499,3026963051,3056662307,2948080132,3010545720,3066026011,3148430217,3249257573,3360531450,3516768389,3629300282,3797440495,3956948041,4115306459,4055843532,4352482955,4411936147,4525827912
Note: See the included footnote file.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAGDP1: County and MSA gross domestic product (GDP) summary ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last updated: December 4, 2024-- new statistics for 2023; revised statistics for 2019-2022.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,