Year,cbsacode,v051_rawvalue,v052_rawvalue,v009_rawvalue,v011_rawvalue,v049_rawvalue,v060_rawvalue,v070_numerator,v069_numerator,v023_numerator,v082_numerator,v062_numerator,v063_rawvalue,v067_numerator,v045_rawvalue,Data_value,Sample_Size,gdp,Park_Area_Acres,Weighted_RESP,noise70n,noise80n,noise90n
2011,10420.0,542405.0,123668.34,93797.01184,117246.2648,74535.12548,44804.82262,0.0,94515.0,29077.0,41007.0,375.0,49528.0,223355.0,364.6,16.6,112.0,30090713.0,41598.15136,0.216675108,5494.820511684351,537.5449184926114,53.1143899450831
2012,10420.0,542405.0,123668.34,86259.75196000001,121433.6314,73697.65216,43967.3493,0.0,90784.0,28913.0,40388.0,375.0,45768.0,221759.0,368.3,20.18,118.0,31046119.0,41598.15136,0.216675108,5494.820511684351,537.5449184926114,53.1143899450831
2011,10740.0,841428.0,207848.321,119645.415194,132813.285121,83828.102769,37536.718343,0.0,142157.0,29683.0,72115.0,174.0,146437.0,298296.0,1024.6999999999998,21.295515759312323,698.0,37141102.0,36984.81568,0.14547557,5540.745134383463,1224.879162880463,17.445337427316524
2012,10740.0,768515.0,188890.941,104113.34927699996,119447.357021,73239.331013,35823.223199,0.0,131916.0,31877.0,68841.0,171.0,100183.0,285827.0,878.4,21.34,609.0,37226565.0,36984.81568,0.14547557,5540.745134383463,1224.879162880463,17.445337427316524
2011,10900.0,109638.0,25655.292,18056.28222,23095.244700000003,13353.250572,6802.599348000001,0.0,18230.0,5300.0,6087.0,20.0,74721.0,43437.0,90.1,11.85,75.0,36883410.0,104714.6338,0.239066719,6179.837740545382,694.0106947838865,86.91756064015811
2012,10900.0,109638.0,25655.292,17384.420556,23011.261992000003,13017.31974,6970.564764000001,0.0,17642.0,5406.0,6403.0,20.0,69658.0,42664.0,89.2,17.56,88.0,38001713.0,104714.6338,0.239066719,6179.837740545382,694.0106947838865,86.91756064015811
2011,11260.0,88379.0,24304.225,17684.6379,17876.862225,10251.964,3716.33695,0.0,12658.0,3927.999999999999,5876.0,11.0,71575.0,23934.0,317.1,17.797966804979254,241.0,22852724.0,926977.9378,0.22558668,0.0,0.0,0.0
2012,11260.0,88379.0,24304.225,17812.78745,18966.1334,10764.5622,3331.8882999999996,0.0,13588.000000000002,3899.0,6127.0,11.0,68670.0,25383.0,317.1,17.938823529411764,289.0,23400011.0,926977.9378,0.22558668,0.0,0.0,0.0
2011,12100.0,367803.0,81662.277,64045.90244599999,74505.752072,53380.958076,28380.859443,0.0,49612.0,23119.999999999996,29946.000000000004,79.0,106832.0,127111.0,608.0,15.168547717842324,241.0,17802041.0,17415.70591,0.241268681,1266.7557870935266,103.47565480823222,15.978818237462317
2012,12100.0,367803.0,81662.277,61809.70452800001,78515.030554,52261.20493699999,28896.904663,0.0,48980.00000000001,23869.000000000004,30362.0,79.0,103042.0,128195.0,668.4,17.364015748031495,254.0,17839703.0,17415.70591,0.241268681,1266.7557870935266,103.47565480823222,15.978818237462317
2012,12260.0,156017.0,36351.961,25368.988268,39010.802714,16872.770499,13641.814446,0.0,21471.0,6580.0,14237.0,8.0,43196.00000000001,55723.0,408.3,20.88,117.0,22623211.0,3976.123756,0.400426965,1531.9767615940325,40.122342385279644,4.028891232288886
2011,12260.0,156017.0,36351.961,27044.298814000005,37694.487285,17231.765615999997,13043.489251,0.0,21081.0,7454.000000000001,13446.0,8.0,43895.0,53916.0,432.3,18.28,118.0,22186340.0,3976.123756,0.400426965,1531.9767615940325,40.122342385279644,4.028891232288886
2012,12300.0,121090.0,25065.63,18916.80089,28807.311,15459.92357,9026.29078,0.0,17270.0,4678.0,9044.0,94.0,44725.0,47167.0,194.3,23.37,196.0,4645502.0,621.6060933,0.2,314.2784077832304,6.702541033010692,3.526121446338053
2011,12300.0,121090.0,25065.63,19588.97148,27655.01856,15555.94794,8834.242040000001,0.0,17341.0,4822.0,8931.0,94.0,45511.0,47326.0,257.1,25.67,272.0,4711332.0,621.6060933,0.2,314.2784077832304,6.702541033010692,3.526121446338053
2012,12420.0,1026158.0,246277.92,133359.49368,193410.25984,171573.61760000003,52251.96536000001,0.0,235333.0,38797.0,76195.0,727.0,51905.0,373443.0,599.0,14.86,170.0,100761664.0,110240.4282,0.20639744,22763.419503266327,4618.3383784551115,191.1061681479295
2011,12420.0,1026158.0,246277.92,144277.8148,177032.77816000002,167674.21719999998,53031.845440000005,0.0,253384.0,36879.0,72086.0,727.0,55650.0,373559.0,584.6,16.76,198.0,97352466.0,110240.4282,0.20639744,22763.419503266327,4618.3383784551115,191.1061681479295
2012,12580.0,1948441.0,436671.386,310381.25632399996,434221.921756,245471.68406400003,151481.53762000002,0.0,346927.0,83171.0,180524.0,1321.0,181394.0,693156.0,1802.6,15.824763705103967,529.0,162981268.0,80226.52268,0.295856965,19938.785830424873,2685.184036326515,66.89503699754884
2011,12580.0,1948441.0,436671.386,321197.29402800003,429240.53022600006,252629.40414,150503.03121,0.0,352753.0,77999.0,178363.0,1321.0,185781.0,686966.0,1892.4,16.15182305630027,373.0,158031305.0,80226.52268,0.295856965,19938.785830424873,2685.184036326515,66.89503699754884
2012,12620.0,149419.0,29734.381,26210.931561,37580.970366,19149.53904,12686.569614,0.0,23154.0,6462.0,9162.0,111.0,42602.0,57847.0,209.2,23.09,217.0,5649918.0,2043.739742,0.15,534.7029423149731,22.316352817650877,0.7043706836960746
2011,12620.0,149419.0,29734.381,28006.200846,34229.801034,19029.854421,11250.354186,0.0,23890.0,6470.0,8593.0,111.0,42704.0,55569.0,222.0,28.17,330.0,5619682.0,2043.739742,0.15,534.7029423149731,22.316352817650877,0.7043706836960746
2012,12700.0,221151.0,38701.425,26637.63795,33205.822649999995,34482.96967499999,15325.7643,0.0,28534.0,11283.0,10609.0,138.0,54871.0,83170.0,159.2,18.07,107.0,11058887.0,25556.6975,0.136555145,828.3927070439443,6.175499111550675,2.074437082165407
2011,12700.0,221151.0,38701.425,28279.684124999996,35212.767975,35395.21755,14778.415575000005,0.0,28689.0,10660.0,10454.0,138.0,57379.00000000001,85139.0,127.6,20.03,88.0,10899246.0,25556.6975,0.136555145,828.3927070439443,6.175499111550675,2.074437082165407
2012,12740.0,58696.0,11621.808,8520.428752000002,10544.619008,9414.8384,3295.1934400000005,0.0,9389.0,2115.0,3965.000000000001,76.0,51334.0,23284.0,168.3,25.18,126.0,3245480.0,16325.06766,0.166666667,74.99326250810101,4.0940804532499016,0.2829516288265823
2011,12740.0,58696.0,11621.808,8849.948096000002,10309.248048,9414.8384,3624.712784,0.0,9254.0,2296.0,3654.0,76.0,52832.0,23989.0,183.6,25.02,160.0,3118098.0,16325.06766,0.166666667,74.99326250810101,4.0940804532499016,0.2829516288265823
2012,12940.0,434633.0,104311.92,60779.07872,104711.78236,48887.51984,36665.63988,0.0,75354.0,15751.0,48393.0,162.0,44911.0,170168.0,657.6,18.61,101.0,52457695.0,7001.38863,0.391811024,0.0,0.0,0.0
2011,12940.0,434633.0,104311.92,65073.25276000001,97775.03968,52521.05172,35674.67664,0.0,65669.0,13450.0,46367.0,162.0,46563.0,165919.0,537.2,14.95,97.0,50582174.0,7001.38863,0.391811024,0.0,0.0,0.0
2012,13740.0,144797.0,34461.686,20743.039032,30673.217292000005,17984.656182000002,8826.82512,0.0,24970.0,4469.0,9539.0,18.0,48058.99999999999,59402.0,302.8,22.62,158.0,8898218.0,1664.692233,0.19761568,544.6174327085017,50.77201594253511,5.931671171913574
2011,13740.0,144797.0,34461.686,20963.70966,28466.511012000003,18315.662124,8937.160434000001,0.0,24051.0,3643.0,9257.0,18.0,49337.0,57711.0,379.4,25.15,252.0,8492009.0,1664.692233,0.19761568,544.6174327085017,50.77201594253511,5.931671171913574
2011,13820.0,665027.0,158276.426,115032.38029800002,159119.680236,76519.336674,60810.06888,0.0,116449.0,29567.0,64650.0,339.0,46269.0,248859.0,881.5999999999999,19.17,141.0,52786173.0,16320.91819,0.463629043,9073.89795499133,1727.1996321612723,106.99731581387152
2012,13820.0,665027.0,158276.426,111991.876854,162160.18368,73478.83322999999,62837.071176000005,0.0,114730.0,28236.0,65586.0,339.0,41740.0,246281.99999999997,801.2,17.73,199.0,54756047.0,16320.91819,0.463629043,9073.89795499133,1727.1996321612723,106.99731581387152
2012,13900.0,79822.0,17560.84,9899.52444,15689.81232,11456.053440000002,4482.80352,0.0,16290.0,1711.0,4057.0,34.0,55565.0,35284.0,340.6,15.38,86.0,6525529.0,1736.474756,0.198427523,642.4773467098723,45.36378883629449,11.469352533860206
2011,13900.0,79822.0,17560.84,10522.13604,15565.29,11829.6204,4171.49772,0.0,16624.0,1777.0,4185.0,34.0,54040.00000000001,34975.0,287.2,18.7,111.0,5594894.0,1736.474756,0.198427523,642.4773467098723,45.36378883629449,11.469352533860206
2012,14260.0,571271.0,158409.629,67356.854292,103994.407218,64188.724236,30119.873628000005,0.0,106842.0,26978.0,37543.0,31.0,93328.0,205278.0,637.5,20.701512915129147,271.0,24392424.0,620433.4304,0.208713041,2206.515713154024,296.2913042890497,8.04377646326392
2011,14260.0,571271.0,158409.629,69607.72751400001,100416.847245,66253.03109100001,30847.132641,0.0,107285.0,24536.0,34085.0,31.0,101135.0,202107.0,700.6,19.964742268041235,291.0,24490187.0,620433.4304,0.208713041,2206.515713154024,296.2913042890497,8.04377646326392
2012,14460.0,4588680.0,994384.234,549833.3241390001,822432.6021970001,679006.1781809999,288315.214334,0.0,913414.0,190033.0,262916.0,5259.0,463935.0,1570359.0,1972.4,17.512328767123286,2847.0,356528299.0,219190.7325,0.202725966,52465.22711054922,9029.077343771218,640.160290558974
2011,14460.0,4588680.0,994384.234,576806.944381,794086.1943900001,688042.55135,286353.608959,0.0,938168.0,190134.0,261322.0,5259.0,483898.0,1580615.0,1771.3,16.388713105076743,2541.0,340945790.0,219190.7325,0.202725966,52465.22711054922,9029.077343771218,640.160290558974
2012,14500.0,303482.0,64338.184,29892.977000000003,34914.997136,41371.880168,10522.327904,0.0,64611.0,12269.0,14304.0,351.0,62215.0,99407.0,240.8,18.28,101.0,20635102.0,35406.93791,0.210738827,1463.0579987415526,23.592323343707513,4.358706498332105
2011,14500.0,303482.0,64338.184,29892.977000000003,31566.983712000005,43524.174512000005,8370.033560000002,0.0,62068.0,11150.0,14271.0,351.0,66760.0,102384.0,228.9,17.25,115.0,20222155.0,35406.93791,0.210738827,1463.0579987415526,23.592323343707513,4.358706498332105
2012,15540.0,152313.0,30614.913,15577.355135999998,24704.711661,24217.919313,6206.602436999999,0.0,31558.0,4592.0,9073.0,285.0,56016.0,60464.0,291.9,20.38,196.0,11964916.0,6455.318154,0.201765352,567.9783589495797,17.998255637169226,1.3720435753676412
2011,15540.0,152313.0,30614.913,16672.637919,23244.334617,24217.919313,6328.300523999999,0.0,30320.000000000004,5287.0,9050.0,285.0,61230.0,60046.0,312.9,23.84,348.0,11657389.0,6455.318154,0.201765352,567.9783589495797,17.998255637169226,1.3720435753676412
2012,15940.0,379466.0,86518.248,67377.98296000001,94036.228392,47457.535824000006,33103.095976000004,0.0,52722.0,21310.0,29173.0,113.0,42805.0,145936.0,321.7,20.26,127.0,15272529.0,5520.914625,0.207753366,1643.3834305314108,98.95373036220047,21.2125837219415
2011,15940.0,379466.0,86518.248,67963.87846400001,90227.907616,48922.274584000006,33688.991480000004,0.0,51669.0,21563.0,29477.0,113.0,44682.0,148826.0,322.8,15.9,113.0,15208515.0,5520.914625,0.207753366,1643.3834305314108,98.95373036220047,21.2125837219415
2012,16220.0,74508.0,18179.952,14870.604672,15377.557104,9575.76816,4168.275552,0.0,12413.0,2934.0,5267.000000000001,20.0,52101.0,30643.0,501.9,21.8,189.0,5342264.0,1842.242624,0.112277332,181.04599475750342,1.8833212350971045,0.4698727070612937
2011,16220.0,74508.0,18179.952,15039.588816,14701.620528,9632.096208,4168.275552,0.0,12194.0,2684.0,5114.0,20.0,51486.0,29621.0,419.8,24.21,186.0,4654200.0,1842.242624,0.112277332,181.04599475750342,1.8833212350971045,0.4698727070612937
2011,16620.0,191663.0,40632.556,35341.123896000005,46215.315864,17519.531504000002,19331.896832,0.0,27642.0,5829.0,13907.0,116.0,41488.0,68067.0,314.6,19.31,131.0,12472917.0,1281.325352,0.321453418,1763.3109332249928,155.48862658104713,7.625331590277481
2012,16620.0,191663.0,40632.556,36096.276116,47725.620304,17217.470616000002,19482.927276,0.0,27497.0,6916.000000000001,13289.0,116.0,43110.0,69147.0,315.2,20.06,126.0,12084518.0,1281.325352,0.321453418,1763.3109332249928,155.48862658104713,7.625331590277481
2011,16700.0,355276.0,75318.512,56831.37006400001,72508.989392,63550.349776,26036.046384,0.0,71366.0,16092.0,30028.0,166.0,50213.0,134152.0,785.5,13.25,137.0,30427282.0,8568.514124,0.509772154,5244.440427058826,352.14635824121626,53.84094877403405
2012,16700.0,355276.0,75318.512,54031.795184,76988.30920000002,61310.689872,27995.748800000005,0.0,66773.0,16027.0,28978.0,166.0,46187.0,132049.0,785.0,16.73,177.0,32747044.0,8568.514124,0.509772154,5244.440427058826,352.14635824121626,53.84094877403405
2011,16740.0,913639.0,237546.14,114935.7862,173079.77216,107498.76474,53411.33594,0.0,208562.0,49202.0,71881.0,297.0,57293.00000000001,338962.0,476.5,16.51,125.0,120305020.0,34197.42238,0.378159463,14189.522760150245,1801.2119537347046,36.493393795781785
2012,16740.0,913639.0,237546.14,107498.76474,174431.95788,108174.8576,52735.24308,0.0,207720.0,50503.0,77249.0,297.0,52363.0,341922.0,653.8,11.76,87.0,130751112.0,34197.42238,0.378159463,14189.522760150245,1801.2119537347046,36.493393795781785
2011,16940.0,88854.0,21591.522,15470.36994,16412.044632,11367.358782,5448.260718,0.0,14700.0,2805.9999999999995,7416.0,41.0,56193.0,36917.0,444.4,18.12,218.0,4774842.0,820.299127,0.141296636,543.7984971703966,19.699717924311848,3.616186436907185
2012,16940.0,88854.0,21591.522,14730.482682000002,17017.406934,10560.209046,5582.785674,0.0,15028.0,3247.0,7870.999999999999,41.0,50278.0,38343.0,559.7,17.43,176.0,5031810.0,820.299127,0.141296636,543.7984971703966,19.699717924311848,3.616186436907185
2012,16980.0,5781248.0,1415221.6949999998,889572.3745670001,1172998.0355900002,877937.336107,400215.998617,0.0,1071493.0,296762.0,513707.0,3270.9999999999995,96709.0,1678305.0,1121.3,13.65142857142857,343.0,566467887.0,264239.4571,0.204633377,105414.91726200521,17765.80769467855,2547.641416823371
2011,16980.0,5781248.0,1415221.6949999998,919043.340814,1128974.033244,866294.214376,389301.5102310001,0.0,1095545.0,292695.0,526458.0,3270.9999999999995,104601.0,1687310.0,1141.9,17.341941031941033,407.0,537476155.0,264239.4571,0.204633377,105414.91726200521,17765.80769467855,2547.641416823371
2012,17140.0,855062.0,200084.508,134925.363352,177498.90033200002,132305.453384,64187.79421600001,0.0,137767.0,40531.0,77452.0,642.0,46359.0,300190.0,658.4,19.31,154.0,114485862.0,56549.75605,0.267904588,16858.19932453354,2580.0126572547233,236.22800621497916
2011,17140.0,855062.0,200084.508,137545.27332,176188.945348,132960.43087600003,66807.70418399999,0.0,146933.0,38885.0,78967.0,642.0,50285.0,317385.0,825.6,16.98,139.0,110522924.0,56549.75605,0.267904588,16858.19932453354,2580.0126572547233,236.22800621497916
2011,17410.0,1275709.0,293413.07,198423.77786,277007.45226,177795.56333,109034.84823,0.0,212400.00000000003,58771.0,129636.0,937.0,44324.0,457147.0,573.2,16.66,124.0,109640094.0,41768.94563,0.203612579,18512.472090877836,2295.1293342616086,276.19034178895487
2012,17410.0,1581416.0,366477.043,243427.10137100003,350703.567997,216440.053551,131859.612615,0.0,258520.0,75659.0,156268.0,1004.0,91499.0,574121.0,960.1,18.65764912280702,285.0,113177199.0,41768.94563,0.203612579,18512.472090877836,2295.1293342616086,276.19034178895487
2012,17820.0,604542.0,157180.92,87682.77168,94840.54896,70683.05064,26841.6648,0.0,118192.0,28745.000000000004,43440.0,254.0,51553.0,226775.0,510.2,17.98,187.0,29344597.0,2660735.546,0.127455439,4424.128707262707,356.72436313335436,14.173028741603009
2011,17820.0,604542.0,157180.92,88130.13276,87235.4106,73367.21712,24604.8594,0.0,114916.0,24832.0,41423.00000000001,254.0,59061.0,223251.0,455.3,20.97,255.0,28716313.0,2660735.546,0.127455439,4424.128707262707,356.72436313335436,14.173028741603009
2012,17900.0,372023.0,88541.474,51026.67468,87312.310008,53294.526888,30899.486334,0.0,73334.0,17438.0,35601.0,121.0,45944.0,141868.0,923.6,15.99,162.0,33125891.0,3075.765014,0.404761933,5000.496439466242,344.7172218856822,20.33143994310492
2011,17900.0,372023.0,88541.474,50459.711628000005,85327.93932599999,51877.11925799999,30616.004808,0.0,74075.0,17516.0,33880.0,121.0,49653.0,135195.0,1090.1,10.49,124.0,32454324.0,3075.765014,0.404761933,5000.496439466242,344.7172218856822,20.33143994310492
2011,18140.0,1150122.0,276029.28,201915.41832000003,270094.65048,170448.0804,90031.55016,0.0,251029.0,52123.0,99145.0,641.0,51246.0,458754.0,660.7,19.31,142.0,95551418.0,41096.83534,0.216857361,17952.316001686275,3764.190707377416,145.36377482730208
2012,18140.0,1150122.0,276029.28,198419.04744,270094.65048,167825.80224,87409.27200000001,0.0,237763.0,53508.0,104640.0,641.0,47621.00000000001,459902.0,684.6,18.95,175.0,101699415.0,41096.83534,0.216857361,17952.316001686275,3764.190707377416,145.36377482730208
2011,18180.0,149071.0,32050.265,19776.504215,29255.18375,19308.421275,8893.575859999999,0.0,24831.0,4662.0,8790.0,99.0,64885.0,61745.0,145.1,24.63,161.0,8801326.0,6491.92218,0.206427257,628.5298205185071,2.53398716274154,0.1876794087844312
2012,18180.0,149071.0,32050.265,18723.3176,29723.26669,18957.359069999995,9010.596595,0.0,24327.000000000004,4490.0,9147.0,99.0,60932.0,60958.0,134.3,21.67,146.0,8897250.0,6491.92218,0.206427257,628.5298205185071,2.53398716274154,0.1876794087844312
2012,19100.0,4241630.0,1197929.56,542108.0689399999,897198.64438,454647.13064,271990.90006,0.0,685145.0,177905.0,388443.0,1270.0,99391.0,1539106.0,1041.6,13.604871794871793,156.0,381693570.0,216176.8657,0.304956771,77936.53684014286,17825.883476514304,507.9370240746878
2011,19100.0,1789900.0,506541.70000000007,246404.7936,343940.02440000005,200203.8948,107802.09720000002,0.0,309403.0,69492.0,144936.0,391.0,56265.0,668816.0,452.7,15.68,101.0,363599468.0,216176.8657,0.304956771,77936.53684014286,17825.883476514304,507.9370240746878
2011,19430.0,532562.0,121424.136,85927.813576,123752.497064,61259.54173599999,48925.405816,0.0,89082.0,30580.0,50141.0,249.0,45237.0,198613.0,636.9,20.42,121.0,35270308.0,23780.11281,0.221093208,5463.707561939763,673.422493930893,47.61699288771028
2012,19430.0,532562.0,121424.136,87572.365032,127863.875704,59614.99028,49336.54368,0.0,88235.0,29016.0,51277.0,249.0,40885.0,196648.0,477.9,18.86,131.0,35839411.0,23780.11281,0.221093208,5463.707561939763,673.422493930893,47.61699288771028
2012,19740.0,2441846.0,614508.934,327462.36763800005,357531.17366200004,347368.744894,102285.23058,0.0,491286.0,119015.0,166755.0,1585.0,318339.0,903613.0,2192.1,17.255013368983956,748.0,154258443.0,107047.352,0.237676869,20875.52766453985,3416.445719278385,105.23922730058966
2011,19740.0,2441846.0,614508.934,338546.24168,341368.010674,354189.20905,100189.747576,0.0,490901.0,104912.0,163378.0,1585.0,329346.0,903802.0,2059.3,16.92702290076336,917.0,147002657.0,107047.352,0.237676869,20875.52766453985,3416.445719278385,105.23922730058966
2012,19780.0,429439.0,109077.506,65353.74477599999,88419.77234400001,63751.937306,24667.835038,0.0,88421.0,14848.0,31052.999999999996,31.000000000000004,54328.0,180449.0,384.2,19.89,151.0,38658547.0,25576.16004,0.201039671,5683.107365557927,1036.0705503956249,16.81298438851916
2011,19780.0,429439.0,109077.506,67275.91374,86817.96487400001,64072.2988,25949.281014,0.0,90193.0,13725.999999999998,29298.000000000004,31.000000000000004,56979.99999999999,180921.0,465.2,14.939999999999998,145.0,35558978.0,25576.16004,0.201039671,5683.107365557927,1036.0705503956249,16.81298438851916
2011,19820.0,3131356.0,769328.416,501839.05139999994,728593.6994640001,410477.610288,256042.006512,0.0,549104.0,218480.0,307090.0,1371.0,110132.0,1109947.0,1280.5,18.745047801147223,523.0,204431264.0,65953.89217,0.202550223,31571.294386929138,5638.368273110151,73.23409170186135
2012,19820.0,3962783.0,960556.626,605187.598204,942559.1387960002,524565.359656,329973.933828,0.0,679155.0,251587.0,343352.0,1475.0,149161.0,1394867.0,1532.6,18.138188405797106,690.0,216756212.0,65953.89217,0.202550223,31571.294386929138,5638.368273110151,73.23409170186135
2012,20100.0,157741.0,39750.732,26311.829764,38582.817636,18878.44288,13804.861356,0.0,22979.0,6107.0,14232.0,28.0,51490.0,57160.00000000001,665.2999999999998,14.18,228.0,6440377.0,958.1472845,0.214407187,587.3526605752004,19.548807160903134,0.6088262683534522
