Year,cbsacode,v051_rawvalue,v052_rawvalue,v009_rawvalue,v011_rawvalue,v049_rawvalue,v060_rawvalue,v070_numerator,v069_numerator,v023_numerator,v082_numerator,v062_numerator,v063_rawvalue,v067_numerator,v045_rawvalue,Data_value,Sample_Size,gdp,Park_Area_Acres,Weighted_RESP,noise70n,noise80n,noise90n
2011,20100.0,157741.0,39750.732,27137.76164,38228.846832,19232.413684,13450.890552,0.0,22170.0,5800.0,13659.0,28.0,55179.0,56270.0,617.7,14.72,223.0,6738419.0,958.1472845,0.214407187,587.3526605752004,19.548807160903134,0.6088262683534522
2012,21660.0,351109.0,69870.691,50904.13392899999,76215.581739,46685.559294,21655.349793,0.0,56052.0,20378.0,22359.0,208.0,40545.0,111589.0,365.9,24.18,137.0,12551239.0,2337868.63,0.346132129,2717.402098990574,168.54657275854555,27.30691020712682
2011,21660.0,351109.0,69870.691,52029.087165,72840.722031,48091.750839,19405.443321,0.0,51340.0,21761.0,22106.0,208.0,43614.0,110809.0,339.0,25.52,167.0,12171136.0,2337868.63,0.346132129,2717.402098990574,168.54657275854555,27.30691020712682
2011,21820.0,98660.0,25651.6,15842.8228,18617.142,15258.7556,3796.4368,0.0,18992.0,3348.0,6825.999999999999,23.0,65472.99999999999,34915.0,613.5,13.21,93.0,5805648.0,2113.883618,0.279356611,0.0,0.0,0.0
2012,21820.0,98660.0,25651.6,15404.7724,20077.31,15112.7388,4380.504,0.0,18434.0,3295.0,6831.0,23.0,60472.0,34755.0,700.2,17.8,112.0,5598413.0,2113.883618,0.279356611,0.0,0.0,0.0
2012,22020.0,143339.0,31104.563,19753.260912,31650.111234,25701.686073000004,7070.769531000001,0.0,33075.0,3360.0,7782.0,103.0,50932.0,69582.0,298.7,16.54,128.0,12129413.0,2628.993647,0.238122784,1909.38813948352,65.31266515509242,6.5908699333866245
2011,22020.0,143339.0,31104.563,20426.667534,30976.704612000005,26487.327132,7183.003968000001,0.0,30461.0,3601.0,7384.0,103.0,46942.0,65831.0,330.9,20.79,186.0,10795919.0,2628.993647,0.238122784,1909.38813948352,65.31266515509242,6.5908699333866245
2011,22140.0,124131.0,35377.335,22365.92358000001,24939.779865000004,11715.483780000002,7455.307860000001,0.0,15703.0,4337.0,12169.0,6.0,45971.0,42709.0,595.1,16.67,144.0,6601191.0,4318.081666,0.281296424,61.47837199188723,0.0,0.0
2012,22140.0,124131.0,35377.335,21389.633265000004,26448.59217,11449.222785000002,7632.81519,0.0,16277.0,5406.0,13986.0,6.0,44155.0,43863.0,596.7,19.06,127.0,6456648.0,4318.081666,0.281296424,61.47837199188723,0.0,0.0
2012,22660.0,298382.0,63256.984,39501.002688,43733.252976,40206.377736,11756.250800000002,0.0,59085.0,13058.0,14520.0,188.0,54739.0,112454.0,245.9,17.6,106.0,13271571.0,1907304.698,0.192262287,1317.2462933232023,215.40978288145357,17.455239320421843
2011,22660.0,298382.0,63256.984,38560.502624,39971.25272,41617.127832,10815.750736,0.0,53153.0,11578.0,14561.0,188.0,56701.0,111359.0,263.3,14.29,108.0,12545315.0,1907304.698,0.192262287,1317.2462933232023,215.40978288145357,17.455239320421843
2012,24260.0,57487.0,16268.820999999998,7707.799473,13107.380922000002,7048.3086090000015,3627.199752,0.0,7677.000000000001,1416.0,5577.0,12.0,46807.0,24123.0,264.2,14.02,97.0,3699069.0,335.7583563,0.2,627.6010482001305,98.48580742688367,18.571104184026083
2011,24260.0,57487.0,16268.820999999998,8161.199442000002,13148.599101000002,6800.999535000001,3668.417930999999,0.0,7230.0,1361.0,4939.0,12.0,46353.0,22883.0,244.7,21.43,163.0,3486296.0,335.7583563,0.2,627.6010482001305,98.48580742688367,18.571104184026083
2012,24340.0,608315.0,156945.27000000002,85760.2487,136765.02819,78989.70275,40623.2757,0.0,110155.0,31413.0,49293.0,248.0,47897.00000000001,231229.0,488.3,17.96,100.0,48266787.0,25100.90362,0.202114018,5775.094485936182,906.5660234503688,15.403630842511337
2011,24340.0,608315.0,156945.27000000002,89371.20654000001,131348.59142999997,81697.92113,38817.79678,0.0,116015.0,34186.0,46350.0,248.0,50746.0,236478.0,559.0,21.58,182.0,46006711.0,25100.90362,0.202114018,5775.094485936182,906.5660234503688,15.403630842511337
2011,24500.0,82178.0,18818.762,11721.459030000002,15396.294833999998,10010.759604,5132.098278,0.0,13063.0,1975.0,5221.000000000001,8.0,42528.0,31786.0,415.7,23.07,162.0,3180591.0,1410.731111,0.207942948,76.59815987059707,4.666409088381597,0.9280774166380956
2012,24500.0,82178.0,18818.762,11721.459030000002,16156.60569,10200.837318,5448.894468,0.0,13189.0,2476.0,5088.0,8.0,41827.00000000001,30592.999999999996,374.3,21.6,152.0,3273959.0,1410.731111,0.207942948,76.59815987059707,4.666409088381597,0.9280774166380956
2012,24540.0,254759.0,70313.48400000001,33753.529428,46664.715548,29880.173592,10697.839928,0.0,41330.0,12188.0,15627.0,59.0,52334.0,91550.0,339.1,18.55,96.0,12212115.0,3731.330065,0.340778555,1294.3284105911177,187.62400878699054,11.411151992979722
2011,24540.0,254759.0,70313.48400000001,33200.192879999995,44082.478324,30802.401172,10144.50338,0.0,44211.0,10400.0,15222.0,59.0,55845.0,93007.0,318.7,16.78,102.0,11239384.0,3731.330065,0.340778555,1294.3284105911177,187.62400878699054,11.411151992979722
2011,24660.0,480362.0,114326.156,71376.98958,102124.000476,48682.767252000005,36603.5844,0.0,84949.0,26577.0,41057.0,143.0,47836.0,182257.0,432.4,14.82,97.0,36971732.0,13649.26537,0.35200973,4641.447652837657,322.26140377096107,10.879092174656234
2012,24660.0,480362.0,114326.156,67350.595296,103222.108008,49048.803096,37335.656088,0.0,85117.0,26866.0,43693.0,143.0,42415.0,186284.0,576.6,16.95,83.0,36284486.0,13649.26537,0.35200973,4641.447652837657,322.26140377096107,10.879092174656234
2011,24860.0,451428.0,111051.288,69096.472536,87817.19169600001,46631.609544000006,30293.527368,0.0,73444.0,22947.0,33798.0,50.0,48147.0,164517.0,375.5,16.75,143.0,32961568.0,5125.857784,0.386921867,3282.6302764345846,346.59018785931465,22.770882420805364
2012,24860.0,451428.0,111051.288,67054.212264,95645.856072,45950.85612,33697.294488,0.0,75173.0,21088.0,34874.0,50.0,45666.0,167105.0,460.1,17.81,178.0,34193111.0,5125.857784,0.386921867,3282.6302764345846,346.59018785931465,22.770882420805364
2012,25720.0,21600.0,7084.8,1320.8831999999998,3440.1024,1306.368,943.488,0.0,4108.0,924.0,913.0,7.0,61593.0,7975.999999999999,185.1,20.41,86.0,2869261.0,2139606.469,0.12222419,265.662094814596,5.202806930275014,0.0704782235012208
2011,25720.0,21600.0,7084.8,1277.3375999999996,3251.4048,1291.8528,812.8512,0.0,3694.0,757.0,700.0,7.0,64238.0,7569.0,137.7,17.1,87.0,2729234.0,2139606.469,0.12222419,265.662094814596,5.202806930275014,0.0704782235012208
2012,25900.0,177835.0,41079.885,26940.757655,32547.71737,28308.308804999997,10666.89897,0.0,24778.0,8125.0,14694.0,25.0,46444.0,56625.0,344.7,14.21,207.0,6555911.0,8546.007292,0.14020134,0.0,0.0,0.0
2011,25900.0,177835.0,41079.885,26393.737195000005,30359.635530000003,27898.043460000004,9846.36828,0.0,24476.0,8159.000000000001,14425.0,25.0,51402.0,55001.0,339.1,16.06,243.0,6215025.0,8546.007292,0.14020134,0.0,0.0,0.0
2011,25940.0,155215.0,33836.87,22819.08844,24397.00413,24639.760390000003,9953.00666,0.0,20527.0,5703.999999999999,10000.0,16.0,55896.99999999999,49397.0,406.8999999999999,12.62,102.0,6875771.0,16254.17802,0.376757331,612.6020555134097,37.002990675051386,0.8522212511820811
2012,25940.0,155215.0,33836.87,22819.08844,25489.4073,24032.86974,10317.14105,0.0,22471.0,5635.0,10246.0,16.0,55266.0,52302.0,613.5999999999999,12.04,93.0,7048948.0,16254.17802,0.376757331,612.6020555134097,37.002990675051386,0.8522212511820811
2012,26420.0,4070989.0,1176515.821,483377.02089300007,833608.275552,494954.9136090001,240241.27385700005,0.0,648004.0,170211.0,374466.0,1338.0,50437.0,1430396.0,420.4,17.17,138.0,409434500.0,286789.9252,0.324010138,73658.85616334112,11886.437924874706,398.0223038469288
2011,26420.0,4627859.0,1339121.861,541612.686348,872967.3846330001,559498.802424,287043.28447199997,0.0,733075.0,170053.00000000003,403808.0,1470.0,136359.0,1590975.9999999998,659.0,12.224655172413794,348.0,386133020.0,286789.9252,0.324010138,73658.85616334112,11886.437924874706,398.0223038469288
2011,26900.0,890879.0,228065.024,172994.447736,200169.820752,109364.30604,66281.39760000001,0.0,159448.0,41351.0,96915.0,350.0,43823.0,339670.0,860.1,20.22,260.0,112321887.0,17966.87954,0.231203821,16111.69226389572,2482.956131857959,174.75579372424323
2012,26900.0,890879.0,228065.024,171006.00580800002,200832.634728,106713.050136,68932.653504,0.0,154033.0,45298.0,99764.0,350.0,39393.0,344710.0,753.1,17.61,248.0,114563986.0,17966.87954,0.231203821,16111.69226389572,2482.956131857959,174.75579372424323
2012,28060.0,89624.0,21151.264,12667.45616,14927.056448,12256.619744,4382.255104,0.0,12961.999999999998,5180.0,5687.0,10.0,42278.0,31517.0,201.2,19.53,105.0,3169867.0,2414727.757,0.314818717,214.52892347507822,16.767281148599412,3.1229652739660945
2011,28060.0,89624.0,21151.264,12530.510687999998,14995.529184000005,12256.619744,4313.782368,0.0,12850.000000000002,4743.0,5004.0,10.0,44013.0,31175.999999999996,223.8,18.99,133.0,3083553.0,2414727.757,0.314818717,214.52892347507822,16.767281148599412,3.1229652739660945
2012,28140.0,1403530.0,354883.166,206102.971834,313014.40034,173401.367368,88978.995106,0.0,263167.0,63795.99999999999,116216.0,227.99999999999997,153814.0,553335.0,1829.8,15.611397670549088,601.0,110470305.0,70292.21528,0.244235328,20267.76612853364,2021.9512728896373,207.6093126289083
2011,28140.0,1403530.0,354883.16599999997,216046.695004,300733.446852,177242.67488399998,87441.940474,0.0,268645.0,60877.0,113545.0,227.99999999999997,162742.0,559099.0,1784.6999999999998,14.417739463601531,783.0,104216859.0,70292.21528,0.244235328,20267.76612853364,2021.9512728896373,207.6093126289083
2012,28180.0,64529.0,14648.083,8280.232222,10824.158989,10824.158989,4289.758862,0.0,9557.0,2781.0,4337.0,6.0,52714.0,25128.0,233.9,11.300000000000002,101.0,3023776.0,1792.679985,0.090493435,0.0,0.0,0.0
2011,28180.0,64529.0,14648.083,8330.113139000001,10225.587985,9976.183400000002,4140.116111,0.0,9091.0,2982.0,4581.0,6.0,62501.0,24560.0,180.6,12.54,82.0,2830133.0,1792.679985,0.090493435,0.0,0.0,0.0
2011,28300.0,77045.0,15100.82,12264.947640000002,17344.370400000003,10096.90134,5017.47858,0.0,11094.0,2451.0,3858.0,52.0,53210.0,30846.0,190.5,20.72,103.0,3047955.0,4030.66921,0.2,29.799706878329285,0.8227940195208805,0.0
2012,28300.0,77045.0,15100.82,11397.729120000002,17406.314580000002,10034.95716,5451.087839999999,0.0,10397.0,2425.0,4166.0,52.0,49126.0,30548.0,173.6,15.09,100.0,3185028.0,4030.66921,0.2,29.799706878329285,0.8227940195208805,0.0
2011,29820.0,1902834.0,500445.342,323951.779998,364621.05108,262246.679046,120605.424588,0.0,296017.0,117413.0,158843.0,276.0,56691.0,679243.0,415.5,14.45,380.0,89714650.0,51449.41515,0.218764017,19596.925052870785,5293.971418087917,8.428312740515118
2012,29820.0,1902834.0,500445.342,315537.44805,367425.828396,262246.679046,122007.81324600002,0.0,308328.0,147501.0,164312.0,276.0,51427.0,699568.0,438.3,15.44,341.0,90817158.0,51449.41515,0.218764017,19596.925052870785,5293.971418087917,8.428312740515118
2011,30150.0,142843.0,26934.923,21140.850926,26932.343182,20988.461814,8717.852028,0.0,20934.0,4551.0,7781.0,161.0,105483.0,53844.0,271.9,22.889254901960783,255.0,9711583.0,11029.82735,0.192456708,468.76487678262833,8.378497254011025,3.194038646294535
2012,30150.0,142843.0,26934.923,21036.677631,27768.445974,21108.281485,9297.392413,0.0,21275.0,4364.0,7503.0,161.0,99638.0,55117.0,317.5,21.9015,240.0,10086573.0,11029.82735,0.192456708,468.76487678262833,8.378497254011025,3.194038646294535
2012,30340.0,106539.0,23438.58,16370.782740000002,26758.33524,13960.87056,7977.64032,0.0,15440.0,4703.0,8470.0,38.0,41831.0,41003.0,321.9,28.35,191.0,4049604.0,529.5946207,0.2,91.31355421280729,5.190424806839802,3.226901448430986
2011,30340.0,106539.0,23438.58,17866.590300000003,25345.6281,15373.577700000002,7562.13822,0.0,15118.0,4903.0,8217.0,38.0,44484.0,39844.0,306.9,25.660000000000004,203.0,3837354.0,529.5946207,0.2,91.31355421280729,5.190424806839802,3.226901448430986
2012,30700.0,281531.0,64470.599,40807.355388,59691.61027500001,43846.20100200001,15411.288471,0.0,57488.0,6685.0,16036.0,155.0,50197.0,121602.0,406.5,18.74,285.0,15076441.0,7997.452731,0.217807697,2278.61465073877,294.7300966621643,21.713721528219097
2011,30700.0,281531.0,64470.599,41892.65739300001,56869.825062,41892.65739300001,15628.348872,0.0,53738.0,6859.0,14898.0,155.0,52228.0,120995.0,357.0,17.97,502.0,14562888.0,7997.452731,0.217807697,2278.61465073877,294.7300966621643,21.713721528219097
2011,30780.0,381904.0,95094.096,55641.12137600001,81167.202832,44742.345024,28680.9904,0.0,69133.0,11834.0,37766.0,123.0,45215.0,148116.0,786.1,25.14,152.0,31507228.0,20981.54628,0.371822899,5364.612006013692,1262.9218971183936,66.19082910585648
2012,30780.0,381904.0,95094.096,55927.93128,92065.979184,44168.725216,30115.03992,0.0,69240.0,13262.0,39097.0,123.0,44733.0,149539.0,796.2000000000002,22.67,172.0,32454572.0,20981.54628,0.371822899,5364.612006013692,1262.9218971183936,66.19082910585648
2012,31080.0,12874797.0,3258091.294,1298666.91934,2047160.92129,1529056.207254,714442.65945,0.0,2215486.0,768384.0,1012433.0,7125.000000000001,123322.0,4270982.0,739.2,10.30126838235294,544.0,770420955.0,893320.7682,0.268954342,425757.3466247712,121632.82974787086,689.3523092153807
2011,31080.0,12874797.0,3258091.294,1376797.959076,1962219.613054,1539870.3070480002,731942.329068,0.0,2239966.0,710678.0,1025570.0,7125.000000000001,130314.0,4273588.0,758.2,10.844676409185803,479.0,740339476.0,893320.7682,0.268954342,425757.3466247712,121632.82974787086,689.3523092153807
2011,31140.0,721594.0,169574.59,136348.79427,175542.17238,73970.60094,65690.30979,0.0,132572.0,37330.0,65634.0,426.0,46745.0,271460.0,540.4,18.38,383.0,57589386.0,23793.51305,0.30098235,12613.291687940813,1884.0738143356348,76.94538566365607
2012,31140.0,721594.0,169574.59,131932.63899,186030.54117,76178.67858,61826.17392,0.0,132333.0,38833.0,69311.0,426.0,42535.0,276718.0,567.7,23.76,316.0,61673961.0,23793.51305,0.30098235,12613.291687940813,1884.0738143356348,76.94538566365607
2011,31700.0,405906.0,95793.816,57680.866224000005,81869.616576,56130.305303999994,23878.638168,0.0,77792.0,15034.0,24905.0,141.0,68613.0,175937.0,191.5,19.85,302.0,21651163.0,5620.123098,0.211720659,2320.594583187042,33.47758904358404,1.162590498225194
2012,31700.0,405906.0,95793.816,55820.19312,83420.177496,54269.63219999999,25739.311272000003,0.0,74289.0,14441.999999999998,25558.000000000004,141.0,67650.0,172836.0,191.3,18.97,362.0,21954520.0,5620.123098,0.211720659,2320.594583187042,33.47758904358404,1.162590498225194
2012,33100.0,4267101.0,983199.706,465628.4566,805228.709926,445015.224056,299402.07896,0.0,710348.0,257216.0,350399.0,1876.0,88062.0,1514086.0,743.6,13.187971014492753,207.0,263637229.0,174375.1324,0.251442568,79165.8186666813,13742.947817459923,287.1206059768797
2011,33100.0,2500625.0,575143.75,286896.70625,431307.8,258014.4875,175218.79374999998,0.0,399443.0,133020.0,218430.0,1141.0,43921.0,840895.9999999999,315.4,16.67,105.0,256728680.0,174375.1324,0.251442568,79165.8186666813,13742.947817459923,287.1206059768797
2011,33340.0,959521.0,240839.771,168171.40758600002,217041.731158,170327.451273,68274.716755,0.0,171449.0,43364.0,112834.0,162.0,45902.0,335924.0,97.4,16.77,223.0,84942358.0,35935.96516,0.200898212,14522.78767582529,1459.7841894478997,85.6511506197011
2012,33340.0,959521.0,240839.771,160265.914067,232134.036967,163859.32021200002,71868.1229,0.0,160102.0,44618.0,113940.0,162.0,40582.0,330907.0,1040.3,18.83,188.0,87612749.0,35935.96516,0.200898212,14522.78767582529,1459.7841894478997,85.6511506197011
2011,33460.0,2622530.0,626737.952,355123.95335200004,494752.397936,379271.502014,132282.84960800002,0.0,578674.0,113491.0,169526.00000000003,2708.0,336676.0,1053160.0,1483.7,15.819235010337694,1451.0,203208911.0,171280.409,0.206950754,32775.59749857301,2619.825822375301,292.0408802017629
2012,33460.0,2390572.0,565501.04,307038.10607,436599.44526,339471.90075800003,119201.110488,0.0,514312.0,96251.0,166955.0,2579.9999999999995,244896.00000000003,944767.0,1340.4,17.82733959311424,1278.0,211374239.0,171280.409,0.206950754,32775.59749857301,2619.825822375301,292.0408802017629
2011,33540.0,108623.0,21181.485,15302.265124999996,17138.53694,19237.1333,4372.07575,0.0,19813.0,3324.0,6242.0,13.0,43260.0,38963.0,261.8,18.89,162.0,4353799.0,1743.311682,0.225564805,625.3072210849323,38.56697778814832,6.150462945251984
2012,33540.0,108623.0,21181.485,15477.148154999992,17925.510574999997,18974.808755,4459.517265,0.0,21284.0,4246.0,5908.0,13.0,44084.0,39507.0,398.8,23.87,183.0,4431203.0,1743.311682,0.225564805,625.3072210849323,38.56697778814832,6.150462945251984
2011,33660.0,411721.0,106635.739,75966.229989,92440.834083,43322.107062,37220.401842,0.0,58276.0,18774.0,44248.0,92.0,40951.0,143182.0,682.7,20.1,117.0,17513026.0,2038.121597,0.354336339,2539.8470710523693,270.61005433725506,17.39452872575897
2012,33660.0,411721.0,106635.739,73525.547901,96712.027737,43322.107062,37525.487103,0.0,57274.0,19066.0,42762.0,92.0,39753.0,141831.0,858.0,21.26,175.0,17729526.0,2038.121597,0.354336339,2539.8470710523693,270.61005433725506,17.39452872575897
2012,34820.0,263868.0,54356.808,54472.909920000006,60129.712104,35197.880256000004,24512.809464,0.0,36171.0,15764.0,20653.0,14.0,40697.0,97833.0,488.4,15.929999999999998,140.0,9406723.0,11624.81445,0.29904492,1594.8482502902593,12.418328977520645,0.5698388861995349
2011,34820.0,263868.0,54356.808,57196.55541600001,58034.600184,35197.880256000004,22208.186352,0.0,35508.0,15954.0,20707.0,14.0,42515.0,94025.0,484.5,20.17,147.0,9258039.0,11624.81445,0.29904492,1594.8482502902593,12.418328977520645,0.5698388861995349
2011,35620.0,12888946.0,2889274.7780000004,1618162.520544,2253975.990456,1574644.392082,851999.2462979999,0.0,2546171.0,590191.0,929800.0,6131.0,1081926.0,2719193.0,4270.400000000001,12.103774540848637,1579.0,1312062449.0,486663.459,0.236718548,264388.38958731573,54067.27211568133,2735.2685226192193
2012,35620.0,8953180.0,2136618.824,1065031.063705,1622942.3214629998,986840.430618,593947.515055,0.0,1615362.0,417201.0,643274.0,3632.0,921559.0,2320680.0,3410.5,12.382395909422936,1369.0,1398872478.0,486663.459,0.236718548,264388.38958731573,54067.27211568133,2735.2685226192193
2011,35820.0,35670.0,8953.17,5183.06502,8282.2173,4728.878909999999,2324.3642099999997,0.0,6176.0,881.0,2347.0,7.0,48080.0,14279.0,267.0,21.93,123.0,1978985.0,521.1004389,0.2,368.1811782606826,64.21475074199532,7.760741317240296
2012,35820.0,35670.0,8953.17,5156.34819,8495.95194,4675.44525,2457.94836,0.0,6223.0,851.0,2366.0,7.0,46616.0,14586.0,123.7,19.76,106.0,2175727.0,521.1004389,0.2,368.1811782606826,64.21475074199532,7.760741317240296
2012,36260.0,532661.0,169537.895,34875.982485,93783.277035,32906.496702000004,25132.429374,0.0,96682.0,20192.0,29995.0,119.0,118452.0,187998.0,544.4,21.75693548387097,496.0,19482042.0,2627.90863,0.204865459,7342.878578779911,1599.4223551901928,104.3689053033116
2011,36260.0,532661.0,169537.895,36001.125297000006,90315.720789,32379.698792999996,23679.936953999997,0.0,96527.0,17261.0,28243.0,119.0,118417.0,186841.0,476.9,23.276782077393076,491.0,18963675.0,2627.90863,0.204865459,7342.878578779911,1599.4223551901928,104.3689053033116
2012,36420.0,716704.0,184192.928,129932.701568,158155.78838399998,84136.74937599999,54316.12934399999,0.0,116006.0,22498.0,64936.0,108.0,42758.0,272455.0,598.8,20.53,257.0,61820962.0,24847.84233,0.298579618,8456.005287674601,1059.1982933509253,70.14575671674895
2011,36420.0,961293.0,238247.097,171811.270967,208466.848316,115267.181397,71845.33379599999,0.0,163942.0,26494.0,78635.0,171.0,98094.0,365998.0,882.7,20.01550632911392,474.0,58595935.0,24847.84233,0.298579618,8456.005287674601,1059.1982933509253,70.14575671674895
2012,36500.0,250979.0,56972.233,36861.28573,55485.935362,31623.103021,16878.588729,0.0,45046.0,10793.0,17910.0,118.0,60672.0,88593.0,293.7,23.92,130.0,10326666.0,8409.030847,0.379615337,1286.5482279608148,152.65221579820624,6.3954861976375135
2011,36500.0,250979.0,56972.233,37831.319565000005,53545.867692,32981.15039000001,15714.548127,0.0,44969.0,9885.0,16855.0,118.0,62146.0,88307.0,305.1,22.0,100.0,9999510.0,8409.030847,0.379615337,1286.5482279608148,152.65221579820624,6.3954861976375135
