Year,cbsacode,v051_rawvalue,v052_rawvalue,v009_rawvalue,v011_rawvalue,v049_rawvalue,v060_rawvalue,v070_numerator,v069_numerator,v023_numerator,v082_numerator,v062_numerator,v063_rawvalue,v067_numerator,v045_rawvalue,Data_value,Sample_Size,gdp,Park_Area_Acres,Weighted_RESP,noise70n,noise80n,noise90n
2012,36540.0,663703.0,177163.45699999997,97353.55097799998,134814.707079,97639.47724,37928.45752,0.0,139683.0,17997.0,50278.0,296.0,119771.0,280999.0,809.4000000000001,17.72745882352941,850.0,52080332.0,17485.45813,0.23260694,6602.551028932999,1250.2119531031667,99.08150390170692
2011,36540.0,663703.0,177163.45699999997,101466.913082,135545.113571,97528.95436,37220.872217,0.0,138161.0,17418.0,50576.00000000001,296.0,117062.0,273332.0,796.2,16.632152023692004,1013.0,50227641.0,17485.45813,0.23260694,6602.551028932999,1250.2119531031667,99.08150390170692
2012,37980.0,4184519.0,980753.379,668445.1376090001,917655.213799,556835.458641,309956.640624,0.0,698547.0,193168.0,376934.0,2966.0,425926.0,1330497.0,3221.2,16.892904903417534,1346.0,368236418.0,317246.9417,0.275661828,52097.55636802441,6373.783461232231,1051.209842560948
2011,37980.0,3335838.0,787572.056,580191.3824150001,720091.8292660001,455755.690017,251431.668244,0.0,553126.0,148074.0,339616.0,1632.0,308279.0,988449.0,2488.3,16.841037296037296,858.0,352201950.0,317246.9417,0.275661828,52097.55636802441,6373.783461232231,1051.209842560948
2011,38060.0,4023132.0,1098315.036,526467.0535200001,675632.718684,511842.9686999999,216436.455336,0.0,690163.0,163898.0,332201.0,1159.0,56511.0,1332520.0,339.0,16.81,295.0,186346485.0,3837435.036,0.240054196,41185.99899483001,8107.482099798343,47.17327434851273
2012,38060.0,4023132.0,1098315.036,497218.88388,693181.620468,505993.334772,219361.2723,0.0,664959.0,180862.0,318559.0,1159.0,50424.0,1292907.0,370.8,18.03,383.0,197049992.0,3837435.036,0.240054196,41185.99899483001,8107.482099798343,47.17327434851273
2011,38300.0,1218494.0,242480.306,206914.903128,264499.711074,199106.793576,92721.30093,0.0,230314.0,44113.0,80715.0,971.0,48778.0,410840.0,428.2,20.02,269.0,124716212.0,264164.2449,0.232810019,19426.565909894063,1804.9540651592663,254.9687339820408
2012,38300.0,1218494.0,242480.306,198130.779882,279139.9164839999,190322.67033,93697.314624,0.0,224492.0,49013.0,79858.0,971.0,47490.0,413316.0,404.6,18.04,335.0,128941285.0,264164.2449,0.232810019,19426.565909894063,1804.9540651592663,254.9687339820408
2011,38860.0,480435.0,100334.232,66092.31084,84225.521712,72035.73585600001,29084.349072,0.0,83864.0,18725.0,28639.0,404.0,108679.0,193347.0,372.9,22.78989619377162,867.0,25316697.0,8747.842498,0.200776762,2213.2650311045813,130.44536623556144,15.828257724961256
2012,38860.0,480435.0,100334.232,64130.670311999995,89499.076416,70834.296864,29783.41392,0.0,82852.0,18422.0,28584.0,404.0,111500.0,193421.0,355.9,22.472162162162164,629.0,26056358.0,8747.842498,0.200776762,2213.2650311045813,130.44536623556144,15.828257724961256
2011,38900.0,2082318.0,494802.51100000006,263511.474538,392076.7146619999,266300.776128,116982.428329,0.0,428175.0,115799.0,130129.0,1150.0,242004.0,698268.0,1126.0,22.813117816091957,696.0,115381532.0,2421076.865,0.332476381,19548.34705536791,2467.498602040655,170.79120513258692
2012,38900.0,2082318.0,494802.511,249966.390053,406489.578792,266720.56230499997,117037.669059,0.0,424923.0,117256.0,130462.0,1150.0,221677.0,693148.0,1239.0,22.491498516320476,674.0,119353907.0,2421076.865,0.332476381,19548.34705536791,2467.498602040655,170.79120513258692
2011,39300.0,1470800.0,323502.38899999997,233548.953172,293570.928165,221789.473454,102706.918681,0.0,235624.0,89008.0,112822.0,824.0,237388.00000000003,570047.0,951.3,21.48461035422343,1835.0,71180467.0,66760.55537,0.205755533,12096.900223916095,741.5088997960281,61.76222413066057
2012,39300.0,1470800.0,323502.38899999997,224619.089707,313005.63330800005,220540.45772300003,107400.385009,0.0,232636.0,92305.0,114906.0,824.0,218793.0,564472.0,1015.8,20.814602307225258,1647.0,72945995.0,66760.55537,0.205755533,12096.900223916095,741.5088997960281,61.76222413066057
2012,39340.0,545307.0,189221.529,21009.042789,87597.025866,14243.41884,20652.957318000004,0.0,101446.0,17231.0,17587.0,264.0,54385.0,150156.0,116.8,19.1,329.0,17454087.0,3638.097149,0.176129694,5645.312937202721,1893.0059526124428,40.67347820960544
2011,39340.0,545307.0,189221.529,21365.12826,86172.683982,14599.504311,19940.786376,0.0,90085.0,13815.0,18154.0,264.0,59701.0,157906.0,97.6,22.02,353.0,16954435.0,3638.097149,0.176129694,5645.312937202721,1893.0059526124428,40.67347820960544
2012,39580.0,897214.0,236864.496,101033.474112,171690.87104,95750.67808,47545.164288,0.0,211103.0,38303.0,57859.0,443.0,61594.0,344958.0,394.4,14.099999999999998,99.0,58751683.0,43589.79804,0.342047978,7520.313037014395,667.36783254554,26.13386876751436
2011,39580.0,897214.0,236864.496,100373.124608,176313.31756800003,92448.93056,51507.261312,0.0,211059.0,37751.0,56476.0,443.0,65487.0,337086.0,364.8,16.44,90.0,56054386.0,43589.79804,0.342047978,7520.313037014395,667.36783254554,26.13386876751436
2012,39660.0,100850.0,25010.8,16457.1064,20021.5488,13271.86,6067.136,0.0,17213.0,2691.0,8897.0,37.0,45999.0,39895.0,452.6,17.46,113.0,5599343.0,8174.957238,0.183430033,1061.3481791727952,14.77015126935959,2.2123093915235827
2011,39660.0,100850.0,25010.8,16987.9808,19642.3528,13499.3776,5687.94,0.0,17317.0,2594.0,8458.0,37.0,46887.0,39192.0,431.3,19.52,124.0,5249637.0,8174.957238,0.183430033,1061.3481791727952,14.77015126935959,2.2123093915235827
2012,39900.0,414820.0,101216.08,62093.57616,71188.08984,66797.63496,21011.46264,0.0,66986.0,31188.999999999996,31419.000000000004,189.0,50839.0,156742.0,304.1,18.73,273.0,23134497.0,26858.31301,0.202329148,4545.690602049323,511.44447994240363,1.3454144750971204
2011,39900.0,414820.0,101216.08,63661.59576000001,67738.44671999999,66797.63496,21011.46264,0.0,66423.0,25979.0,31071.0,189.0,57354.99999999999,154435.0,328.4,18.28,299.0,22073323.0,26858.31301,0.202329148,4545.690602049323,511.44447994240363,1.3454144750971204
2012,40140.0,4143113.0,1217644.154,456955.642836,814511.4337260001,485813.140344,249313.44358799997,0.0,565078.0,256206.0,360497.0,869.0,106251.0,1250560.0,823.5999999999999,11.5188679245283,212.0,131454509.0,1878215.292,0.215335063,66786.96635946438,21548.263491425525,218.91494435617676
2011,40140.0,4143113.0,1217644.154,474601.111866,800466.592356,487414.858698,231297.350742,0.0,559512.0,236545.0,352744.0,869.0,112358.0,1239334.0,662.6,11.84914498141264,269.0,128242802.0,1878215.292,0.215335063,66786.96635946438,21548.263491425525,218.91494435617676
2012,40860.0,63014.0,11972.66,10208.268000000002,14189.492520000003,9136.39986,4236.43122,0.0,7455.0,2587.0,3997.999999999999,28.0,43600.0,24008.0,232.1,25.11,131.0,2499458.0,659.1791733,0.187537806,29.460724197459502,4.175547618680581,1.8846580840720435
2011,40860.0,63014.0,11972.66,10412.43336,12811.37634,9136.39986,4134.34854,0.0,7866.0,2970.0,3965.999999999999,28.0,47147.0,24588.0,217.9,21.72,153.0,2525939.0,659.1791733,0.187537806,29.460724197459502,4.175547618680581,1.8846580840720435
2012,40900.0,1400949.0,361444.842,154886.11954199997,294179.67671399994,174636.698544,87318.349272,0.0,254608.0,86257.0,122367.0,604.0,52655.0,456474.0,353.20000000000005,10.29,74.0,102808992.0,236683.3506,0.292572955,41395.73116788029,12214.78912551853,353.38946369718536
2011,40900.0,1400949.0,361444.842,165281.161122,277547.610186,175676.202702,87318.349272,0.0,256873.0,77964.0,119138.0,604.0,56882.0,456259.0,499.1,15.409999999999998,110.0,99558297.0,236683.3506,0.292572955,41395.73116788029,12214.78912551853,353.38946369718536
2011,41180.0,1348995.0,312734.781,214632.780555,308910.499266,206564.863857,99358.917888,0.0,251770.00000000003,65031.0,127881.0,331.0,91775.0,509618.0,1731.0000000000002,20.77,252.0,143436430.0,78780.67265,0.264890306,20154.2488024052,3468.876828158172,248.6262044459522
2012,41180.0,992408.0,233215.88,133617.81311999998,220165.7148,147283.27128000002,68327.29079999999,0.0,184751.0,48145.0,79098.0,236.0,55290.0,398748.0,530.7,14.75,155.0,148184150.0,78780.67265,0.264890306,20154.2488024052,3468.876828158172,248.6262044459522
2011,41620.0,1093324.0,321657.384,96050.776218,184725.62101100004,97495.009521,53547.87182400001,0.0,214838.0,37142.0,64846.0,724.0,121035.0,394651.0,479.9,23.081666666666663,1122.0,66039322.0,10869.05833,0.278816014,9708.835653884851,1956.7748131857861,52.39034274911184
2012,41620.0,1093324.0,321657.384,93039.828584,190951.29167000004,95724.519799,52420.99215700001,0.0,207150.0,43620.0,64819.0,724.0,117205.0,391687.0,510.7999999999999,22.436753371868974,1038.0,69432206.0,10869.05833,0.278816014,9708.835653884851,1956.7748131857861,52.39034274911184
2012,41700.0,1651448.0,462405.44000000006,203326.27776000003,336499.0444799999,234241.38432,101068.6176,0.0,278930.0,58145.0,161148.0,684.0,47724.0,587734.0,655.6,16.4,103.0,93583438.0,80175.81478,0.202910436,26187.4777514678,5340.4308176224395,193.42429761107087
2011,41700.0,1651448.0,462405.44000000006,209271.49056,304394.89536,236619.46944,96312.44736,0.0,262032.00000000003,52047.0,159725.0,684.0,45794.0,551957.0,552.3,17.21,195.0,89404113.0,80175.81478,0.202910436,26187.4777514678,5340.4308176224395,193.42429761107087
2012,41740.0,3053793.0,739017.906,310179.862596,532398.27162,402770.866356,168978.581862,0.0,587232.0,164320.0,205901.00000000003,2042.0,59759.0,1069849.0,472.1,11.49,148.0,178060071.0,548909.4649,0.275573475,78968.55788719754,23432.33122568927,186.50471153155033
2011,41740.0,3053793.0,739017.906,321753.73806600005,502306.1953979999,400456.091262,164349.031674,0.0,579978.0,151299.0,205676.99999999997,2042.0,62820.0,1059494.0,478.9,13.79,210.0,172673079.0,548909.4649,0.275573475,78968.55788719754,23432.33122568927,186.50471153155033
2012,41860.0,1491482.0,344532.342,136487.009302,232830.78057400003,215626.535704,82580.375376,0.0,312194.0,85521.0,99800.0,1372.0,66937.0,461339.0,459.7,12.66,98.0,364090399.0,239835.7473,0.226842395,123020.24713890543,36088.835813754136,593.7986492952874
2011,41860.0,2532756.0,603809.568,246905.14329599997,416026.389714,349608.439088,141907.948188,0.0,498207.00000000006,135559.0,163267.0,1979.0,148686.0,788043.0,848.9,12.772147239263802,163.0,329132010.0,239835.7473,0.226842395,123020.24713890543,36088.835813754136,593.7986492952874
2011,41940.0,1784642.0,435452.648,136268.12455200002,272536.24910400005,184838.941224,99840.012048,0.0,398084.0,96379.0,95287.0,1067.0,88525.0,628098.0,320.2,11.23,101.0,183106308.0,83045.57787,0.218702937,60631.568604436645,14926.894771871766,168.34710171017392
2012,41940.0,1784642.0,435452.648,130871.36714400002,287377.331976,179442.18381600003,98490.822696,0.0,397676.0,97428.0,93836.0,1067.0,84627.0,630618.0,305.6,11.57,83.0,193307579.0,83045.57787,0.218702937,60631.568604436645,14926.894771871766,168.34710171017392
2011,42140.0,147532.0,30539.124,20707.739052,15092.081004,16262.009764000002,4679.715040000001,0.0,20509.0,4823.0,10138.0,42.0,55000.0,52244.00000000001,293.9,16.1,145.0,6104558.0,1551489.678,0.11497716,496.8447803029695,21.62949071221731,3.1133878139765105
2012,42140.0,147532.0,30539.124,20122.774672,16379.002640000002,15443.059632,5030.693668,0.0,19844.0,5452.0,10546.0,42.0,48507.0,50207.0,223.7,19.42,142.0,6137016.0,1551489.678,0.11497716,496.8447803029695,21.62949071221731,3.1133878139765105
2011,42420.0,36865.0,9253.115,5549.988885000001,8587.296235,3037.30735,2788.8003850000005,0.0,4737.0,1017.0,3321.0,18.0,41774.0,13884.0,213.4,20.75,162.0,1481862.0,3562.314015,0.2,280.5278327118293,52.31665924761781,3.0847329050141306
2012,42420.0,36865.0,9253.115,5549.988885000001,8946.25074,3147.75489,2816.41227,0.0,4854.0,1028.0,3948.0,18.0,40088.0,14432.0,213.4,17.23,96.0,1563905.0,3562.314015,0.2,280.5278327118293,52.31665924761781,3.0847329050141306
2012,42580.0,192747.0,40091.376,33126.270408000004,44880.753456,26409.422952,18013.363632,0.0,20424.0,7583.999999999999,15033.0,34.0,48582.00000000001,67881.0,521.7,14.86,204.0,9323974.0,17878.81485,0.20471174,400.8024098752077,13.57644087760632,2.0018476829041942
2011,42580.0,192747.0,40091.376,33736.89290400001,44117.475336,26409.422952,17097.429888000002,0.0,20222.0,7322.999999999999,13827.0,34.0,47727.0,65543.0,348.9,14.910000000000002,189.0,8888999.0,17878.81485,0.20471174,400.8024098752077,13.57644087760632,2.0018476829041942
2012,42660.0,3407848.0,776579.462,391968.255568,672386.37598,459414.163313,192523.844138,0.0,731167.0,175897.0,205945.0,1786.0000000000002,185984.0,1179379.0,1062.8,22.023997093023254,1376.0,268052192.0,2146386.193,0.332795041,33882.172635586205,4767.8639416461465,131.11515077980914
2011,42660.0,3407848.0,776579.462,408570.69221600005,654705.49796,454366.4341490001,194340.287256,0.0,734710.0,163563.0,203069.0,1786.0000000000002,194930.0,1170315.0,1051.7,19.343059051306874,1033.0,250181331.0,2146386.193,0.332795041,33882.172635586205,4767.8639416461465,131.11515077980914
2011,43580.0,20651.0,6525.716,3234.690036,4760.220708,2584.926972,1214.7744239999995,0.0,2444.0,562.0,1681.0000000000002,1.0,43813.0,7727.0,173.49999999999997,17.92,136.0,7105171.0,2414.367421,0.2,1029.2512097548743,60.01351933836434,5.348891961764176
2012,43580.0,20651.0,6525.716,3036.93606,4943.849399999999,2655.553392,1299.526128,0.0,2058.0,881.9999999999999,1845.0,1.0,43351.0,7915.0,252.8,23.23,121.0,7003792.0,2414.367421,0.2,1029.2512097548743,60.01351933836434,5.348891961764176
2012,43620.0,224266.0,56191.441999999995,28738.081887999997,48459.035092000006,32142.873766000004,11182.39654,0.0,41918.0,6052.0,14043.0,100.0,124054.0,96604.0,543.3000000000001,15.359674418604651,215.0,18082166.0,3789.371501,0.197259029,1742.2192597583676,174.311839753475,6.1595827484470576
2011,43620.0,183048.0,44114.568,27369.886104000005,39179.227824,25980.551784,9725.34024,0.0,33650.0,4839.0,12716.0,69.0,55138.00000000001,81766.0,433.1,19.27,149.0,16077490.0,3789.371501,0.197259029,1742.2192597583676,174.311839753475,6.1595827484470576
2012,43900.0,286822.0,69984.568,46186.373016,64834.392168,26020.49184,22984.767792,0.0,39255.0,15488.0,22393.0,13.0,41888.0,101294.0,514.0,24.79,154.0,11916742.0,7888.170104,0.376679637,1677.5738034347114,222.9189918481012,21.31508691377174
2011,43900.0,286822.0,69984.568,48137.909904,65051.2296,25803.654407999995,22984.767792,0.0,40069.0,16973.0,22771.0,13.0,45000.0,100802.0,568.1,14.11,103.0,11762469.0,7888.170104,0.376679637,1677.5738034347114,222.9189918481012,21.31508691377174
2012,44060.0,468684.0,108734.688,70910.014464,100785.80736000002,61551.332352,29875.792896000003,0.0,82682.0,22807.0,31882.999999999996,183.0,46881.0,162018.0,358.1,22.01,211.0,20628016.0,116702.0952,0.304483591,2463.4773024464284,298.41554659196447,29.52659979911632
2011,44060.0,468684.0,108734.688,74509.507584,97546.263552,61551.332352,28435.995648,0.0,85347.0,21093.0,30999.0,183.0,48269.0,160820.0,373.0,19.68,259.0,19913229.0,116702.0952,0.304483591,2463.4773024464284,298.41554659196447,29.52659979911632
2011,44140.0,471081.0,111175.116,73060.89445200001,98614.212216,67302.400308,35270.776632,0.0,64621.0,21947.0,46495.0,164.0,48482.0,170534.0,523.4,19.13,411.0,19111716.0,18073.28292,0.21451354,4959.500775227836,673.21517532674,21.692408038547665
2012,44140.0,471081.0,111175.116,69461.835612,102573.17694,67302.400308,37070.306052,0.0,62808.0,23264.0,47582.0,164.0,46356.0,166853.0,517.5,25.58,494.0,19851428.0,18073.28292,0.21451354,4959.500775227836,673.21517532674,21.692408038547665
2012,45780.0,463493.0,109847.841,80277.45109300001,111751.870244,68253.515687,38547.322331,0.0,69419.0,24867.0,45795.0,217.0,39200.0,165430.0,609.1,18.73,125.0,29806561.0,7075.15429,0.201065168,5464.017438980761,748.7981549755327,109.41496289523796
2011,45780.0,463493.0,109847.841,86289.418796,109629.99929,67546.225369,37840.032013,0.0,74542.0,26859.0,46488.0,217.0,41291.0,173392.0,534.9,18.09,120.0,29379042.0,7075.15429,0.201065168,5464.017438980761,748.7981549755327,109.41496289523796
2011,45820.0,176255.0,43182.475,25682.997325,40720.19265,17698.645825,12641.889875000004,0.0,28177.0,6042.000000000001,16236.0,33.0,48332.0,70265.0,421.3,19.94,283.0,9728178.0,2688.897811,0.266274621,1540.3611694225865,109.30309571905515,9.307087753565796
2012,45820.0,176255.0,43182.475,25682.997325,43647.7882,19295.516125,13174.179975,0.0,27912.000000000004,6559.999999999999,16778.0,33.0,45359.0,70686.0,491.1,21.6,162.0,10066885.0,2688.897811,0.266274621,1540.3611694225865,109.30309571905515,9.307087753565796
2011,45940.0,366222.0,83864.838,41788.859976,67765.71888,44894.788758,24565.073094,0.0,65956.0,15841.0,26126.999999999996,306.0,72883.0,123848.0,334.9,11.21,84.0,25917911.0,16593.95832,0.294721352,3417.117987692443,201.41101210421317,46.747600923849674
2012,45940.0,366222.0,83864.838,40377.074166,70589.2905,44612.431596,25694.501742,0.0,63593.0,15934.0,26719.999999999996,306.0,70228.0,121205.0,376.6,16.23,97.0,28132455.0,16593.95832,0.294721352,3417.117987692443,201.41101210421317,46.747600923849674
2012,46060.0,1020200.0,238726.8,130506.0244,200057.13920000003,125035.712,60954.9096,0.0,153469.0,44400.0,79661.0,469.0,44293.0,317862.0,378.6,20.89,211.0,36926140.0,147226.3229,0.195599728,4369.622064734982,646.3248641218044,15.849149615690418
2011,46060.0,1020200.0,238726.8,135194.86359999998,183646.202,126598.6584,60954.9096,0.0,163220.0,40536.0,82043.0,469.0,46653.0,325832.0,367.8,17.68,167.0,35362331.0,147226.3229,0.195599728,4369.622064734982,646.3248641218044,15.849149615690418
2012,46140.0,601961.0,156509.86000000002,105571.92018,129180.8306,68154.02442,42763.309440000005,0.0,101357.0,22317.0,51736.99999999999,80.0,44231.0,230476.0,561.3,20.56,268.0,45923750.0,15836.64048,0.301937759,7864.949017098272,620.7036817777807,47.29240214936061
2011,46140.0,601961.0,156509.86000000002,104681.0179,121608.16121999998,68154.02442,42763.309440000005,0.0,102830.0,19329.0,49340.0,80.0,46857.0,229181.0,541.9,21.61,435.0,42008713.0,15836.64048,0.301937759,7864.949017098272,620.7036817777807,47.29240214936061
2012,46520.0,907574.0,201481.428,108032.163516,153222.088124,129921.033248,60723.96119200001,0.0,176878.0,24478.0,56080.0,227.00000000000003,67519.0,301808.0,523.7,10.71,503.0,54516629.0,62940.81383,0.110807453,0.0,0.0,0.0
2011,46520.0,907574.0,201481.428,112268.718948,146867.254976,125684.477816,59311.77604800001,0.0,177921.0,25498.0,53247.0,227.00000000000003,70010.0,290622.0,526.9,9.53,389.0,52631030.0,62940.81383,0.110807453,0.0,0.0,0.0
2012,47900.0,3813628.0,913420.597,390532.080332,715593.4151229999,445836.693219,246728.23141699997,0.0,822421.0,137662.0,274590.0,3092.0,484832.0,1284889.0,2665.7000000000003,13.894080459770112,1218.0,321345051.0,179522.5137,0.29818393,44516.477369066815,6755.388980293877,273.0713150434997
2011,47900.0,2633797.0,617082.61,288192.47727000003,492557.93022,276778.27529,176708.72169,0.0,535717.0,100355.0,214526.0,2418.0,302581.0,802435.0,2196.0,14.419797235023042,1085.0,316353831.0,179522.5137,0.29818393,44516.477369066815,6755.388980293877,273.0713150434997
2011,48620.0,490864.0,133024.144,74430.69004799999,104131.398096,47592.700848,33279.106607999995,0.0,82815.0,21187.0,41132.0,56.0,49518.0,193403.0,496.19999999999993,17.89,612.0,28202474.0,10427.74664,0.313955823,5302.334212028514,361.13127286698654,60.846898254142886
2012,48620.0,490864.0,133024.144,72999.330624,105562.75752,50813.259552,33636.946464,0.0,81464.0,21981.0,43564.0,56.0,45996.0,196327.0,558.5,16.37,300.0,28623784.0,10427.74664,0.313955823,5302.334212028514,361.13127286698654,60.846898254142886
2011,49340.0,803701.0,189673.436,123419.540364,149208.69805200002,122191.485236,50350.260248000006,0.0,139705.0,37408.0,51124.99999999999,447.0,66389.0,318623.0,206.2,17.34,468.0,36014006.0,52331.85294,0.206128427,6650.566989683311,1171.7164800987373,28.39998045257172
2012,49340.0,803701.0,189673.436,120963.430108,156577.02882,123419.540364,52806.370504,0.0,138687.0,38039.0,51058.0,447.0,61079.0,313894.0,242.5,19.09,549.0,37033118.0,52331.85294,0.206128427,6650.566989683311,1171.7164800987373,28.39998045257172
2011,49660.0,236735.0,51371.495,39853.153575,52087.14490500001,29287.433790000003,19833.895035,0.0,31633.0,14448.0,20784.0,63.0,40508.0,89013.0,376.9,16.12,110.0,15781356.0,5621.076757,0.203078543,1981.7878314852949,130.85813201205175,15.124541131137336
2012,49660.0,236735.0,51371.495,40038.51708,54311.50696499999,28545.97977,20389.98555,0.0,31837.0,12996.0,20415.0,63.0,38205.0,88315.0,306.8,19.7,111.0,15819530.0,5621.076757,0.203078543,1981.7878314852949,130.85813201205175,15.124541131137336
