Year,cbsacode,v051_rawvalue,v052_rawvalue,v009_rawvalue,v011_rawvalue,v049_rawvalue,v060_rawvalue,v070_numerator,v069_numerator,v023_numerator,v082_numerator,v062_numerator,v063_rawvalue,v067_numerator,v045_rawvalue,Data_value,Sample_Size
2011,10100.0,35204.0,7885.696,5217.796064,8058.899679999999,5545.615712000001,2076.191104,0.0,6147.0,746.0,1940.0,8.0,43140.0,15273.0,224.7,17.77,85.0
2011,10420.0,542405.0,123668.34,93797.01183999999,117246.2648,74535.12548,44804.82262,0.0,94515.0,29077.0,41007.0,375.0,49528.0,223355.0,364.6,16.6,112.0
2012,10420.0,542405.0,123668.34,86259.75196000001,121433.6314,73697.65216,43967.3493,0.0,90784.0,28913.0,40388.0,375.0,45768.0,221759.0,368.3,20.18,118.0
2011,10740.0,841428.0,207848.321,119645.415194,132813.285121,83828.102769,37536.718343,0.0,142157.0,29683.0,72115.0,174.0,146437.0,298296.0,1024.6999999999998,21.295515759312323,698.0
2012,10740.0,768515.0,188890.941,104113.34927699997,119447.357021,73239.331013,35823.223199,0.0,131916.0,31877.0,68841.0,171.0,100183.0,285827.0,878.4,21.34,609.0
2011,10900.0,109638.0,25655.292,18056.28222,23095.244700000003,13353.250572,6802.599348000001,0.0,18230.0,5300.0,6087.0,20.0,74721.0,43437.0,90.1,11.85,75.0
2012,10900.0,109638.0,25655.292,17384.420556,23011.261992000003,13017.31974,6970.564764000001,0.0,17642.0,5406.0,6403.0,20.0,69658.0,42664.0,89.2,17.56,88.0
2011,11260.0,88379.0,24304.225,17684.6379,17876.862225,10251.964,3716.33695,0.0,12658.0,3927.9999999999995,5876.0,11.0,71575.0,23934.0,317.1,17.797966804979254,241.0
2012,11260.0,88379.0,24304.225,17812.78745,18966.1334,10764.5622,3331.8882999999996,0.0,13588.000000000002,3899.0,6127.0,11.0,68670.0,25383.0,317.1,17.938823529411764,289.0
2011,12060.0,1781030.0,428767.43799999997,207263.201696,335979.318518,213455.83899199998,125608.30008999999,0.0,401509.0,84144.0,177255.0,1322.0,117390.00000000001,602161.0,1175.6999999999998,12.066193548387096,155.0
2011,12100.0,367803.0,81662.277,64045.90244599999,74505.752072,53380.958076,28380.859442999998,0.0,49612.0,23119.999999999996,29946.000000000004,79.0,106832.0,127111.0,608.0,15.168547717842323,241.0
2012,12100.0,367803.0,81662.277,61809.70452800001,78515.030554,52261.20493699999,28896.904663,0.0,48980.00000000001,23869.000000000004,30362.0,79.0,103042.0,128195.0,668.4,17.364015748031495,254.0
2012,12260.0,156017.0,36351.961,25368.988268,39010.802714,16872.770499,13641.814446,0.0,21471.0,6580.0,14237.0,8.0,43196.00000000001,55723.0,408.3,20.88,117.0
2011,12260.0,156017.0,36351.961,27044.298814000005,37694.487285,17231.765615999997,13043.489251,0.0,21081.0,7454.000000000001,13446.0,8.0,43895.0,53916.0,432.3,18.28,118.0
2011,12300.0,121090.0,25065.63,19588.97148,27655.01856,15555.94794,8834.242040000001,0.0,17341.0,4822.0,8931.0,94.0,45511.0,47326.0,257.1,25.67,272.0
2012,12300.0,121090.0,25065.63,18916.80089,28807.311,15459.92357,9026.29078,0.0,17270.0,4678.0,9044.0,94.0,44725.0,47167.0,194.3,23.37,196.0
2012,12420.0,1026158.0,246277.92,133359.49368,193410.25984,171573.61760000003,52251.96536000001,0.0,235333.0,38797.0,76195.0,727.0,51905.0,373443.0,599.0,14.86,170.0
2011,12420.0,1026158.0,246277.92,144277.8148,177032.77816000002,167674.21719999998,53031.845440000005,0.0,253384.0,36879.0,72086.0,727.0,55650.0,373559.0,584.6,16.76,198.0
2012,12580.0,1948441.0,436671.386,310381.25632399996,434221.921756,245471.68406400003,151481.53762000002,0.0,346927.0,83171.0,180524.0,1321.0,181394.0,693156.0,1802.6,15.824763705103969,529.0
2011,12580.0,1948441.0,436671.386,321197.29402800003,429240.53022600006,252629.40414,150503.03121,0.0,352753.0,77999.0,178363.0,1321.0,185781.0,686966.0,1892.4,16.15182305630027,373.0
2012,12620.0,149419.0,29734.381,26210.931561,37580.970366,19149.53904,12686.569614,0.0,23154.0,6462.0,9162.0,111.0,42602.0,57847.0,209.2,23.09,217.0
2011,12620.0,149419.0,29734.381,28006.200846,34229.801034,19029.854421,11250.354186,0.0,23890.0,6470.0,8593.0,111.0,42704.0,55569.0,222.0,28.17,330.0
2012,12700.0,221151.0,38701.425,26637.63795,33205.822649999995,34482.96967499999,15325.7643,0.0,28534.0,11283.0,10609.0,138.0,54871.0,83170.0,159.2,18.07,107.0
2011,12700.0,221151.0,38701.425,28279.684124999996,35212.767975,35395.21755,14778.415575000003,0.0,28689.0,10660.0,10454.0,138.0,57379.00000000001,85139.0,127.6,20.03,88.0
2012,12740.0,58696.0,11621.808,8520.428752000002,10544.619008,9414.8384,3295.1934400000005,0.0,9389.0,2115.0,3965.0000000000005,76.0,51334.0,23284.0,168.3,25.18,126.0
2011,12740.0,58696.0,11621.808,8849.948096000002,10309.248048,9414.8384,3624.712784,0.0,9254.0,2296.0,3654.0,76.0,52832.0,23989.0,183.6,25.02,160.0
2012,12940.0,434633.0,104311.92,60779.07872,104711.78236,48887.51984,36665.63988,0.0,75354.0,15751.0,48393.0,162.0,44911.0,170168.0,657.6,18.61,101.0
2011,12940.0,434633.0,104311.92,65073.25276000001,97775.03968,52521.05172,35674.67664,0.0,65669.0,13450.0,46367.0,162.0,46563.0,165919.0,537.2,14.95,97.0
2012,13380.0,200434.0,41890.706,23464.407512,38526.020442,27427.989862,11098.030580000002,0.0,33054.0,9379.0,11152.0,84.0,49999.0,67972.0,274.8,23.060000000000002,205.0
2012,13740.0,144797.0,34461.686,20743.039032,30673.217292000005,17984.656182000002,8826.82512,0.0,24970.0,4469.0,9539.0,18.0,48058.99999999999,59402.0,302.8,22.62,158.0
2011,13740.0,144797.0,34461.686,20963.70966,28466.511012000003,18315.662124,8937.160434000001,0.0,24051.0,3643.0,9257.0,18.0,49337.0,57711.0,379.4,25.15,252.0
2012,13820.0,665027.0,158276.426,111991.876854,162160.18368,73478.83322999999,62837.071176000005,0.0,114730.0,28236.0,65586.0,339.0,41740.0,246281.99999999997,801.2,17.73,199.0
2011,13820.0,665027.0,158276.426,115032.38029800002,159119.680236,76519.336674,60810.06888,0.0,116449.0,29567.0,64650.0,339.0,46269.0,248859.0,881.5999999999999,19.17,141.0
2012,13900.0,79822.0,17560.84,9899.52444,15689.81232,11456.053440000002,4482.80352,0.0,16290.0,1711.0,4057.0,34.0,55565.0,35284.0,340.6,15.38,86.0
2011,13900.0,79822.0,17560.84,10522.13604,15565.29,11829.6204,4171.49772,0.0,16624.0,1777.0,4185.0,34.0,54040.00000000001,34975.0,287.2,18.7,111.0
2012,14260.0,571271.0,158409.629,67356.854292,103994.407218,64188.724236,30119.873628000005,0.0,106842.0,26978.0,37543.0,31.0,93328.0,205278.0,637.5,20.701512915129147,271.0
2011,14260.0,571271.0,158409.629,69607.72751400001,100416.84724500001,66253.03109100001,30847.132641,0.0,107285.0,24536.0,34085.0,31.0,101135.0,202107.0,700.6,19.964742268041235,291.0
2012,14460.0,4588680.0,994384.234,549833.3241390001,822432.6021970001,679006.1781809999,288315.214334,0.0,913414.0,190033.0,262916.0,5259.0,463935.0,1570359.0,1972.4,17.512328767123286,2847.0
2011,14460.0,4588680.0,994384.234,576806.944381,794086.1943900001,688042.55135,286353.608959,0.0,938168.0,190134.0,261322.0,5259.0,483898.0,1580615.0,1771.3,16.388713105076743,2541.0
2012,14500.0,303482.0,64338.184,29892.977000000003,34914.997136,41371.880168,10522.327904,0.0,64611.0,12269.0,14304.0,351.0,62215.0,99406.99999999999,240.8,18.28,101.0
2011,14500.0,303482.0,64338.184,29892.977000000003,31566.983712000005,43524.174512000005,8370.033560000002,0.0,62068.0,11150.0,14271.0,351.0,66760.0,102384.00000000001,228.9,17.25,115.0
2011,14580.0,90343.0,18339.629,9720.455085,12456.583182999995,16272.761845999998,2592.121356,0.0,19065.0,3045.0,3375.0000000000005,12.999999999999998,53042.00000000001,34102.0,318.4,18.89,110.0
2012,14740.0,240862.0,54434.812,33184.039464,54996.02046,32065.476336,15100.602228,0.0,42290.0,9847.0,15330.0,76.0,57107.0,77368.0,307.0,24.6,140.0
2011,15100.0,30056.0,5650.528,3734.037216,6809.126688000001,4856.6889280000005,1488.733792,0.0,4211.0,687.0,887.0,5.0,48270.0,12106.0,259.5,23.74,79.0
2012,15540.0,152313.0,30614.913,15577.355135999998,24704.711661,24217.919313000002,6206.602436999999,0.0,31558.0,4592.0,9073.0,285.0,56016.0,60464.0,291.9,20.38,196.0
2011,15540.0,152313.0,30614.913,16672.637919,23244.334617,24217.919313000002,6328.300523999999,0.0,30320.000000000004,5287.0,9050.0,285.0,61230.0,60046.0,312.9,23.84,348.0
2012,15940.0,379466.0,86518.248,67377.98296000001,94036.228392,47457.535824000006,33103.095976000004,0.0,52722.0,21310.0,29173.0,113.0,42805.0,145936.0,321.7,20.26,127.0
2011,15940.0,379466.0,86518.248,67963.87846400001,90227.907616,48922.274584000006,33688.991480000004,0.0,51669.0,21563.0,29477.0,113.0,44682.0,148826.0,322.8,15.9,113.0
2011,16220.0,74508.0,18179.952,15039.588816,14701.620528,9632.096208,4168.275552,0.0,12194.0,2684.0,5114.0,20.0,51486.0,29621.0,419.8,24.21,186.0
2012,16220.0,74508.0,18179.952,14870.604672,15377.557104,9575.76816,4168.275552,0.0,12413.0,2934.0,5267.000000000001,20.0,52101.0,30643.0,501.9,21.8,189.0
2011,16300.0,209226.0,50841.918,28033.982514,46248.151944,35002.882122,12670.72656,0.0,43934.0,6895.0,13723.0,13.0,55173.0,88788.0,329.4,18.64,105.0
2011,16620.0,191663.0,40632.556,35341.123896000005,46215.315864,17519.531504000002,19331.896832,0.0,27642.0,5829.0,13907.0,116.0,41488.0,68067.0,314.6,19.31,131.0
2012,16620.0,191663.0,40632.556,36096.276116,47725.620304,17217.470616000002,19482.927276,0.0,27497.0,6916.000000000001,13289.0,116.0,43110.0,69147.0,315.2,20.06,126.0
2011,16700.0,355276.0,75318.512,56831.37006400001,72508.989392,63550.349776,26036.046384,0.0,71366.0,16092.0,30028.0,166.0,50213.0,134152.0,785.5,13.25,137.0
2012,16700.0,355276.0,75318.512,54031.795184,76988.30920000002,61310.689872,27995.748800000005,0.0,66773.0,16027.0,28978.0,166.0,46187.0,132049.0,785.0,16.73,177.0
2011,16740.0,913639.0,237546.14,114935.7862,173079.77216,107498.76474,53411.33594,0.0,208562.0,49202.0,71881.0,297.0,57293.00000000001,338962.0,476.5,16.51,125.0
2012,16740.0,913639.0,237546.14,107498.76474,174431.95788,108174.8576,52735.24308,0.0,207720.0,50503.0,77249.0,297.0,52363.0,341922.0,653.8,11.76,87.0
2011,16940.0,88854.0,21591.522,15470.36994,16412.044632,11367.358782,5448.260718,0.0,14700.0,2805.9999999999995,7416.0,41.0,56193.0,36917.0,444.4,18.12,218.0
2012,16940.0,88854.0,21591.522,14730.482682000002,17017.406934,10560.209046,5582.785674,0.0,15028.0,3247.0,7870.999999999999,41.0,50278.0,38343.0,559.7,17.43,176.0
2012,16980.0,5781248.0,1415221.6949999998,889572.3745670001,1172998.0355900002,877937.336107,400215.998617,0.0,1071493.0,296762.0,513707.0,3270.9999999999995,96709.0,1678305.0,1121.3,13.65142857142857,343.0
2011,16980.0,5781248.0,1415221.6949999998,919043.340814,1128974.033244,866294.214376,389301.5102310001,0.0,1095545.0,292695.0,526458.0,3270.9999999999995,104601.00000000001,1687310.0,1141.9,17.341941031941033,407.0
2012,17140.0,855062.0,200084.508,134925.363352,177498.90033200002,132305.453384,64187.79421600001,0.0,137767.0,40531.0,77452.0,642.0,46359.0,300190.0,658.4,19.31,154.0
2011,17140.0,855062.0,200084.508,137545.27332,176188.945348,132960.43087600003,66807.70418399999,0.0,146933.0,38885.0,78967.0,642.0,50285.0,317385.0,825.6,16.98,139.0
2012,17410.0,1581416.0,366477.043,243427.10137100003,350703.567997,216440.053551,131859.612615,0.0,258520.0,75659.0,156268.0,1004.0,91499.0,574121.0,960.1,18.65764912280702,285.0
2011,17410.0,1275709.0,293413.07,198423.77786,277007.45226,177795.56333,109034.84823,0.0,212400.00000000003,58771.0,129636.0,937.0,44324.0,457147.0,573.2,16.66,124.0
2011,17820.0,604542.0,157180.92,88130.13276,87235.4106,73367.21712,24604.8594,0.0,114916.0,24832.0,41423.00000000001,254.0,59061.0,223251.0,455.3,20.97,255.0
2012,17820.0,604542.0,157180.92,87682.77168,94840.54896,70683.05064,26841.6648,0.0,118192.0,28745.000000000004,43440.0,254.0,51553.0,226775.0,510.2,17.98,187.0
2012,17900.0,372023.0,88541.474,51026.674680000004,87312.310008,53294.526888,30899.486334,0.0,73334.0,17438.0,35601.0,121.00000000000001,45944.0,141868.0,923.6,15.99,162.0
2011,17900.0,372023.0,88541.474,50459.711628000005,85327.93932599999,51877.11925799999,30616.004808,0.0,74075.0,17516.0,33880.0,121.00000000000001,49653.0,135195.0,1090.1,10.49,124.0
2011,18100.0,32515.0,8583.960000000001,4355.44928,6987.86368,5073.38048,1938.41424,0.0,4651.0,754.0,2021.0,1.0,48221.0,13688.0,212.0,12.830000000000002,80.0
2011,18140.0,1150122.0,276029.28,201915.41832000003,270094.65048,170448.0804,90031.55016,0.0,251029.0,52123.0,99145.0,641.0,51246.0,458754.0,660.7,19.31,142.0
2012,18140.0,1150122.0,276029.28,198419.04744,270094.65048,167825.80224,87409.27200000001,0.0,237763.0,53508.0,104640.0,641.0,47621.00000000001,459902.0,684.6,18.95,175.0
2011,18180.0,149071.0,32050.265,19776.504215,29255.18375,19308.421275,8893.575859999999,0.0,24831.0,4662.0,8790.0,99.0,64885.0,61745.0,145.1,24.63,161.0
2012,18180.0,149071.0,32050.265,18723.3176,29723.26669,18957.359069999995,9010.596595,0.0,24327.000000000004,4490.0,9147.0,99.0,60932.0,60958.0,134.3,21.67,146.0
2012,19100.0,4241630.0,1197929.56,542108.0689399999,897198.64438,454647.13064,271990.90006,0.0,685145.0,177905.0,388443.0,1270.0,99391.0,1539106.0,1041.6,13.604871794871793,156.0
2011,19100.0,1789900.0,506541.70000000007,246404.7936,343940.02440000005,200203.8948,107802.09720000002,0.0,309403.0,69492.0,144936.0,391.0,56265.0,668816.0,452.7,15.680000000000001,101.0
2011,19430.0,532562.0,121424.136,85927.813576,123752.497064,61259.54173599999,48925.405816,0.0,89082.0,30580.0,50141.0,249.0,45237.0,198613.0,636.9,20.42,121.0
2012,19430.0,532562.0,121424.136,87572.365032,127863.875704,59614.99028,49336.54368,0.0,88235.0,29016.0,51277.0,249.0,40885.0,196648.0,477.9,18.86,131.0
2012,19740.0,2441846.0,614508.934,327462.36763800005,357531.17366200004,347368.744894,102285.23057999999,0.0,491286.0,119015.0,166755.0,1585.0,318339.0,903613.0,2192.1,17.255013368983956,748.0
2011,19740.0,2441846.0,614508.934,338546.24168,341368.010674,354189.20905,100189.74757600001,0.0,490901.0,104912.0,163378.0,1585.0,329346.0,903802.0,2059.3,16.92702290076336,917.0
2012,19780.0,429439.0,109077.50600000001,65353.74477599999,88419.77234400001,63751.937306,24667.835038,0.0,88421.0,14848.0,31052.999999999996,31.000000000000004,54328.0,180449.0,384.2,19.89,151.0
2011,19780.0,429439.0,109077.50600000001,67275.91374,86817.96487400001,64072.2988,25949.281014,0.0,90193.0,13725.999999999998,29298.000000000004,31.000000000000004,56979.99999999999,180921.0,465.2,14.939999999999998,145.0
2012,19820.0,3962783.0,960556.6259999999,605187.598204,942559.1387960002,524565.359656,329973.933828,0.0,679155.0,251587.0,343352.0,1475.0,149161.0,1394867.0,1532.6,18.138188405797106,690.0
2011,19820.0,3131356.0,769328.416,501839.05139999994,728593.6994640001,410477.61028799997,256042.00651200002,0.0,549104.0,218480.0,307090.0,1371.0,110132.0,1109947.0,1280.5,18.745047801147226,523.0
2012,20100.0,157741.0,39750.732,26311.829764,38582.817636,18878.44288,13804.861356,0.0,22979.0,6107.0,14232.0,28.0,51490.0,57160.00000000001,665.2999999999998,14.18,228.0
2011,20100.0,157741.0,39750.732,27137.76164,38228.846832,19232.413684,13450.890552,0.0,22170.0,5800.0,13659.0,28.0,55179.0,56270.0,617.7,14.72,223.0
2011,20260.0,197767.0,38564.565,34865.333264999994,44099.074495,32158.89187,11621.777754999996,0.0,28135.000000000004,9945.0,11486.0,161.0,43954.0,71946.0,270.7,19.31,94.0
2011,20500.0,269706.0,63380.91,32805.68931,60246.92628,28679.187510000003,19188.23337,0.0,60712.0,11074.0,22982.0,399.0,51292.0,94670.0,551.2,18.08,99.0
2012,21340.0,751296.0,235906.944,84008.416128,122662.59532799998,85554.583296,43292.680704,0.0,113761.0,30262.0,84895.0,96.0,36064.0,245264.0,458.9,17.2,118.0
2012,21660.0,351109.0,69870.691,50904.13392899999,76215.581739,46685.559294,21655.349793,0.0,56052.0,20378.0,22359.0,208.0,40545.0,111589.0,365.9,24.18,137.0
2011,21660.0,351109.0,69870.691,52029.087165,72840.722031,48091.750839,19405.443321,0.0,51340.0,21761.0,22106.0,208.0,43614.0,110809.0,339.0,25.52,167.0
2011,21820.0,98660.0,25651.600000000002,15842.8228,18617.142,15258.755599999999,3796.4368,0.0,18992.0,3348.0,6825.999999999999,23.0,65472.99999999999,34915.0,613.5,13.209999999999999,93.0
2012,21820.0,98660.0,25651.600000000002,15404.7724,20077.31,15112.7388,4380.504,0.0,18434.0,3295.0,6831.0,23.0,60472.0,34755.0,700.2,17.8,112.0
2012,22020.0,143339.0,31104.563,19753.260912,31650.111234,25701.686073000004,7070.769531000001,0.0,33075.0,3360.0,7782.0,103.0,50932.0,69582.0,298.7,16.54,128.0
2011,22020.0,143339.0,31104.563,20426.667534,30976.704612000005,26487.327132,7183.003968000001,0.0,30461.0,3601.0,7384.0,103.0,46942.0,65831.0,330.9,20.79,186.0
2011,22140.0,124131.0,35377.335,22365.92358000001,24939.779865000004,11715.483780000002,7455.307860000001,0.0,15703.0,4337.0,12169.0,6.0,45971.0,42709.0,595.1,16.67,144.0
2012,22140.0,124131.0,35377.335,21389.633265000004,26448.59217,11449.222785000002,7632.81519,0.0,16277.0,5406.0,13986.0,6.0,44155.0,43863.0,596.7,19.06,127.0
2012,22660.0,298382.0,63256.984,39501.002688,43733.252976,40206.377736,11756.250800000002,0.0,59085.0,13058.0,14520.0,188.0,54739.0,112454.0,245.9,17.6,106.0
2011,22660.0,298382.0,63256.984,38560.502624,39971.25272,41617.127832,10815.750736,0.0,53153.0,11578.0,14561.0,188.0,56701.0,111359.0,263.3,14.29,108.0
2011,24260.0,57487.0,16268.820999999998,8161.199442000002,13148.599101000002,6800.999535000001,3668.4179309999995,0.0,7230.0,1361.0,4939.0,12.0,46353.0,22883.0,244.7,21.43,163.0
2012,24260.0,57487.0,16268.820999999998,7707.799473,13107.380922000002,7048.3086090000015,3627.199752,0.0,7677.000000000001,1416.0,5577.0,12.0,46807.0,24123.0,264.2,14.020000000000001,97.0
2012,24340.0,608315.0,156945.27000000002,85760.2487,136765.02819,78989.70275,40623.2757,0.0,110155.0,31413.0,49293.0,248.0,47897.00000000001,231229.0,488.3,17.96,100.0
2011,24340.0,608315.0,156945.27000000002,89371.20654000001,131348.59142999997,81697.92113,38817.79678,0.0,116015.0,34186.0,46350.0,248.0,50746.0,236478.0,559.0,21.58,182.0
2011,24500.0,82178.0,18818.762,11721.459030000002,15396.294833999998,10010.759604,5132.098278,0.0,13063.0,1975.0000000000002,5221.000000000001,8.0,42528.0,31786.0,415.7,23.07,162.0
2012,24500.0,82178.0,18818.762,11721.459030000002,16156.60569,10200.837318,5448.894468,0.0,13189.0,2476.0,5088.0,8.0,41827.00000000001,30592.999999999996,374.3,21.6,152.0
2012,24540.0,254759.0,70313.48400000001,33753.529428,46664.715548,29880.173592,10697.839928,0.0,41330.0,12188.0,15627.0,59.0,52334.0,91550.0,339.1,18.55,96.0
2011,24540.0,254759.0,70313.48400000001,33200.192879999995,44082.478324,30802.401172,10144.50338,0.0,44211.0,10400.0,15222.0,59.0,55845.0,93007.0,318.7,16.78,102.0
2011,24660.0,480362.0,114326.156,71376.98958,102124.000476,48682.767252000005,36603.5844,0.0,84949.0,26577.0,41057.0,143.0,47836.0,182257.0,432.4,14.82,97.0
2012,24660.0,480362.0,114326.156,67350.595296,103222.108008,49048.803096,37335.656088,0.0,85117.0,26866.0,43693.0,143.0,42415.0,186284.0,576.6,16.95,83.0
2011,24860.0,451428.0,111051.288,69096.472536,87817.19169600001,46631.609544000006,30293.527368,0.0,73444.0,22947.0,33798.0,50.0,48147.0,164517.0,375.5,16.75,143.0
2012,24860.0,451428.0,111051.288,67054.212264,95645.856072,45950.85612,33697.294488,0.0,75173.0,21088.0,34874.0,50.0,45666.0,167105.0,460.1,17.81,178.0
2012,25180.0,145910.0,33413.39,25761.723690000003,33636.48639,16537.001669999998,11924.64066,0.0,21443.0,6937.0,10624.0,23.0,51610.0,56130.0,269.6,21.25,118.0
2011,25580.0,33324.0,7897.788,4881.832704,7297.322843999999,4068.19392,2084.9493840000005,0.0,5121.0,894.0,1943.0,12.0,47106.0,13338.0,225.6,20.3,100.0
2012,25720.0,21600.0,7084.8,1320.8831999999998,3440.1024,1306.368,943.488,0.0,4108.0,924.0,913.0,7.0,61593.0,7975.999999999999,185.1,20.41,86.0
2011,25720.0,21600.0,7084.8,1277.3375999999996,3251.4048,1291.8528,812.8512,0.0,3694.0,757.0,700.0,7.0,64238.0,7569.0,137.7,17.1,87.0
2011,25740.0,61942.0,13936.95,8784.92415,10657.1211,8976.94435,3600.37875,0.0,10318.0,1541.0,3272.0,11.0,49959.0,22768.0,354.5,24.47,139.0
2012,25770.0,60529.0,13255.851,8272.801075,14796.495637,5152.773241,5058.226943000001,0.0,7360.0,2788.0,3870.0,17.0,54674.0,18796.0,80.5,13.31,273.0
2011,25900.0,177835.0,41079.885,26393.737195000005,30359.635530000003,27898.043460000004,9846.36828,0.0,24476.0,8159.000000000001,14425.0,25.0,51402.0,55001.0,339.1,16.06,243.0
2012,25900.0,177835.0,41079.885,26940.757655,32547.71737,28308.308804999997,10666.89897,0.0,24778.0,8125.0,14694.0,25.0,46444.0,56625.0,344.7,14.21,207.0
2011,25940.0,155215.0,33836.87,22819.08844,24397.00413,24639.760390000003,9953.006660000001,0.0,20527.0,5703.999999999999,10000.0,16.0,55896.99999999999,49397.0,406.8999999999999,12.62,102.0
2012,25940.0,155215.0,33836.87,22819.08844,25489.4073,24032.869740000002,10317.14105,0.0,22471.0,5635.0,10246.0,16.0,55266.0,52302.0,613.5999999999999,12.040000000000001,93.0
2012,26420.0,4070989.0,1176515.821,483377.02089300007,833608.275552,494954.9136090001,240241.27385700005,0.0,648004.0,170211.0,374466.0,1338.0,50437.0,1430396.0,420.4,17.17,138.0
2011,26420.0,4627859.0,1339121.861,541612.686348,872967.3846330001,559498.802424,287043.28447199997,0.0,733075.0,170053.00000000003,403808.0,1470.0,136359.0,1590975.9999999998,659.0,12.224655172413794,348.0
2012,26620.0,327744.0,78330.81599999999,50381.46316800001,78315.739776,28682.516160000003,29430.755711999995,0.0,60101.0,12405.0,24904.0,84.0,54633.0,131646.0,491.4,21.41,116.0
2011,26900.0,890879.0,228065.024,172994.447736,200169.820752,109364.30604,66281.39760000001,0.0,159448.0,41351.0,96915.0,350.0,43823.0,339670.0,860.1,20.22,260.0
2012,26900.0,890879.0,228065.024,171006.00580800002,200832.634728,106713.050136,68932.653504,0.0,154033.0,45298.0,99764.0,350.0,39393.0,344710.0,753.1,17.61,248.0
2012,27980.0,145157.0,33240.953,19137.644037,26188.354998000003,22718.957541000003,8617.535619,0.0,24244.000000000004,6239.0,11227.0,10.0,56206.0,53009.0,367.1,13.13,175.0
2011,27980.0,145157.0,33240.953,19697.224271999996,25628.774763000005,21823.629165,8505.619572,0.0,24064.999999999996,6614.0,10334.0,10.0,64150.00000000001,51272.0,347.6,9.94,193.0
2012,28060.0,89624.0,21151.264,12667.45616,14927.056448000001,12256.619744,4382.255104,0.0,12961.999999999998,5180.0,5687.0,10.0,42278.0,31517.0,201.2,19.53,105.0
2011,28060.0,89624.0,21151.264,12530.510687999998,14995.529184000003,12256.619744,4313.782368,0.0,12850.000000000002,4743.0,5004.0,10.0,44013.0,31175.999999999996,223.79999999999998,18.99,133.0
2012,28140.0,1403530.0,354883.166,206102.971834,313014.40034,173401.367368,88978.995106,0.0,263167.0,63795.99999999999,116216.0,227.99999999999997,153814.0,553335.0,1829.8,15.611397670549087,601.0
2011,28140.0,1403530.0,354883.16599999997,216046.69500399998,300733.446852,177242.67488399998,87441.940474,0.0,268645.0,60877.0,113545.0,227.99999999999997,162742.0,559099.0,1784.6999999999998,14.417739463601533,783.0
2011,28180.0,64529.0,14648.083,8330.113139000001,10225.587985,9976.183400000002,4140.116111,0.0,9091.0,2982.0,4581.0,6.0,62501.0,24560.0,180.6,12.54,82.0
2012,28180.0,64529.0,14648.083,8280.232222,10824.158989,10824.158989,4289.758862,0.0,9557.0,2781.0,4337.0,6.0,52714.0,25128.0,233.9,11.300000000000002,101.0
2011,28260.0,45814.0,10903.732,5969.655828,10298.52906,6458.39958,2373.8982240000005,0.0,6933.0,998.9999999999999,2354.0,13.000000000000002,46316.0,19938.0,374.79999999999995,16.1,74.0
2012,28300.0,77045.0,15100.82,11397.729120000002,17406.314580000002,10034.95716,5451.087839999999,0.0,10397.0,2425.0,4166.0,52.0,49126.0,30548.0,173.6,15.09,100.0
2011,28300.0,77045.0,15100.82,12264.947640000002,17344.370400000003,10096.90134,5017.47858,0.0,11094.0,2451.0,3858.0,52.0,53210.0,30846.0,190.5,20.72,103.0
