CBSA Code,Num_Parks,Park_Area_Acres,Num_County,Num_Urban_Area,County_FIPS,Weighted_RESP,Weighted_UHI
10100,20,550.7733005,1,1,46013,0.169974106,-0.457756099
10140,105,104080.1414,1,5,53027,0.308462226,1.027633029
10180,40,3252.752494,3,3,"48441, 48253, 48059",0.201491843,1.137626932
10220,3,87.79480673,1,1,40123,0.297794022,0.248900364
10300,28,741.3775988,1,2,26091,0.2,0.060842236
10380,40,148.9175051,6,2,"72117, 72005, 72003, 72011, 72071, 72131",0.19487766,0.523326433
10420,336,41598.15136,2,4,"39153, 39133",0.216675108,0.151977359
10460,27,1095434.797,1,2,35035,0.1,-0.045473985
10480,20,507.9970471,1,1,8003,0.1,0.552206263
10500,86,2951.173366,4,4,"13095, 13177, 13273, 13321",0.401364295,0.324854808
10540,66,1088.410985,1,6,41043,0.343513547,0.641588213
10580,255,19106.72324,5,7,"36001, 36083, 36091, 36093, 36095",0.186304925,-0.114302351
10620,13,346.8903104,1,2,37167,0.35,0.073079621
10660,41,2624.692396,1,1,27047,0.2,0.696881325
10700,14,397.3124052,1,2,1095,0.349118752,0.474396257
10740,634,36984.81568,3,4,"35001, 35043, 35061",0.14547557,0.115032923
10760,3,223.7633645,1,2,1123,0.44620627,0.038193333
10780,28,608777.0202,2,2,"22079, 22043",0.399303239,0.11810119
10820,25,12408.78873,1,1,27041,0.2,0.055207519
10860,21,1164.598915,2,3,"48249, 48047",0.2,0.029751278
10900,839,104714.6338,4,12,"34041, 42077, 42095, 42025",0.239066719,0.330431883
10940,10,105.7205667,1,1,26057,0.198542783,0.174211989
10980,21,132.069895,1,1,26007,0.1,2.506945568
11020,152,62252.17069,1,8,42013,0.200190219,0.259517852
11060,14,110.9414496,1,1,40065,0.2,0.62193452
11100,58,44806.57662,2,3,"48381, 48375",0.2,-0.334106659
11140,15,64.30391251,1,1,13261,0.4,0.685499829
11180,103,2337.10549,2,6,"19169, 19015",0.2,-0.10754317
11200,197,12202.3718,1,3,25015,0.209675693,0.051766797
11220,32,695.5527649,1,3,36057,0.2,0.16460361
11260,365,926977.9378,2,2,"02020, 02170",0.22558668,2.767050551
11360,14,1442.896549,1,5,37085,0.320441276,0.108708866
11380,7,102.5460369,1,1,48003,0.2,0.660778821
11420,7,1261.76034,1,1,18151,0.2,-0.149139109
11460,287,20594.83428,1,4,26161,0.200316362,0.097670226
11500,20,4531.238917,1,2,1015,0.432114279,0.309684856
11540,134,11113.84334,2,8,"55087, 55015",0.20181263,0.28213463
11580,6,156.9382615,1,1,12027,0.3,-0.009117844
11620,10,18471.77299,1,1,40019,0.3,-0.206166479
11640,37,82.24194908,4,3,"72013, 72027, 72065, 72115",0.196585107,0.278913704
11660,5,82.80671038,1,1,5019,0.46859048,0.312228058
11680,30,3491.011126,1,2,20035,0.3,1.119071262
11700,114,3743.622962,3,3,"37021, 37089, 37115",0.258663185,0.19413465
11740,15,434.91343,1,1,39005,0.2,0.198300084
11820,38,7327.858196,1,2,41007,0.227105693,0.923342667
11860,11,326.5377336,1,1,20005,0.308338536,0.198180741
11900,22,4061.417975,1,3,39009,0.26636606,0.407713185
11940,11,262.7056893,1,3,47107,0.434016489,0.120461595
11980,18,399.8431213,1,5,48213,0.3,0.957875019
12020,35,2668.543057,2,1,"13059, 13219",0.4,-0.122754268
12060,1739,139783.192,26,19,"13067, 13121, 13117, 13089, 13057, 13063, 13013, 13015, 13077, 13097, 13113, 13135, 13151, 13247, 13217, 13223, 13255, 13297, 13045, 13035, 13227, 13211, 13199, 13159, 13187, 13143",0.407442606,0.398654671
12100,189,17415.70591,2,5,"34001, 34009",0.241268681,0.05433273
12140,32,309.4241533,1,2,18033,0.204530992,0.258229666
12180,32,234.6589322,1,2,36011,0.2,0.140564569
12220,25,753.5736954,2,3,"01081, 01087",0.5,0.276533685
12260,130,3976.123756,6,5,"45003, 13245, 13073, 45037, 13189, 13033",0.400426965,0.177445825
12300,28,621.6060933,1,2,23011,0.2,0.152023037
12380,21,786.2503656,1,1,27099,0.2,0.194153923
12420,1477,110240.4282,5,15,"48453, 48491, 48209, 48055, 48021",0.20639744,0.10355041
12460,10,441.1485811,1,2,13087,0.4,0.307366163
12520,7,17.36213015,1,1,41001,0.2,-0.108758138
12540,202,114773.3067,1,14,6029,0.234642548,-0.036689068
12580,834,80226.52268,7,12,"24003, 24005, 24027, 24510, 24035, 24013, 24025",0.295856965,0.275234215
12620,67,2043.739742,1,2,23019,0.15,0.088342936
12660,67,12440.88,1,4,55111,0.2,0.650900023
12700,116,25556.6975,1,3,25001,0.136555145,-0.009299177
12740,30,16325.06766,1,3,50023,0.166666667,-0.120388236
12780,16,313.0707392,1,1,40147,0.3,-0.229720917
12860,30,450.3894857,1,4,36037,0.193127044,0.049580814
12900,4,92.28802813,1,1,5063,0.4,-0.028401411
12940,241,7001.38863,7,5,"22121, 22033, 22063, 22005, 22047, 22077, 22007",0.391811024,0.14174228
12980,47,1613.281912,1,3,26025,0.2,0.195158593
13020,19,2657.048097,1,2,26017,0.222320323,0.269605395
13060,40,2603.782842,1,2,48321,0.25,-0.438348079
13100,12,229.4914781,1,1,31067,0.3,-0.086999464
13140,133,117578.1134,3,3,"48245, 48361, 48199",0.381391799,0.220485114
13180,56,31797.56777,1,7,55027,0.2,0.87612071
13220,24,781.5346041,2,2,"54019, 54081",0.286684248,0.539901454
13260,12,203746.8531,1,2,18093,0.276590134,0.198831869
13300,9,302.7070963,1,1,48025,0.2,0.018842812
13340,18,1493.587448,1,2,39091,0.2,0.248973857
13380,228,639955.7282,1,8,53073,0.285714286,0.34678124
13420,24,1977.004702,1,1,27007,0.210836067,2.036721259
13460,141,2341839.357,3,5,"41031, 41013, 41017",0.213280722,-0.662824261
13540,6,410033.1742,1,1,50003,0.172289634,-0.068394413
13660,13,881.3634236,1,2,26107,0.20066798,0.236512952
13700,15,1635.992831,1,1,48227,0.206154176,-0.195546938
13740,68,1664.692233,1,2,30111,0.19761568,-0.262813771
13780,100,3406.612283,2,3,"36107, 36007",0.20017865,0.08986321
13820,270,16320.91819,7,10,"01073, 01117, 01115, 01127, 01009, 01007, 01021",0.463629043,0.274337294
13860,3,71.43828448,1,1,6027,0.097648199,-2.959089646
13900,84,1736.474756,2,2,"38015, 38059",0.198427523,-0.934615458
13940,12,136.3887958,1,3,16011,0.180133835,0.316289663
13980,71,971.7867808,4,5,"51121, 51071, 51155, 51750",0.241046248,0.111030789
14010,57,733.9397323,1,4,17113,0.200512326,0.340979293
14020,55,2425.434089,1,1,18105,0.25733362,0.239041795
14100,110,31386.43865,1,5,42037,0.200879322,0.628723021
14140,19,368.7547143,2,3,"51185, 54055",0.209854903,0.292341359
14180,11,201.3854773,1,3,5093,0.3,-0.095213693
14220,14,1211.749117,1,2,22117,0.409363751,-0.106711203
14260,360,620433.4304,4,9,"16001, 16027, 16073, 16045",0.208713041,0.215286206
14300,10,18110.44989,1,1,48147,0.3,0.205315888
14380,17,406.5569066,1,1,37189,0.2,0.102060282
14420,28,244.0631281,1,2,48233,0.2,0.017342294
14460,6046,219190.7325,7,11,"25023, 25009, 25017, 25025, 25021, 33015, 33017",0.202725966,0.045760344
14500,555,35406.93791,1,4,8013,0.210738827,0.72247602
14540,35,932.3452735,2,2,"21003, 21227",0.315045257,0.161805764
14580,104,1013.221671,1,3,30031,0.159265459,-0.538626824
14620,95,73721.42244,1,5,42083,0.199263301,0.463972625
14660,25,5902.2324,1,2,27035,0.239877517,1.70960367
14700,17,875.7197337,1,2,29213,0.3,0.39911325
14710,13,92.700737,1,2,50025,0.2,0.061023259
14720,30,6720.160771,2,3,"08065, 08117",0.076666667,0.294604545
14740,197,12847.40497,1,5,53035,0.377223922,0.356331229
14780,11,531.643714,1,2,48477,0.25,-0.057923251
14820,5,70.30936807,1,1,37175,0.290176822,0.117603704
14940,28,639.4574608,1,2,49003,0.204865459,-0.92121027
15020,6,142.8562429,1,1,28085,0.406421836,0.098763214
15060,15,865.2657345,1,2,41015,0.222830485,1.16666588
15100,27,502.6940807,1,1,46011,0.196813177,-0.345174816
15180,102,4381.10742,1,4,48061,0.202470512,0.784083842
15220,26,1021.969858,1,1,48049,0.2,-0.304211393
15260,55,33050.48949,2,3,"13191, 13127",0.306266191,0.789445012
15340,12,251.3697419,1,2,39033,0.2,0.224192223
15380,698,17265.39238,2,8,"36029, 36063",0.177757261,0.031629632
15420,15,104.6975969,2,2,"16031, 16067",0.2,0.349368421
15460,22,610.2280705,2,1,"19057, 17071",0.2,0.516349764
15500,32,1114.610698,1,1,37001,0.355900633,0.29181425
15540,158,6455.318154,2,4,"50007, 50011",0.201765352,-0.026009344
15580,49,4520.449729,1,1,30093,0.105741156,4.777275229
15620,8,758.8008563,1,1,26165,0.198066488,1.224147414
15660,5,301.7110206,1,1,13129,0.4,0.449797022
15700,7,132.6300752,1,1,24019,0.286889553,0.052545071
15740,6,73.54181701,1,1,39059,0.3,1.450470579
15780,5,112.5259899,1,1,5103,0.484945315,0.095717388
15820,2,92.67599717,1,1,21217,0.3,0.180932318
15860,14,80.40030451,1,2,8043,0.1,-0.317293413
15900,9,3438.033595,1,2,17057,0.2,0.506557081
15940,158,5520.914625,2,6,"39151, 39019",0.207753366,0.276734244
15980,192,23500.6788,1,2,12071,0.28712726,0.191287871
16020,44,1280.906007,2,2,"17003, 29031",0.3,2.459371009
16060,11,207.587866,1,2,17077,0.3,0.501363935
16100,44,12301.47483,1,2,35015,0.2,-0.323378519
16140,11,98.93655578,1,1,19027,0.2,0.056884579
16180,23,380.7759897,1,1,32510,0.196762744,4.657839666
16220,89,1842.242624,1,1,56025,0.112277332,-1.314013523
16260,17,171.2971163,1,2,49021,0.1,-0.233775736
16300,177,7678.122141,3,6,"19113, 19105, 19011",0.189056469,0.47390749
16340,11,111.0725796,1,2,13233,0.4,0.598814054
16380,11,194.8951714,1,2,39107,0.2,0.325216432
16460,15,306.5854243,1,2,17121,0.250202931,0.511977745
16500,63,99367.54782,1,5,53041,0.363896451,0.945146251
16540,131,31896.15515,1,4,42055,0.272624514,0.459857519
16580,138,2616.17554,3,7,"17019, 17147, 17053",0.205240145,0.486414848
16620,83,1281.325352,2,3,"54039, 54005",0.321453418,0.469398212
16660,15,268.7630428,1,2,17029,0.2,0.876704084
16700,248,8568.514124,3,1,"45019, 45015, 45035",0.509772154,0.493241054
16740,724,34197.42238,11,15,"37119, 37097, 37179, 45091, 37159, 37025, 37071, 37109, 45023, 37007, 45057",0.378159463,0.175495283
16820,53,3913.41493,3,4,"51540, 51003, 51079",0.300291522,0.029285622
16860,189,21321.20782,6,5,"47065, 13047, 13295, 47153, 47115, 13083",0.370268056,-0.005081423
16940,43,820.299127,1,1,56021,0.141296636,-0.1039279
16980,6046,264239.4571,12,20,"17043, 17111, 17089, 17031, 17197, 17097, 17093, 18127, 18089, 17063, 17037, 18073",0.204633377,0.205460184
17020,89,30390.26657,1,4,6007,0.365185752,0.115088082
17060,11,598.6785436,1,2,39141,0.301088521,0.296867878
17140,1244,56549.75605,11,14,"39165, 39025, 39017, 39061, 21037, 18029, 21117, 21015, 39015, 21081, 18047",0.267904588,0.275016516
17220,17,219.1976662,2,2,"54091, 54033",0.261728487,-0.033441451
17260,4,56.64433536,1,1,28027,0.3,-0.190251987
17300,79,2069.286144,3,4,"47125, 21047, 21221",0.307874746,-0.085534199
17340,19,1455.269155,1,3,6033,0.285922102,0.025626166
17380,6,127.6210234,1,1,28011,0.3,0.071381158
17410,695,41768.94563,6,15,"39103, 39093, 39035, 39055, 39085, 39007",0.203612579,0.377491723
17420,14,313.9526645,1,1,47011,0.502049467,0.05511957
17500,45,321.0119816,2,3,"12051, 12043",0.342159695,-0.03721392
17540,20,341.72404,1,2,19045,0.218578189,0.555978203
17580,18,437.9300798,2,2,"35041, 35009",0.183916308,-0.521237279
17620,13,11.98835921,2,2,"72043, 72133",0.174554761,-0.008924709
17640,12,33.92983369,1,2,72123,0.15,0.058443347
17650,24,2438964.606,1,2,56029,0.1,-1.546886022
17660,91,2350644.932,1,4,16055,0.330752388,-0.090961727
17740,9,237.1336967,1,1,26023,0.2,0.718984775
17780,140,32805.58177,3,5,"48041, 48395, 48051",0.258863149,-0.021162067
17820,174,2660735.546,2,3,"08041, 08119",0.127455439,0.164428506
17860,103,3241.084833,3,5,"29019, 29089, 29053",0.275572745,0.281416514
17900,115,3075.765014,5,5,"45079, 45063, 45055, 45039, 45081",0.404761933,0.144959045
17980,72,7047.255179,4,3,"13215, 13053, 01113, 13259",0.498896125,0.546878738
18020,22,1350.293593,1,1,18005,0.296287991,1.211404143
18060,9,937.1831327,2,2,"28103, 28087",0.490649538,0.387773024
18100,20,385.6417647,2,2,"31037, 31141",0.2,0.099522391
18140,1256,41096.83534,10,16,"39049, 39045, 39159, 39041, 39089, 39073, 39097, 39127, 39117, 39129",0.216857361,0.321937077
18180,59,6491.92218,1,3,33013,0.206427257,0.059153141
18220,5,104.7622999,1,1,18041,0.2,0.379044209
18260,30,715.9296397,3,4,"47133, 47141, 47185",0.3,0.013810306
18300,28,2032.684119,1,3,41011,0.333333333,0.839302011
18340,19,182.5548229,4,4,"21051, 21121, 21235, 21125",0.311332502,0.099260523
18380,6,132.5160464,1,1,13081,0.4,-0.178121275
18420,2,55.4954353,1,1,28003,0.4,0.24442494
18460,10,129.4630076,1,1,13137,0.309590613,0.133287551
18500,36,5154.900545,1,4,36101,0.168758473,0.01079459
18580,315,9431.232178,3,9,"48355, 48409, 48007",0.197282013,0.141973383
18620,13,11414.51354,1,1,48349,0.3,0.184356765
18660,20,191.1561556,1,1,36023,0.2,-1.058263403
18700,56,1772.733421,1,2,41003,0.380540641,0.230581667
18740,10,221.6581332,1,2,39031,0.2,0.312971641
18820,7,115.4972102,1,1,18107,0.2,0.322240588
18860,12,18453.90366,1,1,6015,0.2,0.138292156
18880,91,16147.06037,2,4,"12091, 12131",0.366281217,0.37633492
18900,3,1598.378747,1,1,47035,0.3,0.17859869
18980,14,188.22957,1,2,1043,0.4,0.376844824
19060,48,1860.57605,2,3,"54057, 24001",0.206491361,0.242541024
19100,3064,216176.8657,11,33,"48113, 48085, 48439, 48251, 48121, 48397, 48139, 48257, 48367, 48231, 48497",0.304956771,0.397597306
19140,21,957.2060249,2,1,"13213, 13313",0.385572918,-0.230408157
19180,24,474.176401,1,2,17183,0.2,-0.026221744
19220,10,259.2268188,2,2,"21137, 21021",0.3,0.020873278
19260,27,923.457404,2,2,"51590, 51143",0.313432139,0.086432006
19300,39,5739.58152,1,5,1003,0.342158465,0.277217986
19340,187,4484.98466,4,4,"19163, 17161, 17073, 17131",0.205787557,-0.083521747
19430,497,23780.11281,3,8,"39057, 39113, 39109",0.221093208,0.57183766
19460,49,6986.291182,2,3,"01079, 01103",0.412057735,0.113329624
19500,57,1362.273375,1,1,17115,0.240396584,0.431946433
19540,16,108.3362824,1,2,18001,0.2,0.351035129
19580,13,396.0099252,1,2,39039,0.2,0.260257072
19620,32,2228.352982,1,1,48465,0.2,0.328328242
19660,290,14554.20474,2,3,"12127, 12035",0.296400936,0.667283632
19700,4,46.67503155,1,1,35029,0.2,-0.592350022
19740,2232,107047.352,6,8,"08035, 08059, 08001, 08005, 08031, 08014",0.237676869,0.148528786
19760,2,48.53385971,1,1,22011,0.4,-0.010469836
19780,501,25576.16004,5,9,"19153, 19049, 19181, 19099, 19121",0.201039671,-0.169267837
19810,8,13611.35144,1,1,27005,0.2,2.604003447
19820,1174,65953.89217,6,13,"26147, 26163, 26125, 26099, 26093, 26087",0.202550223,0.423100798
19860,13,151.882424,1,1,38089,0.1,-0.193757519
19940,18,357.5829758,1,1,17103,0.227084884,-0.209943066
19980,20,278.368558,1,1,20057,0.2,-0.030354394
20020,21,1055.920371,3,3,"01061, 01067, 01069",0.399984396,0.24971657
20060,8,50.69137483,1,1,13069,0.4,0.046172794
20100,42,958.1472845,1,3,10001,0.214407187,0.87231527
20140,11,296.1799606,2,2,"13167, 13175",0.4,0.09495553
20180,106,196058.7623,1,10,42033,0.2,0.321817775
20220,68,2682.736825,1,2,19061,0.2,0.789521121
20260,208,20984.49201,3,7,"27137, 27017, 55031",0.188326647,0.66436787
20300,14,73.43882928,1,2,48341,0.2,0.058846889
20340,12,144.3415402,1,2,40137,0.22990211,1.039427795
20420,33,1875178.266,1,2,8067,0.1,2.205378691
20460,9,154.925749,1,1,40013,0.3,-0.149207006
20500,235,9491.766414,4,8,"37135, 37063, 37037, 37145",0.358059868,0.26515301
20540,12,118.7106299,1,1,47045,0.3,-0.256681303
20580,29,287.4185736,1,1,48323,0.233829618,0.12293532
20660,7,371.1020019,1,2,24041,0.293444777,0.071550128
20700,265,109930.1785,1,5,42089,0.20447028,0.320641878
20740,101,4082.444838,2,3,"55035, 55017",0.2,0.4953787
20780,80,6421.219314,1,5,8037,0.096451176,0.663246474
20820,6,115.9775755,1,1,17049,0.2,0.913493871
20900,20,308.1613514,1,2,48481,0.25,-0.256526265
20940,69,356.3478647,1,4,6025,0.245651848,0.274910055
20980,8,72.33853321,1,1,5139,0.540721032,0.096321285
21020,7,81.54249038,1,1,37139,0.230900571,0.623733261
21060,20,904.8539316,2,2,"21123, 21093",0.304122198,0.168651465
21120,11,334.7161304,1,2,40009,0.2,0.183159728
21140,79,1568.932431,1,4,18039,0.20254674,0.063330175
21180,8,920598.363,1,1,54083,0.2,0.588918781
21220,11,165.3075317,1,2,32007,0.095645868,-0.370045389
21260,53,381867.8905,1,5,53037,0.2,0.54796093
21300,51,1395.633863,1,1,36015,0.2,-0.163611911
21340,355,32914.54792,1,5,48141,0.204570285,-0.401733919
21380,15,248.4473208,1,1,20111,0.4,0.593604183
21420,29,511.2852433,1,1,40047,0.32237067,-0.781328412
21460,2,151.535686,1,1,1031,0.4,-0.080989876
21500,396,28726.12926,1,8,42049,0.2,0.216308357
21540,14,898718.3443,1,1,26041,0.189609782,0.72014949
21580,6,1489994.663,1,1,35039,0.116139706,0.293314179
21640,6,770.1260951,2,1,"01005, 13239",0.49779225,0.39429878
21660,289,2337868.63,1,8,41039,0.346132129,0.689628411
21700,73,3270.927808,1,4,6023,0.230225221,1.082281976
21740,15,223.3996113,1,1,56041,0.13911438,-0.318864727
21780,58,1856.274272,3,3,"18173, 18163, 18129",0.326350669,0.371057749
21820,17,2113.883618,1,1,2090,0.279356611,0.24725859
21860,24,227.1613182,1,1,27091,0.2,2.007600812
21900,13,186.9458299,1,2,54049,0.3,0.522574089
21980,9,1060.118232,1,1,32001,0.2,0.401772473
22020,193,2628.993647,2,1,"27027, 38017",0.238122784,0.295784807
22060,101,2781.602312,1,3,27131,0.2,0.461478272
22100,14,8631.497051,1,1,29187,0.3,1.115793024
22140,52,4318.081666,1,4,35045,0.281296424,-0.255690955
22180,49,1800.282562,2,1,"37051, 37093",0.326221214,0.097482496
22190,2,56.24368419,1,1,47103,0.3,-0.03695738
22220,160,43792.65155,2,2,"05007, 05143",0.304020173,0.15682723
22260,27,500.9586269,1,2,27111,0.196213377,0.171110268
22300,20,824.3746922,1,2,39063,0.2,0.332819914
22340,8,156.3933197,1,1,13017,0.4,0.196677265
22380,58,3459990.485,1,7,4005,0.133883819,-0.093335052
22420,100,6239.702143,1,2,26049,0.2,0.088678505
22500,35,1258.065533,2,3,"45031, 45041",0.370265785,0.036312214
22520,27,1912.771401,2,2,"01033, 01077",0.373851992,0.054948262
22540,51,1899.935149,1,3,55039,0.201583915,0.591486256
22580,11,21749.04775,1,2,37161,0.345207422,0.03796742
22620,7,38.4261525,1,1,5123,0.3,-1.072666851
22660,243,1907304.698,1,4,8069,0.192262287,0.037536165
22700,33,882.1451227,1,1,19187,0.2,-0.692787711
22780,4,132.4036489,1,1,29169,0.3,-0.615699964
22800,17,351.3696828,1,2,19111,0.2,3.572830656
22820,16,300.7155117,1,2,8087,0.2,-0.022696231
22840,5,15.49932078,1,1,1049,0.4,0.109741224
22900,54,2907.365994,3,4,"05033, 05131, 40135",0.369193279,0.114681703
23060,141,4492.779292,3,4,"18003, 18179, 18183",0.20865718,0.188610081
23140,6,82.96221442,1,1,18023,0.2,0.32087596
23180,12,697.7845845,2,2,"21005, 21073",0.3,0.709008494
23190,2,172.580538,1,1,21213,0.3,-0.443475112
23240,11,876.9051598,1,1,48171,0.2,-0.09256203
23300,7,256.7317295,1,2,17177,0.2,0.182758657
23340,17,1006.795865,1,1,31053,0.2,0.10224666
