CBSA Code,Num_Parks,Park_Area_Acres,Num_County,Num_Urban_Area,County_FIPS,Weighted_RESP,Weighted_UHI
23380,24,402.3687878,1,3,39143,0.2,-0.053695075
23420,405,4951.332426,2,16,"06019, 06039",0.320751443,0.180681765
23460,17,446.225423,1,2,1055,0.400887954,0.426741635
23500,7,22.71392846,1,1,45021,0.4,0.18669833
23540,118,33057.89084,3,5,"12001, 12041, 12075",0.31673181,0.180859719
23580,38,5884.030621,1,3,13139,0.415530108,0.469651754
23620,18,47416.49305,1,2,48097,0.3,-0.165426558
23660,26,470.2825369,1,3,17095,0.2,0.038432458
23680,7,71.84624645,1,1,39053,0.3,0.914026439
23700,12,133.0614626,1,1,35031,0.143122314,-0.207553174
23780,14,211.1372475,1,1,20055,0.2,0.086079939
23820,15,578.5776363,1,4,32005,0.178989417,1.999609396
23900,59,32655.90375,1,7,42001,0.25718568,0.292712629
23940,51,1093.849555,1,1,56005,0.129327695,0.019090697
23980,8,113.6518631,1,2,21009,0.3,0.442924993
24020,46,70215.65008,2,6,"36115, 36113",0.200115724,0.179705322
24100,13,235.6986223,1,1,36035,0.2,0.229824531
24140,19,310.1305757,1,2,37191,0.311510392,0.069604903
24180,20,380.0204011,1,2,48221,0.299397746,0.560674282
24220,56,1999.464336,2,2,"27119, 38035",0.206249949,0.696808208
24260,23,335.7583563,2,2,"31121, 31079",0.2,-0.355139328
24300,107,2967196.565,1,2,8077,0.129997062,0.487517173
24330,22,411.2342489,1,1,27061,0.2,0.569722293
24340,463,25100.90362,5,13,"26139, 26081, 26117, 26015, 26067",0.202114018,0.227211209
24420,26,293.8780498,1,1,41033,0.326841096,0.218459421
24460,9,212.5848864,1,2,20009,0.2,-0.327248273
24500,48,1410.731111,1,1,30013,0.207942948,-0.746018077
24540,209,3731.330065,1,10,8123,0.340778555,0.129823446
24580,219,5280.649456,3,7,"55009, 55061, 55083",0.158211216,0.349782464
24600,5,119.1401657,1,2,18133,0.2,0.45507885
24620,4,68.0412965,1,1,47059,0.3,-0.49374521
24640,54,5527.688709,1,3,25011,0.2,-0.021932867
24660,366,13649.26537,3,8,"37081, 37151, 37157",0.35200973,0.480491231
24700,5,82.81609763,1,2,18031,0.2,0.273175649
24740,18,339.7665967,1,3,28151,0.304963403,0.162809004
24780,34,955.4568641,1,3,37147,0.3,0.160519231
24820,15,395.5694406,1,3,39037,0.2,0.312134931
24860,186,5125.857784,4,8,"45077, 45007, 45045, 45059",0.386921867,0.031341867
24900,11,169.5864632,1,2,28083,0.321210626,0.748012442
24940,6,45.84452806,2,2,"45001, 45047",0.4,0.364917197
24980,6,82.5955437,2,2,"28043, 28097",0.4,0.189814302
25020,21,63.47673381,3,1,"72057, 72015, 72109",0.1,0.020035519
25060,106,1739.389741,4,4,"28045, 28047, 28059, 28131",0.330109676,0.2859238
25100,10,100.4572708,1,1,40139,0.2,0.342340679
25180,57,24358.1052,2,3,"24043, 54003",0.262258834,0.334846229
25200,28,2038686.298,1,2,16013,0.1,-0.102732322
25220,13,105.1749613,1,3,22105,0.383705327,-0.037445806
25260,29,294.7532916,1,3,6031,0.269314467,0.313232926
25300,12,587.5838767,1,2,29127,0.2,0.492363663
25420,609,219627.0722,3,10,"42041, 42043, 42099",0.219662255,0.521301632
25460,8,77.57257337,1,1,5009,0.3,-0.301826418
25500,31,660.7997561,2,4,"51165, 51660",0.264471129,0.110632073
25580,18,319.381215,1,1,31001,0.204500144,0.120894449
25620,16,447.9238288,1,1,28035,0.4,0.049639654
25700,23,411.5232657,1,1,20051,0.2,-0.009476522
25720,39,2139606.469,2,3,"49043, 49051",0.12222419,0.204649849
25740,47,7476.322201,1,1,30049,0.18405989,1.412674871
25770,149,124192.3602,1,4,42103,0.2,0.132845341
25775,11,869.3640755,1,1,21101,0.33037652,0.214139147
25780,7,68.46298858,1,1,37181,0.3,0.325753719
25820,11,210.6614647,1,1,48117,0.195516904,0.121703353
25840,70,14087.91721,2,6,"41049, 41059",0.210925076,1.245767111
25850,105,22147.70903,1,7,42085,0.203413801,0.024857539
25860,108,1647.678151,4,3,"37035, 37023, 37027, 37003",0.357241176,0.277168326
25880,10,167.7703191,1,1,26059,0.2,0.210842445
25900,67,8546.007292,1,8,15001,0.14020134,0.21517244
25940,61,16254.17802,2,5,"45053, 45013",0.376757331,0.207361865
25980,4,95.56477542,1,1,13179,0.4,0.147991466
26020,38,653.4746417,1,3,35025,0.233333333,-1.44242851
26090,43,470.2998005,1,5,26005,0.2,0.294401781
26140,44,39146.73421,1,4,12017,0.3,0.157672061
26220,24,82549.26604,1,2,41027,0.288635426,1.761073655
26300,20,5329.99258,1,2,5051,0.403040715,0.117331552
26340,34,661.6118034,1,2,26061,0.1,0.546589608
26380,42,628.4109272,2,2,"22109, 22057",0.270710406,0.171759052
26420,1995,286789.9252,10,30,"48157, 48201, 48167, 48039, 48339, 48071, 48473, 48291, 48015, 48407",0.324010138,0.173201272
26460,23,1026.551588,1,2,36021,0.2,0.071885052
26500,151,164678.3134,1,5,42061,0.2,0.272057264
26540,9,239.9612452,1,1,18069,0.2,0.793329753
26580,66,245845.4937,7,4,"54079, 21019, 54011, 39087, 54099, 21089, 21127",0.346864531,0.240858732
26620,146,10461.09078,2,3,"01089, 01083",0.398763681,-0.08662374
26660,31,2354.961635,1,1,48471,0.3,0.801462272
26700,7,121.6315957,1,1,46005,0.1,1.571375066
26740,26,656.8893852,1,1,20155,0.226462233,-0.080283651
26780,29,271.230169,1,2,27085,0.2,0.285542087
26820,50,577.1397614,2,2,"16051, 16019",0.194410927,0.154321835
26860,144,38723.51862,1,6,42063,0.20004922,0.152883226
26900,492,17966.87954,10,9,"18063, 18081, 18097, 18057, 18059, 18109, 18011, 18095, 18159, 18145",0.231203821,0.555421985
26980,98,36809.16492,2,2,"19103, 19183",0.201058706,0.050716779
27020,20,431.5639278,1,1,26043,0.144090594,0.240420171
27060,58,2505.901849,1,2,36109,0.198793097,0.052827583
27100,43,663.3796711,1,2,26075,0.2,0.23074828
27140,112,3021.096426,8,9,"28121, 28049, 28089, 28029, 28127, 28123, 28051, 28163",0.393407877,0.124403218
27180,36,1118.888929,4,8,"47023, 47053, 47113, 47033",0.302617751,0.183825792
27220,10,95.90078387,1,1,56039,0.1,-0.195584467
27260,608,202200.8104,5,10,"12019, 12031, 12109, 12003, 12089",0.337382715,-0.048459313
27300,10,204.2973393,1,1,17137,0.2,0.327077105
27340,25,727.5081283,1,3,37133,0.231356525,0.314250311
27380,26,3279.108186,1,2,48073,0.3,0.122665557
27420,12,222.0741513,1,1,38093,0.1,-0.342905643
27460,68,1141.335897,1,4,36013,0.2,-0.134382535
27500,136,3483.315558,1,4,55105,0.2,0.778946785
27540,24,309.0947539,1,2,18037,0.3,0.130885634
27600,18,647.6524267,1,5,13157,0.409745527,0.174587445
27620,55,1847.585364,3,4,"29135, 29027, 29051",0.250655522,0.26084116
27700,7,117.9801335,1,1,13305,0.4,0.127771551
27740,48,1677.788702,3,3,"47019, 47179, 47171",0.280240241,0.342101455
27780,207,77218.57532,1,10,42021,0.200076763,0.228117981
27860,22,993.5258469,2,2,"05111, 05031",0.3,-0.005445833
27900,71,2153.322381,3,6,"29145, 20021, 29097",0.3,0.327123167
27940,24,16728176.83,1,1,2110,0.1,4.132179894
27980,84,949.7983033,1,5,15009,0.129258825,-1.007215114
28020,89,5204.715931,1,2,26077,0.203858008,0.38631805
28060,70,2414727.757,1,4,30029,0.314818717,2.059303008
28100,75,4671.924259,1,2,17091,0.2,0.005787163
28140,1234,70292.21528,12,24,"29037, 29095, 20209, 29047, 20091, 29165, 29107, 20121, 20103, 29013, 29049, 29177",0.244235328,0.246538163
28180,63,1792.679985,1,6,15007,0.090493435,0.384206287
28260,23,559.323115,2,2,"31099, 31019",0.2,-0.265208941
28300,31,4030.66921,1,3,33005,0.2,0.184999341
28340,11,493.6988186,1,2,18113,0.2,0.795107963
28380,12,109.6294468,1,2,29069,0.3,0.294228118
28420,194,182126.5381,2,7,"53005, 53021",0.216099558,0.242507999
28450,142,4799.483533,1,2,55059,0.201749359,0.300869664
28500,21,1202.404965,1,1,48265,0.2,0.229291574
28540,9,50.94801637,1,1,2130,0.145007186,1.420845978
28580,63,81602.98494,1,4,12087,0.1,0.439004089
28620,21,1366.284418,1,2,37055,0.2,0.222319338
28660,158,44026.55668,3,6,"48099, 48027, 48281",0.22784238,0.137411603
28680,14,727.8131262,1,1,13039,0.3,0.543310705
28700,71,8111.771909,5,4,"47163, 47073, 51169, 51191, 51520",0.310147189,0.178439719
28740,72,4594.5247,1,4,36111,0.204655991,0.067590852
28780,13,955.302275,1,1,48273,0.2,0.209181265
28820,9,149.1807945,1,2,37107,0.3,0.114066654
28860,8,65.93014946,1,1,29001,0.2,0.1185839
28880,222,51046.06528,2,12,"36027, 36071",0.201367122,0.276727772
28900,22,1488.969366,1,1,41035,0.2,-0.180133855
28940,233,10960.03263,6,4,"47009, 47001, 47093, 47105, 47145, 47013",0.350272368,0.578035434
29020,34,404.6541197,1,1,18067,0.219099854,0.184443247
29060,23,561.0705044,1,2,33001,0.2,0.164986422
29100,161,3772.042812,3,3,"55063, 27055, 55123",0.2,0.34103349
29180,74,1760.791939,4,8,"22055, 22113, 22001, 22099",0.300461687,0.185692946
29200,56,3213.748266,3,3,"18157, 18015, 18171",0.208780108,0.096229613
29260,13,1085508.117,1,2,41061,0.2,-0.566940448
29300,29,1889.381295,2,2,"13285, 01017",0.5,0.240435852
29340,50,1865.777304,2,7,"22019, 22053",0.334842428,0.141339938
29380,16,5641.235577,1,2,12023,0.347752037,0.317788681
29420,32,1293904.093,1,6,4015,0.170522663,-1.679292081
29460,207,9806.848572,1,7,12105,0.320180483,1.005814852
29470,4,30.73154669,1,2,51137,0.3,0.15761856
29540,502,26770.97038,1,9,42071,0.291931251,0.045461077
29620,221,4405.196934,3,6,"26037, 26045, 26065",0.200122466,0.375228549
29660,14,448.6527904,1,1,56001,0.1,-1.230645606
29700,93,2340.05269,1,3,48479,0.233333333,-0.025606284
29720,7,9.011489299,1,1,72081,0.18975532,0.329671734
29740,113,1646.415713,1,4,35013,0.213104089,-0.150979717
29780,8,190.045988,1,1,35047,0.1,-0.617493106
29820,691,51449.41515,1,5,32003,0.218764017,-1.550648429
29860,9,131.3433178,1,1,28067,0.4,0.171454505
29900,4,82.44919641,1,1,37165,0.351379042,-0.007284255
29940,72,22195.00086,1,3,20045,0.233333333,0.262991764
29980,3,895.9071589,1,1,47099,0.3,0.165731803
30020,84,700.4503065,2,3,"40031, 40033",0.216639605,0.648961525
30060,5,91.42749036,1,1,29105,0.3,0.009442379
30140,139,33238.7452,1,6,42075,0.2450693,0.165915666
30150,86,11029.82735,4,9,"50017, 33009, 33019, 50027",0.192456708,0.068000783
30180,13,228.1041386,1,1,19149,0.2,-0.037904231
30260,52,94827.43984,1,3,42119,0.208943173,0.666939892
30280,7,172.2579751,1,1,47117,0.3,0.235054154
30300,30,71832.17154,2,1,"53003, 16069",0.238646775,0.949461088
30340,57,529.5946207,1,2,23001,0.2,-0.451079245
30380,49,105049.4026,1,3,42087,0.2,0.329244383
30420,21,443.7124001,1,3,31047,0.217251313,-0.262150848
30460,246,6545.74786,6,8,"21017, 21239, 21113, 21209, 21049, 21067",0.300713504,0.579604223
30500,41,5552.237493,2,6,"24009, 24037",0.304706494,0.277062303
30580,12,185.0578059,1,1,20175,0.2,0.039808104
30620,25,886.8499838,1,3,39003,0.207955229,0.219832118
30660,13,1562.019923,1,1,17107,0.2,0.446161715
30700,261,7997.452731,2,5,"31109, 31159",0.217807697,0.113587207
30780,203,20981.54628,5,7,"05125, 05085, 05119, 05045, 05053",0.371822899,0.402519483
30820,122,235367.261,1,5,42035,0.2,0.302134968
30860,88,1365.134977,2,2,"16041, 49005",0.14118278,0.106997176
30900,9,245.46333,1,1,18017,0.2,0.742234795
30980,81,33403.61211,4,6,"48459, 48183, 48203, 48401",0.373190069,0.098504785
31020,76,10115.97574,1,5,53015,0.332747379,0.770776117
31060,19,297.1726119,1,2,35028,0.1,0.008072497
31080,3551,893320.7682,2,9,"06037, 06059",0.268954342,0.014033295
31140,298,23793.51305,10,8,"21111, 18019, 18043, 21029, 21185, 18061, 18175, 21179, 21163, 21211",0.30098235,0.577851925
31180,115,3683.165663,4,7,"48303, 48219, 48305, 48169",0.2,-0.175357429
31220,9,180.1080325,1,1,26105,0.142359795,0.487693598
31260,22,1700.981095,1,2,48005,0.381953168,0.182717497
31300,31,684.8362336,1,7,37155,0.314181231,0.208730704
31340,46,9955.943947,4,4,"51019, 51680, 51009, 51031",0.300570981,0.025967873
31380,10,304.9505463,1,2,17109,0.2,0.52844501
31420,47,2201.680948,3,3,"13021, 13169, 13207",0.495603632,0.050798742
31500,8,1464.969015,1,1,18077,0.3,-0.122476088
31540,827,24676.3294,4,16,"55025, 55021, 55045, 55049",0.200069692,0.802515612
31580,10,369.6409322,1,1,21107,0.3,0.572717722
31620,6,72.38550065,1,1,5027,0.4,-0.050376724
31680,4,57.59118743,1,1,5059,0.496831138,0.633522435
31700,165,5620.123098,1,5,33011,0.211720659,-0.015478952
31740,46,2363.3924,3,4,"20149, 20061, 20161",0.351435254,0.192681996
31820,61,3765.494063,1,2,55071,0.207964718,0.399503601
31860,78,1924.690434,2,3,"27013, 27103",0.203453701,0.178688079
31900,35,532.1303131,1,2,39139,0.2,0.305775558
31930,16,337.5800073,1,3,39167,0.300651406,0.581804795
31940,39,141582.4604,2,3,"55075, 26109",0.190701726,0.668406727
31980,15,178.0678384,1,3,18053,0.2,1.169606773
32000,9,50.84125684,1,1,37111,0.3,0.214755306
32020,7,232.3409971,1,1,39101,0.2,0.921836518
32060,18,276.7997982,1,2,17199,0.3,0.977133385
32100,30,278467.3265,1,2,26103,0.105388423,0.542917109
32140,11,195.8690255,1,1,27083,0.196634565,-0.949513926
32180,1,131.8607726,1,1,29195,0.290860295,-0.70751319
32260,23,299.3060711,1,2,19127,0.2,0.658380569
32280,6,145.4947313,1,1,47183,0.3,-0.020360766
32300,15,745.7635048,2,1,"51089, 51690",0.3,0.143326146
32340,12,93.32343509,1,1,29147,0.2,0.636057789
32380,48,1198.44734,1,2,19033,0.220366031,1.252457167
32390,35,170.177423,1,5,36089,0.192498741,0.628579389
32420,101,489.0426564,6,4,"72023, 72097, 72125, 72121, 72079, 72067",0.205501881,0.2012593
32460,5,73.22191327,1,1,21083,0.3,-0.38846572
32540,14,67.0390861,1,2,40121,0.3,0.483528079
32580,190,3366.170394,1,4,48215,0.200395986,0.098731302
32620,7,108.2552097,1,1,28113,0.386105094,0.141334277
32660,6,58.1224917,1,1,47177,0.3,0.138577452
32700,17,200.1219217,1,2,20113,0.2,0.016401986
32740,393,52742.21115,1,9,42039,0.201971058,0.114424548
32780,133,9501.109124,1,3,41029,0.296953999,-0.322260511
32820,384,16314.86293,7,7,"47157, 28033, 05035, 28093, 47167, 28137, 28143",0.314621837,0.125143544
32860,24,1012.670158,1,1,55033,0.2,0.587682831
32900,108,738.0018893,1,6,6047,0.294750838,0.308043909
32940,8,4629.071317,1,1,28075,0.456200211,-0.259875746
33020,16,477.9178307,1,2,29007,0.216036149,0.318492147
33060,14,101.4953532,1,1,40115,0.3,0.404935269
33100,2195,174375.1324,3,5,"12086, 12099, 12011",0.251442568,0.481715646
33140,33,816.6732709,1,3,18091,0.2,0.310272078
33180,4,25.01103209,1,1,21013,0.3,-0.049890943
33220,79,2132.488753,1,1,26111,0.237613284,-0.106981852
33260,58,1361.897373,1,1,48329,0.21093363,-0.029396251
33300,10,2460.888245,1,1,13009,0.425466831,0.886457813
33340,824,35935.96516,4,5,"55079, 55133, 55089, 55131",0.200898212,0.279420671
33380,19,1207.438824,1,2,22119,0.405590747,0.119310348
33420,21,1976.576313,1,2,48363,0.225223069,0.856585449
33460,4050,171280.409,15,41,"27171, 27003, 27037, 27123, 27163, 27053, 27139, 27019, 27141, 27025, 27079, 55109, 27095, 55093, 27059",0.206950754,0.644742055
33500,19,265.5454293,1,1,38101,0.150884053,-0.619815706
33540,130,1743.311682,1,3,30063,0.225564805,0.81216642
33580,13,176.78914,1,1,46035,0.2,0.764618689
33620,6,497.5786033,1,1,29175,0.24262119,0.28229802
33660,123,2038.121597,1,2,1097,0.354336339,0.086537192
33700,202,2104.553467,1,5,6099,0.312476883,-0.170717216
33740,40,1025.749568,4,5,"22073, 22083, 22111, 22067",0.38408096,0.138671902
33780,94,2326.635965,1,5,26115,0.207868725,0.088474347
33860,87,1589.031207,3,2,"01051, 01101, 01001",0.488550214,0.247479329
33900,7,63.55001271,1,1,18181,0.2,0.382822809
33910,16,1343.167611,1,4,36105,0.2,0.142742477
33940,37,524.9183003,1,1,8085,0.1,-0.585809383
33980,34,1749.24432,1,2,37031,0.2,0.457839642
34020,17,164.0817604,1,2,22101,0.3,1.010361083
34060,22,683.0640451,2,2,"54077, 54061",0.25,0.241712978
34100,27,1951.765875,2,2,"47089, 47063",0.383760927,0.289171935
34140,16,112.3100017,1,1,16057,0.2,0.002791607
34180,85,405351.3334,1,7,53025,0.207140555,-0.246570922
34220,9,149.6784315,1,1,13071,0.4,-0.726858663
34260,6,252.7239604,1,1,5005,0.397942815,0.102705807
34300,19,146.5306001,1,1,16039,0.2,-0.729996921
34340,17,4487.215517,1,3,37171,0.304457522,0.087056537
34380,13,341.3297936,1,1,26073,0.2,0.641951076
34420,19,1624.693287,3,3,"48343, 48449, 48063",0.3,0.107878039
34460,2,99.30248008,1,1,21173,0.3,0
34500,8,107.3219902,1,1,17081,0.287151825,0.192573293
34540,14,522.0189833,1,2,39083,0.2,0.216924966
34580,110,18688.8333,1,7,53057,0.285714286,0.361706052
34620,32,2361.618199,1,3,18035,0.205434557,-0.000467047
34660,4,134.9608083,1,1,21035,0.3,0.156724437
34680,21,8664.012162,1,3,45043,0.340496449,0.204667803
34700,31,523.8789758,1,3,19139,0.202926578,0.411540221
34740,74,3818.768184,1,2,26121,0.2,0.192000094
34780,24,483.3942195,1,1,40101,0.305319294,0.256378505
34820,70,11624.81445,1,1,45051,0.29904492,0.189091512
34860,31,522.0040766,1,1,48347,0.372209258,-0.208287615
34880,12,265.5415561,1,1,25019,0.1,-0.012198201
34900,103,8792.885205,1,6,6055,0.257180153,0.189155083
34940,120,2306.76643,1,3,12021,0.291281353,0.215447942
34980,442,103299.2285,12,15,"47187, 47147, 47165, 47149, 47189, 47037, 47021, 47111, 47159, 47043, 47015, 47119",0.323058007,0.270875238
35020,9,243.064075,2,2,"22029, 28001",0.327128449,0.222897478
35060,8,37.458452,1,1,22069,0.4,1.346054823
35100,24,3657.458574,2,4,"37049, 37103",0.251922013,0.190977139
35140,15,303.649822,1,1,45071,0.485579058,1.227877216
35220,11,1215.090491,1,3,18065,0.2,0.478978482
35340,11,176.8872606,1,2,22045,0.301846748,0.193280842
35380,377,6657.175793,7,5,"22089, 22051, 22087, 22095, 22071, 22093, 22075",0.313934237,0.521927348
35420,22,341.3513915,1,3,39157,0.209257971,0.240526901
35440,73,2102.796067,1,4,41041,0.235806935,0.35266634
35460,6,32.59630359,1,1,47029,0.3,0.1908831
35580,29,1085.667425,1,2,27015,0.2,0.848122526
35620,6081,486663.459,22,22,"34019, 36119, 34025, 34023, 34037, 36087, 36059, 34003, 36103, 34029, 34017, 34035, 34031, 34027, 36079, 34013, 34039, 36081, 36005, 36047, 36061, 36085",0.236718548,0.141911519
35660,134,4568.677579,1,5,26021,0.200804825,0.390362823
35700,12,158.2670375,1,1,4023,0.2,0.180412084
35740,9,318.1590913,2,1,"31119, 31167",0.237114561,-0.098296292
35820,13,521.1004389,1,2,31111,0.2,1.224271246
35840,379,31158.07879,2,2,"12081, 12115",0.283452502,0.374656522
35900,11,329.3138604,1,1,37193,0.3,0.153323345
35940,19,540.9363616,1,3,39077,0.2,0.41611922
36020,85,5768.220871,1,9,53029,0.303597709,0.603905547
36100,69,15075.68858,1,3,12083,0.310353981,0.239479572
36180,30,478.2577839,1,2,24047,0.2,0.313877453
36220,40,595.3630867,1,1,48135,0.200984258,0.18067633
36260,244,2627.90863,3,2,"49011, 49057, 49029",0.204865459,-0.038871746
36340,168,51006.70949,1,4,42121,0.2,0.095148045
36380,7,166.4077377,1,1,12093,0.343152768,-0.074578983
36420,501,24847.84233,7,11,"40109, 40027, 40017, 40087, 40083, 40081, 40051",0.298579618,0.286033096
36460,29,313.9158746,1,3,36009,0.159713514,0.428305491
36500,135,8409.030847,1,5,53067,0.379615337,0.654687759
