Year,cbsacode,population,adult_smoking,adult_obesity,excessive_drinking,diabetes_prevalence,some_college,unemployment,children_single_parent,mental_health_providers,median_household_income,driving_alone_to_work,sti,Sample_Size,gdp,Park_Area_Acres,Weighted_RESP,noise70n,noise80n,noise90n,smo_obe_dia,smo_obe,smo_dia,obe_dia,depressed,no_time_activity
2011,10420.0,542405.0,93797.01184,117246.2648,74535.12548,44804.82262,94515.0,29077.0,41007.0,375.0,49528.0,223355.0,364.6,112.0,30090713.0,41598.15136,0.216675108,5494.820511684351,537.5449184926114,53.1143899450831,-0.41335551671723525,-0.3549304758499662,-0.3093551798815162,-0.3481759981626907,90039.23,130185.0
2011,10740.0,841428.0,119645.415194,132813.285121,83828.102769,37536.718343,142157.0,29683.0,72115.0,174.0,146437.0,298296.0,1024.6999999999998,698.0,37141102.0,36984.81568,0.14547557,5540.745134383463,1224.879162880463,17.445337427316524,-0.3553675386699732,-0.23920755136818814,-0.2720023167074567,-0.35907524963722004,179186.4323432665,117481.0
2011,10900.0,109638.0,18056.28222,23095.244700000003,13353.250572,6802.599348000001,18230.0,5300.0,6087.0,20.0,74721.0,43437.0,90.1,75.0,36883410.0,104714.6338,0.239066719,6179.837740545382,694.0106947838865,86.91756064015811,-0.966634766319731,-0.7992048472815841,-0.7829722530461386,-0.7855894444426392,12992.103000000001,157927.0
2011,11260.0,88379.0,17684.6379,17876.862225,10251.964,3716.33695,12658.0,3927.999999999999,5876.0,11.0,71575.0,23934.0,317.1,241.0,22852724.0,926977.9378,0.22558668,0.0,0.0,0.0,-0.9923157319824657,-0.8116924463480606,-0.803104315684766,-0.8158514985586017,15729.665082572616,58051.0
2011,12100.0,367803.0,64045.90244599999,74505.752072,53380.958076,28380.859443,49612.0,23119.999999999996,29946.000000000004,79.0,106832.0,127111.0,608.0,241.0,17802041.0,17415.70591,0.241268681,1266.7557870935266,103.47565480823222,15.978818237462317,-0.6483861231167032,-0.5419201143994387,-0.5045838699439802,-0.5416616124076468,55790.37356265561,69098.0
2011,12260.0,156017.0,27044.298814000005,37694.487285,17231.765615999997,13043.489251,21081.0,7454.000000000001,13446.0,8.0,43895.0,53916.0,432.3,118.0,22186340.0,3976.123756,0.400426965,1531.9767615940325,40.12234238527965,4.028891232288886,-0.8862277873552251,-0.7390579893339784,-0.716137162361707,-0.7156249584569927,28519.907600000002,108477.0
2011,12300.0,121090.0,19588.97148,27655.01856,15555.94794,8834.242040000001,17341.0,4822.0,8931.0,94.0,45511.0,47326.0,257.1,272.0,4711332.0,621.6060933,0.2,314.2784077832304,6.702541033010692,3.526121446338053,-0.9444055190259905,-0.7844618516838856,-0.7656341160778697,-0.7632312637333597,31083.803000000004,20495.0
2011,12420.0,1026158.0,144277.8148,177032.77816000002,167674.21719999998,53031.845440000005,253384.0,36879.0,72086.0,727.0,55650.0,373559.0,584.6,198.0,97352466.0,110240.4282,0.20639744,22763.419503266327,4618.3383784551115,191.1061681479295,-0.13562076839908824,-0.06524863504690266,-0.0987135973523275,-0.1680886655217962,171984.08080000003,239279.0
2011,12580.0,1948441.0,321197.29402800003,429240.53022600006,252629.40414,150503.03121,352753.0,77999.0,178363.0,1321.0,185781.0,686966.0,1892.4,373.0,158031305.0,80226.52268,0.295856965,19938.785830424873,2685.184036326515,66.89503699754884,1.2575773662920158,1.0424764897694592,1.061037262541032,0.9770596406837079,314708.74267640756,517237.0
2011,12620.0,149419.0,28006.200846,34229.801034,19029.854421,11250.354186,23890.0,6470.0,8593.0,111.0,42704.0,55569.0,222.0,330.0,5619682.0,2043.739742,0.15,534.7029423149731,22.316352817650877,0.7043706836960746,-0.8988674072380272,-0.7435153178561755,-0.7240980890785005,-0.7341452510704647,42091.3323,30594.0
2011,12700.0,221151.0,28279.684124999996,35212.767975,35395.21755,14778.415575000005,28689.0,10660.0,10454.0,138.0,57379.00000000001,85139.0,127.6,88.0,10899246.0,25556.6975,0.136555145,828.3927070439443,6.175499111550675,2.074437082165407,-0.8787238710681129,-0.7405176722214113,-0.7015642172798784,-0.7103486350451603,44296.545300000005,30528.0
2011,12740.0,58696.0,8849.948096000002,10309.248048,9414.8384,3624.712784,9254.0,2296.0,3654.0,76.0,52832.0,23989.0,183.6,160.0,3118098.0,16325.06766,0.166666667,74.99326250810101,4.0940804532499016,0.2829516288265823,-1.02903311109838,-0.8561146792169679,-0.8316893953629289,-0.832814010717977,14685.7392,8492.0
2011,12940.0,434633.0,65073.25276000001,97775.03968,52521.05172,35674.67664,65669.0,13450.0,46367.0,162.0,46563.0,165919.0,537.2,97.0,50582174.0,7001.38863,0.391811024,0.0,0.0,0.0,-0.5679435770004098,-0.48823445757448203,-0.4565326946843209,-0.446442003287701,64977.633499999996,161888.0
2011,13740.0,144797.0,20963.70966,28466.511012000003,18315.662124,8937.160434000001,24051.0,3643.0,9257.0,18.0,49337.0,57711.0,379.4,252.0,8492009.0,1664.692233,0.19761568,544.6174327085017,50.77201594253511,5.931671171913574,-0.9388955446952189,-0.7783427831890009,-0.7606415996331249,-0.760840633189725,36416.4455,30609.0
2011,13820.0,665027.0,115032.38029800002,159119.680236,76519.336674,60810.06888,116449.0,29567.0,64650.0,339.0,46269.0,248859.0,881.5999999999999,141.0,52786173.0,16320.91819,0.463629043,9073.89795499133,1727.1996321612723,106.99731581387152,-0.20399349771749858,-0.1968306692591355,-0.14370864015474752,-0.15914088820892133,127485.67590000002,251357.0
2011,13900.0,79822.0,10522.13604,15565.29,11829.6204,4171.49772,16624.0,1777.0,4185.0,34.0,54040.00000000001,34975.0,287.2,111.0,5594894.0,1736.474756,0.198427523,642.4773467098723,45.36378883629449,11.469352533860206,-1.0126576044751971,-0.8394203255739746,-0.8230275504457889,-0.8180657046375275,14926.714,18836.0
2011,14260.0,571271.0,69607.72751400001,100416.847245,66253.03109100001,30847.132641,107285.0,24536.0,34085.0,31.0,101135.0,202107.0,700.6,291.0,24490187.0,620433.4304,0.208713041,2206.515713154024,296.2913042890497,8.04377646326392,-0.5757468689446645,-0.46812665725143654,-0.4717967384463331,-0.4703636859315519,114052.78280206185,77331.0
2011,14460.0,4588680.0,576806.944381,794086.1943900001,688042.55135,286353.608959,938168.0,190134.0,261322.0,5259.0,483898.0,1580615.0,1771.3,2541.0,340945790.0,219190.7325,0.202725966,52465.22711054922,9029.077343771218,640.160290558974,3.246311164121816,2.643894282312393,2.706076668218768,2.6020007303573283,752025.6005100354,741733.0
2011,14500.0,303482.0,29892.977000000003,31566.983712000005,43524.174512000005,8370.033560000002,62068.0,11150.0,14271.0,351.0,66760.0,102384.0,228.9,115.0,20222155.0,35406.93791,0.210738827,1463.0579987415526,23.592323343707513,4.358706498332105,-0.9131471729267704,-0.7433013389529123,-0.7358020346808695,-0.7576043978169917,52350.645,23765.0
2011,15540.0,152313.0,16672.637919,23244.334617,24217.919313,6328.300523999999,30320.000000000004,5287.0,9050.0,285.0,61230.0,60046.0,312.9,348.0,11657389.0,6455.318154,0.201765352,567.9783589495797,17.998255637169226,1.3720435753676412,-0.9723296562724141,-0.8032704795873034,-0.7902737284302722,-0.788179099796587,36311.4192,27526.0
2011,15940.0,379466.0,67963.87846400001,90227.907616,48922.274584000006,33688.991480000004,51669.0,21563.0,29477.0,113.0,44682.0,148826.0,322.8,113.0,15208515.0,5520.914625,0.207753366,1643.3834305314108,98.95373036220047,21.2125837219415,-0.583787190265827,-0.4954212429408088,-0.4595584623850984,-0.47499187709501633,60335.094000000005,81269.0
2011,16220.0,74508.0,15039.588816,14701.620528,9632.096208,4168.275552,12194.0,2684.0,5114.0,20.0,51486.0,29621.0,419.8,186.0,4654200.0,1842.242624,0.112277332,181.04599475750345,1.8833212350971045,0.4698727070612937,-1.0025148030375965,-0.8269632618075655,-0.8087186100545062,-0.8199571570186185,18038.3868,13143.0
2011,16620.0,191663.0,35341.123896000005,46215.315864,17519.531504000002,19331.896832,27642.0,5829.0,13907.0,116.0,41488.0,68067.0,314.6,131.0,12472917.0,1281.325352,0.321453418,1763.3109332249928,155.48862658104713,7.625331590277481,-0.8181334520248834,-0.6942760701392758,-0.6512026203749165,-0.6585412343481447,37010.1253,57876.0
2011,16700.0,355276.0,56831.37006400001,72508.989392,63550.349776,26036.046384,71366.0,16092.0,30028.0,166.0,50213.0,134152.0,785.5,137.0,30427282.0,8568.514124,0.509772154,5244.440427058826,352.14635824121626,53.84094877403405,-0.6823488530494239,-0.5691308010684901,-0.5418672506125858,-0.5603887047625847,47074.07,122401.0
2011,16740.0,913639.0,114935.7862,173079.77216,107498.76474,53411.33594,208562.0,49202.0,71881.0,297.0,57293.00000000001,338962.0,476.5,125.0,120305020.0,34197.42238,0.378159463,14189.522760150245,1801.2119537347046,36.493393795781785,-0.21663460275286672,-0.1668840337277252,-0.18945189220303205,-0.17432473879273594,150841.7989,382394.0
2011,16940.0,88854.0,15470.36994,16412.044632,11367.358782,5448.260718,14700.0,2805.9999999999995,7416.0,41.0,56193.0,36917.0,444.4,218.0,4774842.0,820.299127,0.141296636,543.7984971703966,19.699717924311848,3.616186436907185,-0.9919517562700878,-0.8218902116121689,-0.799491627418197,-0.8083898791156071,16100.344799999999,15849.0
2011,16980.0,5781248.0,919043.340814,1128974.033244,866294.214376,389301.5102310001,1095545.0,292695.0,526458.0,3270.9999999999995,104601.0,1687310.0,1141.9,407.0,537476155.0,264239.4571,0.204633377,105414.9172620052,17765.80769467855,2547.641416823371,5.2411060427656855,4.455158170520281,4.4238230989320355,3.9599590996325214,1002580.6190702703,1505628.0
2011,17140.0,855062.0,137545.27332,176188.945348,132960.43087600003,66807.70418399999,146933.0,38885.0,78967.0,642.0,50285.0,317385.0,825.6,139.0,110522924.0,56549.75605,0.267904588,16858.19932453354,2580.0126572547233,236.22800621497916,-0.0854395966383981,-0.08843199115204384,-0.035468400997557825,-0.08531746572253894,145189.5276,393937.0
2011,17410.0,1275709.0,198423.77786,277007.45226,177795.56333,109034.84823,212400.00000000003,58771.0,129636.0,937.0,44324.0,457147.0,573.2,124.0,109640094.0,41768.94563,0.203612579,18512.472090877836,2295.1293342616086,276.19034178895487,0.4623822890278878,0.32315064137071203,0.4169537255757091,0.3924910928797332,212533.11940000003,417543.0
2011,17820.0,604542.0,88130.13276,87235.4106,73367.21712,24604.8594,114916.0,24832.0,41423.00000000001,254.0,59061.0,223251.0,455.3,255.0,28716313.0,2660735.546,0.127455439,4424.128707262707,356.72436313335436,14.173028741603009,-0.5824714642444958,-0.4379417677494208,-0.45138111473632153,-0.5372641294867965,126772.4574,79694.0
2011,17900.0,372023.0,50459.711628000005,85327.93932599999,51877.11925799999,30616.004808,74075.0,17516.0,33880.0,121.0,49653.0,135195.0,1090.1,124.0,32454324.0,3075.765014,0.404761933,5000.496439466242,344.7172218856822,20.33143994310492,-0.6531654969112671,-0.5615607690626294,-0.5339509613388549,-0.5044823649983021,39025.212700000004,148078.0
2011,18140.0,1150122.0,201915.41832000003,270094.65048,170448.0804,90031.55016,251029.0,52123.0,99145.0,641.0,51246.0,458754.0,660.7,142.0,95551418.0,41096.83534,0.216857361,17952.316001686275,3764.190707377416,145.36377482730208,0.36386272942805453,0.3192448525876532,0.31132625641342015,0.26080784473125457,222088.5582,359022.0
2011,18180.0,149071.0,19776.504215,29255.18375,19308.421275,8893.575859999999,24831.0,4662.0,8790.0,99.0,64885.0,61745.0,145.1,161.0,8801326.0,6491.92218,0.206427257,628.5298205185071,2.53398716274154,0.1876794087844312,-0.9407894093513831,-0.7803992942592641,-0.7646749094622519,-0.7593991548969145,36716.1873,23170.0
2011,19100.0,1789900.0,246404.7936,343940.02440000005,200203.8948,107802.09720000002,309403.0,69492.0,144936.0,391.0,56265.0,668816.0,452.7,101.0,363599468.0,216176.8657,0.304956771,77936.53684014286,17825.883476514304,507.9370240746878,0.6988554815522422,0.6203897836565928,0.5615722631869741,0.5299706328302297,280656.32,1058302.0
2011,19430.0,532562.0,85927.813576,123752.497064,61259.54173599999,48925.405816,89082.0,30580.0,50141.0,249.0,45237.0,198613.0,636.9,121.0,35270308.0,23780.11281,0.221093208,5463.707561939763,673.422493930893,47.61699288771028,-0.4015283595355005,-0.36579076786099485,-0.3090099783464381,-0.30877109645992373,108749.16040000001,151175.0
2011,19740.0,2441846.0,338546.24168,341368.010674,354189.20905,100189.747576,490901.0,104912.0,163378.0,1585.0,329346.0,903802.0,2059.3,917.0,147002657.0,107047.352,0.237676869,20875.52766453985,3416.445719278385,105.23922730058966,0.894522203311779,0.9070757375353597,0.8070833218103648,0.47764807762343686,413331.8316213741,289455.0
2011,19780.0,429439.0,67275.91374,86817.96487400001,64072.2988,25949.281014,90193.0,13725.999999999998,29298.000000000004,31.000000000000004,56979.99999999999,180921.0,465.2,145.0,35558978.0,25576.16004,0.201039671,5683.107365557927,1036.0705503956249,16.81298438851916,-0.6304245060344388,-0.5049930829535754,-0.5092714599326429,-0.5299124589218778,64158.18659999999,106604.0
2011,19820.0,3131356.0,501839.05139999994,728593.6994640001,410477.610288,256042.006512,549104.0,218480.0,307090.0,1371.0,110132.0,1109947.0,1280.5,523.0,204431264.0,65953.89217,0.202550223,31571.294386929138,5638.368273110151,73.23409170186135,2.7843485169668845,2.2641773425357177,2.2821403266639178,2.273922787924959,586974.1790240917,754286.0
2011,20100.0,157741.0,27137.76164,38228.846832,19232.413684,13450.890552,22170.0,5800.0,13659.0,28.0,55179.0,56270.0,617.7,223.0,6738419.0,958.1472845,0.214407187,587.3526605752004,19.548807160903134,0.6088262683534522,-0.8829964372116892,-0.7376035237962252,-0.7133387911275682,-0.711965023704645,23219.4752,32285.0
2011,21660.0,351109.0,52029.087165,72840.722031,48091.750839,19405.443321,51340.0,21761.0,22106.0,208.0,43614.0,110809.0,339.0,167.0,12171136.0,2337868.63,0.346132129,2717.402098990574,168.54657275854555,27.30691020712682,-0.7274433203935786,-0.5836440703873703,-0.5978190739110184,-0.6003894582292647,89603.0168,43481.0
2011,21820.0,98660.0,15842.8228,18617.142,15258.7556,3796.4368,18992.0,3348.0,6825.999999999999,23.0,65472.99999999999,34915.0,613.5,93.0,5805648.0,2113.883618,0.279356611,0.0,0.0,0.0,-0.9953686267593286,-0.8159301604203172,-0.8084543888220875,-0.8137553260683374,13032.986,15795.0
2011,22020.0,143339.0,20426.667534,30976.704612000005,26487.327132,7183.003968000001,30461.0,3601.0,7384.0,103.0,46942.0,65831.0,330.9,186.0,10795919.0,2628.993647,0.238122784,1909.38813948352,65.31266515509242,6.5908699333866245,-0.9446386412066954,-0.7746063465638326,-0.7731175933729215,-0.7661733453081853,29800.1781,34207.0
2011,22140.0,124131.0,22365.92358000001,24939.779865000004,11715.483780000002,7455.307860000001,15703.0,4337.0,12169.0,6.0,45971.0,42709.0,595.1,144.0,6601191.0,4318.081666,0.281296424,61.47837199188723,0.0,0.0,-0.9489445055582406,-0.7815379619498656,-0.7652942802635722,-0.7775837453845552,20692.637700000003,21145.0
2011,22660.0,298382.0,38560.502624,39971.25272,41617.127832,10815.750736,53153.0,11578.0,14561.0,188.0,56701.0,111359.0,263.3,108.0,12545315.0,1907304.698,0.192262287,1317.2462933232025,215.40978288145357,17.455239320421843,-0.8635736260814495,-0.6975962066041598,-0.6932902934731671,-0.7243718818587372,42638.78779999999,28501.0
2011,24260.0,57487.0,8161.199442000002,13148.599101000002,6800.999535000001,3668.417930999999,7230.0,1361.0,4939.0,12.0,46353.0,22883.0,244.7,163.0,3486296.0,335.7583563,0.2,627.6010482001305,98.48580742688368,18.571104184026083,-1.0255684898610702,-0.8521461149249362,-0.8336056090537597,-0.826392431350731,12319.4641,14301.0
2011,24340.0,608315.0,89371.20654000001,131348.59142999997,81697.92113,38817.79678,116015.0,34186.0,46350.0,248.0,50746.0,236478.0,559.0,182.0,46006711.0,25100.90362,0.202114018,5775.094485936182,906.5660234503688,15.403630842511337,-0.4298653250113041,-0.3384072547641461,-0.36016055243462103,-0.35438207903822727,131274.37699999998,157908.0
2011,24500.0,82178.0,11721.459030000002,15396.294833999998,10010.759604,5132.098278,13063.0,1975.0,5221.000000000001,8.0,42528.0,31786.0,415.7,162.0,3180591.0,1410.731111,0.207942948,76.59815987059707,4.666409088381597,0.9280774166380956,-1.0050357496979516,-0.835982471494848,-0.8133242553613483,-0.8125327249814501,18958.4646,16228.0
2011,24540.0,254759.0,33200.192879999995,44082.478324,30802.401172,10144.50338,44211.0,10400.0,15222.0,59.0,55845.0,93007.0,318.7,102.0,11239384.0,3731.330065,0.340778555,1294.3284105911175,187.62400878699057,11.411151992979722,-0.8735298594094961,-0.7056888918457147,-0.7144146895675428,-0.719584657861539,42748.56020000001,30098.0
2011,24660.0,480362.0,71376.98958,102124.000476,48682.767252000005,36603.5844,84949.0,26577.0,41057.0,143.0,47836.0,182257.0,432.4,97.0,36971732.0,13649.26537,0.35200973,4641.447652837657,322.26140377096107,10.879092174656234,-0.5392741791855019,-0.4588152210781162,-0.4308335438031974,-0.4313127586657961,71189.6484,135180.0
2011,24860.0,451428.0,69096.472536,87817.19169600001,46631.609544000006,30293.527368,73444.0,22947.0,33798.0,50.0,48147.0,164517.0,375.5,143.0,32961568.0,5125.857784,0.386921867,3282.6302764345846,346.59018785931465,22.770882420805364,-0.6021556775756794,-0.497053093287303,-0.4768181512374519,-0.5010682762146715,75614.19,159636.0
2011,25720.0,21600.0,1277.3375999999996,3251.4048,1291.8528,812.8512,3694.0,757.0,700.0,7.0,64238.0,7569.0,137.7,87.0,2729234.0,2139606.469,0.12222419,265.662094814596,5.202806930275014,0.0704782235012208,-1.0752261607680798,-0.8954290447182872,-0.872976773623423,-0.8653772321233031,3693.6000000000004,5197.0
2011,25900.0,177835.0,26393.737195000005,30359.635530000003,27898.043460000004,9846.36828,24476.0,8159.000000000001,14425.0,25.0,51402.0,55001.0,339.1,243.0,6215025.0,8546.007292,0.14020134,0.0,0.0,0.0,-0.9169339190876944,-0.7570168912920334,-0.7378347128832295,-0.7511544300367721,28560.300999999996,26097.0
2011,25940.0,155215.0,22819.08844,24397.00413,24639.760390000003,9953.00666,20527.0,5703.999999999999,10000.0,16.0,55896.99999999999,49397.0,406.8999999999999,102.0,6875771.0,16254.17802,0.376757331,612.6020555134097,37.002990675051386,0.8522212511820811,-0.9362055210237136,-0.7812768397174021,-0.7485181143753896,-0.7634212083513691,19588.132999999998,25678.0
2011,26420.0,4627859.0,541612.686348,872967.3846330001,559498.802424,287043.28447199997,733075.0,170053.00000000003,403808.0,1470.0,136359.0,1590975.9999999998,659.0,348.0,386133020.0,286789.9252,0.324010138,73658.85616334112,11886.437924874706,398.0223038469288,3.2983801294651904,2.703207030085838,2.5986808188355033,2.777180155221213,565739.8046155173,940010.0
2011,26900.0,890879.0,172994.447736,200169.820752,109364.30604,66281.39760000001,159448.0,41351.0,96915.0,350.0,43823.0,339670.0,860.1,260.0,112321887.0,17966.87954,0.231203821,16111.69226389572,2482.956131857959,174.75579372424323,0.04610110189950869,0.07597696371232349,0.0737392836888802,-0.036580470859856384,180135.7338,354210.0
2011,28060.0,89624.0,12530.510687999998,14995.529184000005,12256.619744,4313.782368,12850.000000000002,4743.0,5004.0,10.0,44013.0,31175.999999999996,223.8,133.0,3083553.0,2414727.757,0.314818717,214.52892347507824,16.767281148599412,3.1229652739660945,-1.007756437295007,-0.8342847750173913,-0.8157834729453216,-0.8184266434535666,17019.597599999997,13639.0
2011,28140.0,1403530.0,216046.695004,300733.446852,177242.67488399998,87441.940474,268645.0,60877.0,113545.0,227.99999999999997,162742.0,559099.0,1784.6999999999998,783.0,104216859.0,70292.21528,0.244235328,20267.76612853364,2021.9512728896373,207.6093126289083,0.44168664511792044,0.4304648477489072,0.3402454586385363,0.3113021764179273,202357.29869348658,356331.0
