Year,cbsacode,population,adult_smoking,adult_obesity,excessive_drinking,diabetes_prevalence,some_college,unemployment,children_single_parent,mental_health_providers,median_household_income,driving_alone_to_work,sti,Sample_Size,gdp,Park_Area_Acres,Weighted_RESP,noise70n,noise80n,noise90n,smo_obe_dia,smo_obe,smo_dia,obe_dia,depressed,no_time_activity
2011,28180.0,64529.0,8330.113139000001,10225.587985,9976.183400000002,4140.116111,9091.0,2982.0,4581.0,6.0,62501.0,24560.0,180.6,82.0,2830133.0,1792.679985,0.090493435,0.0,0.0,0.0,-1.027941158565887,-0.8579448233235757,-0.8301730602138547,-0.8298301321453361,8091.936599999999,8597.0
2011,28300.0,77045.0,12264.947640000002,17344.370400000003,10096.90134,5017.47858,11094.0,2451.0,3858.0,52.0,53210.0,30846.0,190.5,103.0,3047955.0,4030.66921,0.2,29.799706878329285,0.8227940195208805,0.0,-1.0007551266128765,-0.8300369126785888,-0.8123042844494754,-0.8090149349404142,15963.723999999998,11762.0
2011,29820.0,1902834.0,323951.779998,364621.05108,262246.679046,120605.424588,296017.0,117413.0,158843.0,276.0,56691.0,679243.0,415.5,380.0,89714650.0,51449.41515,0.218764017,19596.925052870785,5293.971418087917,8.428312740515118,1.0003314528528995,0.9111759825766951,0.8861678529243597,0.653416035518008,274959.513,335020.0
2011,30150.0,142843.0,21140.850926,26932.343182,20988.461814,8717.852028,20934.0,4551.0,7781.0,161.0,105483.0,53844.0,271.9,255.0,9711583.0,11029.82735,0.192456708,468.76487678262833,8.378497254011025,3.194038646294535,-0.9422536347245112,-0.7811056223286932,-0.7614265422930679,-0.7655121496210956,32695.69837960784,35093.0
2011,30340.0,106539.0,17866.590300000003,25345.6281,15373.577700000002,7562.13822,15118.0,4903.0,8217.0,38.0,44484.0,39844.0,306.9,203.0,3837354.0,529.5946207,0.2,91.31355421280728,5.190424806839802,3.226901448430986,-0.9593313969516457,-0.7949297009997373,-0.7789094727354232,-0.77604816538073,27337.907400000004,20179.0
2011,30700.0,281531.0,41892.65739300001,56869.825062,41892.65739300001,15628.348872,53738.0,6859.0,14898.0,155.0,52228.0,120995.0,357.0,502.0,14562888.0,7997.452731,0.217807697,2278.61465073877,294.7300966621643,21.713721528219097,-0.8008928319994558,-0.6504060566510248,-0.6531661863788636,-0.6581958824108987,50591.12069999999,45176.0
2011,30780.0,381904.0,55641.12137600001,81167.202832,44742.345024,28680.9904,69133.0,11834.0,37766.0,123.0,45215.0,148116.0,786.1,152.0,31507228.0,20981.54628,0.371822899,5364.612006013692,1262.9218971183936,66.19082910585648,-0.6568318637013935,-0.5541428249985231,-0.5293995048551643,-0.5253823782608281,96010.66560000001,150422.0
2011,31080.0,12874797.0,1376797.959076,1962219.613054,1539870.3070480002,731942.329068,2239966.0,710678.0,1025570.0,7125.000000000001,130314.0,4273588.0,758.2,479.0,740339476.0,893320.7682,0.268954342,425757.3466247712,121632.82974787086,689.3523092153807,9.619405942844429,7.712824446520311,7.9799718752269015,7.869906922155095,1396230.0729895616,1637463.0
2011,31140.0,721594.0,136348.79427,175542.17238,73970.60094,65690.30979,132572.0,37330.0,65634.0,426.0,46745.0,271460.0,540.4,383.0,57589386.0,23793.51305,0.30098235,12613.291687940811,1884.0738143356348,76.94538566365607,-0.0952849378097607,-0.0936286818103076,-0.046125572941067707,-0.09358119997651843,132628.9772,275805.0
2011,31700.0,405906.0,57680.866224000005,81869.616576,56130.305303999994,23878.638168,77792.0,15034.0,24905.0,141.0,68613.0,175937.0,191.5,302.0,21651163.0,5620.123098,0.211720659,2320.594583187042,33.47758904358404,1.162590498225194,-0.6743974759844065,-0.5461508336541661,-0.5524217759994061,-0.5533522287059923,80572.341,67108.0
2011,33100.0,2500625.0,286896.70625,431307.8,258014.4875,175218.79374999998,399443.0,133020.0,218430.0,1141.0,43921.0,840895.9999999999,315.4,105.0,256728680.0,174375.1324,0.251442568,79165.8186666813,13742.947817459924,287.1206059768797,1.2964555884257376,0.9381598191907649,1.1040242700973182,1.1333233100642377,416854.18750000006,990463.0
2011,33340.0,959521.0,168171.40758600002,217041.731158,170327.451273,68274.716755,171449.0,43364.0,112834.0,162.0,45902.0,335924.0,97.4,223.0,84942358.0,35935.96516,0.200898212,14522.78767582529,1459.7841894478995,85.6511506197011,0.07349392126242371,0.0972421969150793,0.07068258474110115,0.012224080738729132,160911.6717,255752.0
2011,33460.0,2622530.0,355123.95335200004,494752.397936,379271.502014,132282.84960800002,578674.0,113491.0,169526.00000000003,2708.0,336676.0,1053160.0,1483.7,1451.0,203208911.0,171280.409,0.206950754,32775.59749857301,2619.825822375301,292.0408802017629,1.3699688094072933,1.2920583604534732,1.0567546662766691,1.0071376801966139,414864.18391660915,443997.0
2011,33540.0,108623.0,15302.265124999996,17138.53694,19237.1333,4372.07575,19813.0,3324.0,6242.0,13.0,43260.0,38963.0,261.8,162.0,4353799.0,1743.311682,0.225564805,625.3072210849323,38.56697778814832,6.150462945251984,-0.9964981032203108,-0.8208490297136362,-0.8066338660973426,-0.8134245259814519,20518.8847,15071.0
2011,33660.0,411721.0,75966.229989,92440.834083,43322.107062,37220.401842,58276.0,18774.0,44248.0,92.0,40951.0,143182.0,682.7,117.0,17513026.0,2038.121597,0.354336339,2539.8470710523693,270.61005433725506,17.39452872575897,-0.5414518158998358,-0.46524325401418587,-0.41248913507473145,-0.44850924007152104,82755.921,91316.0
2011,34820.0,263868.0,57196.55541600001,58034.600184,35197.880256000004,22208.186352,35508.0,15954.0,20707.0,14.0,42515.0,94025.0,484.5,147.0,9258039.0,11624.81445,0.29904492,1594.848250290259,12.418328977520645,0.5698388861995349,-0.7262319382586883,-0.59934004016422,-0.5642164689764991,-0.615263795925438,53222.1756,52359.0
2011,35620.0,12888946.0,1618162.520544,2253975.990456,1574644.392082,851999.2462979999,2546171.0,590191.0,929800.0,6131.0,1081926.0,2719193.0,4270.400000000001,1579.0,1312062449.0,486663.459,0.236718548,264388.38958731573,54067.27211568133,2735.2685226192193,11.362653439925177,9.110666475709893,9.482836313914506,9.239464139946218,1560048.9645317285,3452541.0
2011,35820.0,35670.0,5183.06502,8282.2173,4728.878909999999,2324.3642099999997,6176.0,881.0,2347.0,7.0,48080.0,14279.0,267.0,123.0,1978985.0,521.1004389,0.2,368.1811782606826,64.21475074199532,7.760741317240296,-1.0486317940736316,-0.8721383127140042,-0.8513058958292713,-0.845192464350894,7822.431,7289.0
2011,36260.0,532661.0,36001.125297000006,90315.720789,32379.698792999996,23679.936953999997,96527.0,17261.0,28243.0,119.0,118417.0,186841.0,476.9,491.0,18963675.0,2627.90863,0.204865459,7342.878578779911,1599.4223551901928,104.3689053033116,-0.7165320963996238,-0.5966123242135635,-0.6224071392186733,-0.5362688715019768,123986.34018126274,60278.0
2011,36420.0,961293.0,171811.270967,208466.848316,115267.181397,71845.33379599999,163942.0,26494.0,78635.0,171.0,98094.0,365998.0,882.7,474.0,58595935.0,24847.84233,0.298579618,8456.005287674601,1059.1982933509253,70.14575671674895,0.08563746265224574,0.09020464233582312,0.10415548475727265,0.015569151230817035,192407.66125632904,265665.0
2011,36500.0,250979.0,37831.319565000005,53545.867692,32981.15039000001,15714.548127,44969.0,9885.0,16855.0,118.0,62146.0,88307.0,305.1,100.0,9999510.0,8409.030847,0.379615337,1286.5482279608148,152.65221579820624,6.3954861976375135,-0.8168540642891443,-0.6704914247204141,-0.665518817648804,-0.6648698908318152,55215.38,35036.0
2011,36540.0,663703.0,101466.913082,135545.113571,97528.95436,37220.872217,138161.0,17418.0,50576.00000000001,296.0,117062.0,273332.0,796.2,1013.0,50227641.0,17485.45813,0.23260694,6602.551028932999,1250.2119531031667,99.08150390170692,-0.39914867854720626,-0.29094705147205163,-0.3316016468833023,-0.3550947484161159,110388.09194580454,152764.0
2011,37980.0,3335838.0,580191.3824150001,720091.8292660001,455755.690017,251431.668244,553126.0,148074.0,339616.0,1632.0,308279.0,988449.0,2488.3,858.0,352201950.0,317246.9417,0.275661828,52097.55636802441,6373.783461232231,1051.209842560948,2.9488954660499473,2.4942755101772467,2.502350093845002,2.2271854558432267,561789.7217153846,1080395.0
2011,38060.0,4023132.0,526467.0535200001,675632.718684,511842.9686999999,216436.455336,690163.0,163898.0,332201.0,1159.0,56511.0,1332520.0,339.0,295.0,186346485.0,3837435.036,0.240054196,41185.99899483001,8107.482099798343,47.17327434851273,2.555648285462967,2.2275217868039983,2.117032522669171,1.9159262730583773,676288.4892000001,593744.0
2011,38300.0,1218494.0,206914.903128,264499.711074,199106.793576,92721.30093,230314.0,44113.0,80715.0,971.0,48778.0,410840.0,428.2,269.0,124716212.0,264164.2449,0.232810019,19426.565909894063,1804.9540651592663,254.9687339820408,0.3803823530857332,0.32297768444901,0.343702136799476,0.26520122408958136,243942.4988,490947.0
2011,38860.0,480435.0,66092.31084,84225.521712,72035.73585600001,29084.349072,83864.0,18725.0,28639.0,404.0,108679.0,193347.0,372.9,867.0,25316697.0,8747.842498,0.200776762,2213.2650311045813,130.44536623556144,15.828257724961256,-0.6223527937285536,-0.5143654085385069,-0.4937727001115861,-0.5162775790311281,109490.6377785467,72567.0
2011,38900.0,2082318.0,263511.474538,392076.7146619999,266300.776128,116982.428329,428175.0,115799.0,130129.0,1150.0,242004.0,698268.0,1126.0,696.0,115381532.0,2421076.865,0.332476381,19548.34705536791,2467.498602040655,170.79120513258692,0.874393826736414,0.7789671602034067,0.6722102266890427,0.6906659750369565,475041.6586456897,269830.0
2011,39300.0,1470800.0,233548.953172,293570.928165,221789.473454,102706.918681,235624.0,89008.0,112822.0,824.0,237388.00000000003,570047.0,951.3,1835.0,71180467.0,66760.55537,0.205755533,12096.900223916096,741.5088997960281,61.76222413066057,0.5508523911697468,0.4704576150657395,0.4895049835517454,0.389525039531471,315995.64908991824,316590.0
2011,39340.0,545307.0,21365.12826,86172.683982,14599.504311,19940.786376,90085.0,13815.0,18154.0,264.0,59701.0,157906.0,97.6,353.0,16954435.0,3638.097149,0.176129694,5645.312937202721,1893.0059526124428,40.67347820960544,-0.7804904518569272,-0.6520140651373578,-0.691793229894136,-0.5682100326904432,120076.6014,48055.0
2011,39580.0,897214.0,100373.124608,176313.31756800003,92448.93056,51507.261312,211059.0,37751.0,56476.0,443.0,65487.0,337086.0,364.8,90.0,56054386.0,43589.79804,0.342047978,7520.313037014395,667.36783254554,26.13386876751436,-0.25813794093697434,-0.20606731898192446,-0.24733586164048912,-0.17901054261922825,147501.98160000003,165894.0
2011,39660.0,100850.0,16987.9808,19642.3528,13499.3776,5687.94,17317.0,2594.0,8458.0,37.0,46887.0,39192.0,431.3,124.0,5249637.0,8174.957238,0.183430033,1061.3481791727952,14.77015126935959,2.2123093915235827,-0.9811033496482141,-0.8100761375277156,-0.7932060670981603,-0.7999175434167705,19685.92,24183.0
2011,39900.0,414820.0,63661.59576000001,67738.44671999999,66797.63496,21011.46264,66423.0,25979.0,31071.0,189.0,57354.99999999999,154435.0,328.4,299.0,22073323.0,26858.31301,0.202329148,4545.690602049323,511.4444799424036,1.3454144750971204,-0.6983250614643427,-0.5578045589466428,-0.5510595478999687,-0.6015838008144127,75829.096,60662.0
2011,40140.0,4143113.0,474601.111866,800466.592356,487414.858698,231297.350742,559512.0,236545.0,352744.0,869.0,112358.0,1239334.0,662.6,269.0,128242802.0,1878215.292,0.215335063,66786.96635946438,21548.263491425525,218.91494435617676,2.7170247729859005,2.3335386865537906,2.0437842807497817,2.277717953927141,490923.4661137547,586094.0
2011,40860.0,63014.0,10412.43336,12811.37634,9136.39986,4134.34854,7866.0,2970.0,3965.999999999999,28.0,47147.0,24588.0,217.9,153.0,2525939.0,659.1791733,0.187537806,29.460724197459506,4.175547618680581,1.8846580840720435,-1.0180039332018167,-0.8457363137974195,-0.8236036513918354,-0.8242618706972102,13686.6408,10711.0
2011,40900.0,1400949.0,165281.161122,277547.610186,175676.202702,87318.349272,256873.0,77964.0,119138.0,604.0,56882.0,456259.0,499.1,110.0,99558297.0,236683.3506,0.292572955,41395.73116788029,12214.78912551853,353.38946369718536,0.2686653326767677,0.21919747756023067,0.17846529218505386,0.26029698377558647,215886.24089999998,266270.0
2011,41180.0,1348995.0,214632.780555,308910.499266,206564.863857,99358.917888,251770.00000000003,65031.0,127881.0,331.0,91775.0,509618.0,1731.0000000000002,252.0,143436430.0,78780.67265,0.264890306,20154.2488024052,3468.876828158172,248.6262044459522,0.5122781152898369,0.44370065969356026,0.40894489159918035,0.4022068990091987,280186.26149999996,540995.0
2011,41620.0,1093324.0,96050.776218,184725.62101100004,97495.009521,53547.87182400001,214838.0,37142.0,64846.0,724.0,121035.0,394651.0,479.9,1122.0,66039322.0,10869.05833,0.278816014,9708.835653884851,1956.774813185786,52.39034274911184,-0.2441913017238455,-0.2015468383984409,-0.2485140121524357,-0.14824844364828457,252357.40126666662,130090.0
2011,41700.0,1651448.0,209271.49056,304394.89536,236619.46944,96312.44736,262032.00000000003,52047.0,159725.0,684.0,45794.0,551957.0,552.3,195.0,89404113.0,80175.81478,0.202910436,26187.4777514678,5340.4308176224395,193.42429761107087,0.47513116491074664,0.41690959917271725,0.373230739466456,0.373712210126854,284214.2008,335232.0
2011,41740.0,3053793.0,321753.73806600005,502306.1953979999,400456.091262,164349.031674,579978.0,151299.0,205676.99999999997,2042.0,62820.0,1059494.0,478.9,210.0,172673079.0,548909.4649,0.275573475,78968.55788719754,23432.33122568927,186.50471153155033,1.4578358626383854,1.2025825960187142,1.1478328534732096,1.220431412567422,421118.0547,367419.0
2011,41860.0,2532756.0,246905.14329599997,416026.389714,349608.439088,141907.948188,498207.00000000006,135559.0,163267.0,1979.0,148686.0,788043.0,848.9,163.0,329132010.0,239835.7473,0.226842395,123020.24713890544,36088.835813754136,593.7986492952874,0.9988508887887102,0.7781957185319106,0.7726090959054461,0.8956393219381326,323487.3255312883,520208.0
2011,41940.0,1784642.0,136268.12455200002,272536.24910400005,184838.941224,99840.012048,398084.0,96379.0,95287.0,1067.0,88525.0,628098.0,320.2,101.0,183106308.0,83045.57787,0.218702937,60631.568604436645,14926.894771871766,168.34710171017392,0.24752946759946987,0.11631202644775548,0.16333764553189015,0.32633447287609174,200415.2966,217644.0
2011,42140.0,147532.0,20707.739052,15092.081004,16262.009764000002,4679.715040000001,20509.0,4823.0,10138.0,42.0,55000.0,52244.00000000001,293.9,145.0,6104558.0,1551489.678,0.11497716,496.8447803029695,21.62949071221731,3.1133878139765105,-0.9845927960324299,-0.8081385123769547,-0.787599194101288,-0.8159701509229693,23752.652000000002,13662.0
2011,42420.0,36865.0,5549.988885000001,8587.296235,3037.30735,2788.8003850000005,4737.0,1017.0,3321.0,18.0,41774.0,13884.0,213.4,162.0,1481862.0,3562.314015,0.2,280.5278327118293,52.31665924761781,3.0847329050141306,-1.0448128113883144,-0.8703133427250703,-0.8472898836353578,-0.8416791445113353,7649.4875,7271.0
2011,42580.0,192747.0,33736.89290400001,44117.475336,26409.422952,17097.429888000002,20222.0,7322.999999999999,13827.0,34.0,47727.0,65543.0,348.9,189.0,8888999.0,17878.81485,0.20471174,400.8024098752077,13.57644087760632,2.0018476829041942,-0.8372059206658556,-0.7039107121636738,-0.6700132557101988,-0.6768097191189458,28738.577700000005,40152.0
2011,42660.0,3407848.0,408570.69221600005,654705.49796,454366.4341490001,194340.287256,734710.0,163563.0,203069.0,1786.0000000000002,194930.0,1170315.0,1051.7,1033.0,250181331.0,2146386.193,0.332795041,33882.172635586205,4767.8639416461465,131.11515077980914,2.10272920078355,1.808219486129013,1.6073854552941216,1.7348784366191785,659182.0510187802,466057.0
2011,43580.0,20651.0,3234.690036,4760.220708,2584.926972,1214.7744239999995,2444.0,562.0,1681.0000000000002,1.0,43813.0,7727.0,173.49999999999997,136.0,7105171.0,2414.367421,0.2,1029.2512097548745,60.01351933836434,5.348891961764176,-1.0654743618306832,-0.8859508304830092,-0.8643000470780339,-0.8596391875775575,3700.6592000000005,27823.0
2011,43620.0,183048.0,27369.886104000005,39179.227824,25980.551784,9725.34024,33650.0,4839.0,12716.0,69.0,55138.00000000001,81766.0,433.1,149.0,16077490.0,3789.371501,0.197259029,1742.2192597583676,174.311839753475,6.1595827484470576,-0.8993990801302411,-0.7348076797882297,-0.7354817587377648,-0.7327846799637473,35273.3496,41114.0
2011,43900.0,286822.0,48137.909904,65051.2296,25803.654407999995,22984.767792,40069.0,16973.0,22771.0,13.0,45000.0,100802.0,568.1,103.0,11762469.0,7888.170104,0.376679637,1677.5738034347114,222.9189918481012,21.31508691377174,-0.73335085868338,-0.6128670070123835,-0.5881801075124677,-0.595288888567621,40470.5842,65459.0
2011,44060.0,468684.0,74509.507584,97546.263552,61551.332352,28435.995648,85347.0,21093.0,30999.0,183.0,48269.0,160820.0,373.0,259.0,19913229.0,116702.0952,0.304483591,2463.4773024464284,298.41554659196447,29.52659979911632,-0.5802404072096548,-0.4587997597284242,-0.47105617742513245,-0.4913917487539351,92237.0112,75425.0
2011,44140.0,471081.0,73060.89445200001,98614.212216,67302.400308,35270.776632,64621.0,21947.0,46495.0,164.0,48482.0,170534.0,523.4,411.0,19111716.0,18073.28292,0.21451354,4959.500775227836,673.21517532674,21.692408038547665,-0.5478167547863205,-0.4610801984885598,-0.4336774308025966,-0.4471038444684465,90117.7953,90663.0
2011,45780.0,463493.0,86289.418796,109629.99929,67546.225369,37840.032013,74542.0,26859.0,46488.0,217.0,41291.0,173392.0,534.9,120.0,29379042.0,7075.15429,0.201065168,5464.017438980761,748.7981549755327,109.41496289523796,-0.48119868139023064,-0.3952487761043786,-0.3759401706926348,-0.40745321939693874,83845.8837,119210.0
2011,45820.0,176255.0,25682.997325,40720.19265,17698.645825,12641.889875000004,28177.0,6042.000000000001,16236.0,33.0,48332.0,70265.0,421.3,283.0,9728178.0,2688.897811,0.266274621,1540.3611694225865,109.30309571905516,9.307087753565796,-0.886406811859315,-0.7368188187443435,-0.7229213098781228,-0.7115342195962273,35145.247,42774.0
2011,45940.0,366222.0,41788.859976,67765.71888,44894.788758,24565.073094,65956.0,15841.0,26126.999999999996,306.0,72883.0,123848.0,334.9,84.0,25917911.0,16593.95832,0.294721352,3417.117987692443,201.41101210421317,46.747600923849674,-0.7370454391051074,-0.6271227154270601,-0.598613483860565,-0.5797013768951513,41053.4862,65351.0
2011,46060.0,1020200.0,135194.86359999998,183646.202,126598.6584,60954.9096,163220.0,40536.0,82043.0,469.0,46653.0,325832.0,367.8,167.0,35362331.0,147226.3229,0.195599728,4369.622064734982,646.3248641218044,15.849149615690418,-0.10767235203264275,-0.07972648592436603,-0.07886657227027645,-0.10509979009072112,180371.36,143116.0
2011,46140.0,601961.0,104681.0179,121608.16121999998,68154.02442,42763.309440000005,102830.0,19329.0,49340.0,80.0,46857.0,229181.0,541.9,435.0,42008713.0,15836.64048,0.301937759,7864.949017098272,620.7036817777807,47.29240214936061,-0.3877110333255937,-0.3109552331611717,-0.28736991257223554,-0.35126057753209755,130083.77209999999,204818.0
2011,46520.0,907574.0,112268.718948,146867.254976,125684.477816,59311.77604800001,177921.0,25498.0,53247.0,227.00000000000003,70010.0,290622.0,526.9,389.0,52631030.0,62940.81383,0.110807453,0.0,0.0,0.0,-0.24035344724290075,-0.2321489378946213,-0.16167585678906318,-0.19489447907878457,86491.80219999999,139975.0
2011,47900.0,2633797.0,288192.47727000003,492557.93022,276778.27529,176708.72169,535717.0,100355.0,214526.0,2418.0,302581.0,802435.0,2196.0,1085.0,316353831.0,179522.5137,0.29818393,44516.477369066815,6755.388980293877,273.0713150434997,1.4157324760123176,1.0750054339876345,1.1172841737295645,1.2752088196673297,379788.1869821198,811369.0
2011,48620.0,490864.0,74430.69004799999,104131.398096,47592.700848,33279.106607999995,82815.0,21187.0,41132.0,56.0,49518.0,193403.0,496.19999999999993,612.0,28202474.0,10427.74664,0.313955823,5302.334212028514,361.13127286698654,60.846898254142886,-0.5444932163185674,-0.4447790641339035,-0.4415638129215562,-0.44737869225866184,87815.5696,110132.0
