Year,cbsacode,population,adult_smoking,adult_obesity,excessive_drinking,diabetes_prevalence,some_college,unemployment,children_single_parent,mental_health_providers,median_household_income,driving_alone_to_work,sti,Sample_Size,gdp,Park_Area_Acres,Weighted_RESP,noise70n,noise80n,noise90n,smo_obe_dia,smo_obe,smo_dia,obe_dia,depressed,no_time_activity
2011,49340.0,803701.0,123419.540364,149208.69805200002,122191.485236,50350.260248000006,139705.0,37408.0,51124.99999999999,447.0,66389.0,318623.0,206.2,468.0,36014006.0,52331.85294,0.206128427,6650.566989683311,1171.7164800987373,28.39998045257172,-0.2523043075643077,-0.19170593361171265,-0.18134119379462485,-0.24485450313901042,139361.7534,137149.0
2011,49660.0,236735.0,39853.153575,52087.14490500001,29287.433790000003,19833.895035,31633.0,14448.0,20784.0,63.0,40508.0,89013.0,376.9,110.0,15781356.0,5621.076757,0.203078543,1981.7878314852949,130.85813201205175,15.124541131137336,-0.7935446018386916,-0.6672396590150682,-0.63380823762785,-0.6427334944055346,38161.682,98261.0
2012,10420.0,542405.0,86259.75196000001,121433.6314,73697.65216,43967.3493,90784.0,28913.0,40388.0,375.0,45768.0,221759.0,368.3,118.0,31046119.0,41598.15136,0.216675108,5494.820511684351,537.5449184926114,53.1143899450831,-0.429643179133125,-0.36976313667857275,-0.33840537900936224,-0.3442445901803274,109457.329,130185.0
2012,10740.0,768515.0,104113.34927699996,119447.357021,73239.331013,35823.223199,131916.0,31877.0,68841.0,171.0,100183.0,285827.0,878.4,609.0,37226565.0,36984.81568,0.14547557,5540.745134383463,1224.879162880463,17.445337427316524,-0.4278147153740412,-0.3174384933907145,-0.33179072024433054,-0.39856351450913957,164001.101,117481.0
2012,10900.0,109638.0,17384.420556,23011.261992000003,13017.31974,6970.564764000001,17642.0,5406.0,6403.0,20.0,69658.0,42664.0,89.2,88.0,38001713.0,104714.6338,0.239066719,6179.837740545382,694.0106947838865,86.91756064015811,-0.9676793522882996,-0.8015178980424961,-0.7840718002599051,-0.784739939991268,19252.4328,157927.0
2012,11260.0,88379.0,17812.78745,18966.1334,10764.5622,3331.8882999999996,13588.000000000002,3899.0,6127.0,11.0,68670.0,25383.0,317.1,289.0,23400011.0,926977.9378,0.22558668,0.0,0.0,0.0,-0.99198372260781,-0.8089254062792465,-0.8050588073551849,-0.8158518950523148,15854.152847058822,58051.0
2012,12100.0,367803.0,61809.70452800001,78515.030554,52261.20493699999,28896.904663,48980.00000000001,23869.000000000004,30362.0,79.0,103042.0,128195.0,668.4,254.0,17839703.0,17415.70591,0.241268681,1266.7557870935266,103.47565480823222,15.978818237462317,-0.6444846899219723,-0.5403244843161242,-0.5085076560357624,-0.5298039544574915,63865.37084173228,69098.0
2012,12260.0,156017.0,25368.988268,39010.802714,16872.770499,13641.814446,21471.0,6580.0,14237.0,8.0,43196.00000000001,55723.0,408.3,117.0,22623211.0,3976.123756,0.400426965,1531.9767615940325,40.12234238527965,4.028891232288886,-0.8852307019586293,-0.7415192431250677,-0.7177765969421691,-0.7090979454353996,32576.3496,108477.0
2012,12300.0,121090.0,18916.80089,28807.311,15459.92357,9026.29078,17270.0,4678.0,9044.0,94.0,44725.0,47167.0,194.3,196.0,4645502.0,621.6060933,0.2,314.2784077832304,6.702541033010692,3.526121446338053,-0.9431411246604064,-0.7840967412945373,-0.7665867433998671,-0.7595547184998451,28298.733000000004,20495.0
2012,12420.0,1026158.0,133359.49368,193410.25984,171573.61760000003,52251.96536000001,235333.0,38797.0,76195.0,727.0,51905.0,373443.0,599.0,170.0,100761664.0,110240.4282,0.20639744,22763.419503266327,4618.3383784551115,191.1061681479295,-0.13878334168407172,-0.06438826057649598,-0.13813435994672105,-0.13738627913817086,152487.0788,239279.0
2012,12580.0,1948441.0,310381.25632399996,434221.921756,245471.68406400003,151481.53762000002,346927.0,83171.0,180524.0,1321.0,181394.0,693156.0,1802.6,529.0,162981268.0,80226.52268,0.295856965,19938.785830424873,2685.184036326515,66.89503699754884,1.2433205963765348,1.018964741644535,1.0327394771678042,0.9938640243184482,308336.1841833648,517237.0
2012,12620.0,149419.0,26210.931561,37580.970366,19149.53904,12686.569614,23154.0,6462.0,9162.0,111.0,42602.0,57847.0,209.2,217.0,5649918.0,2043.739742,0.15,534.7029423149731,22.316352817650877,0.7043706836960746,-0.8903751700128943,-0.741947317037732,-0.7209723905067053,-0.7180628656083697,34500.8471,30594.0
2012,12700.0,221151.0,26637.63795,33205.822649999995,34482.96967499999,15325.7643,28534.0,11283.0,10609.0,138.0,54871.0,83170.0,159.2,107.0,11058887.0,25556.6975,0.136555145,828.3927070439443,6.175499111550675,2.074437082165407,-0.8837806654897187,-0.7500752790494598,-0.7034111970441097,-0.7113365401073669,39961.9857,30528.0
2012,12740.0,58696.0,8520.428752000002,10544.619008,9414.8384,3295.1934400000005,9389.0,2115.0,3965.000000000001,76.0,51334.0,23284.0,168.3,126.0,3245480.0,16325.06766,0.166666667,74.99326250810101,4.0940804532499016,0.2829516288265823,-1.0311216847422804,-0.8566497943315285,-0.8347582185938109,-0.8343275705364902,14779.6528,8492.0
2012,12940.0,434633.0,60779.07872,104711.78236,48887.51984,36665.63988,75354.0,15751.0,48393.0,162.0,44911.0,170168.0,657.6,101.0,52457695.0,7001.38863,0.391811024,0.0,0.0,0.0,-0.5618013619893476,-0.48682231054107955,-0.46406754134610284,-0.42532366421058376,80885.2013,161888.0
2012,13740.0,144797.0,20743.039032,30673.217292000005,17984.656182000002,8826.82512,24970.0,4469.0,9539.0,18.0,48058.99999999999,59402.0,302.8,158.0,8898218.0,1664.692233,0.19761568,544.6174327085017,50.77201594253511,5.931671171913574,-0.9361126357263831,-0.7742605500453047,-0.7620191238016717,-0.756736051488757,32753.081400000003,30609.0
2012,13820.0,665027.0,111991.876854,162160.18368,73478.83322999999,62837.071176000005,114730.0,28236.0,65586.0,339.0,41740.0,246281.99999999997,801.2,199.0,54756047.0,16320.91819,0.463629043,9073.89795499133,1727.1996321612723,106.99731581387152,-0.19631001195433315,-0.19988562334457016,-0.14090452816603755,-0.14010362711497967,117909.28710000002,251357.0
2012,13900.0,79822.0,9899.52444,15689.81232,11456.053440000002,4482.80352,16290.0,1711.0,4057.0,34.0,55565.0,35284.0,340.6,86.0,6525529.0,1736.474756,0.198427523,642.4773467098723,45.36378883629449,11.469352533860206,-1.0124866351415645,-0.8411253092324683,-0.823090605828949,-0.8158840698801912,12276.6236,18836.0
2012,14260.0,571271.0,67356.854292,103994.407218,64188.724236,30119.873628000005,106842.0,26978.0,37543.0,31.0,93328.0,205278.0,637.5,271.0,24392424.0,620433.4304,0.208713041,2206.515713154024,296.2913042890497,8.04377646326392,-0.5788837805332816,-0.46751315555461526,-0.4834024139142713,-0.4670769497212587,118261.73984538743,77331.0
2012,14460.0,4588680.0,549833.3241390001,822432.6021970001,679006.1781809999,288315.214334,913414.0,190033.0,262916.0,5259.0,463935.0,1570359.0,1972.4,2847.0,356528299.0,219190.7325,0.202725966,52465.22711054922,9029.077343771218,640.160290558974,3.2365508537848813,2.6197674422734982,2.632566668131506,2.6754769904910036,803584.7276712328,741733.0
2012,14500.0,303482.0,29892.977000000003,34914.997136,41371.880168,10522.327904,64611.0,12269.0,14304.0,351.0,62215.0,99407.0,240.8,101.0,20635102.0,35406.93791,0.210738827,1463.0579987415526,23.592323343707513,4.358706498332105,-0.8964239545118471,-0.7360458342901176,-0.7225844314605904,-0.7371312899339181,55476.5096,23765.0
2012,15540.0,152313.0,15577.355135999998,24704.711661,24217.919313,6206.602436999999,31558.0,4592.0,9073.0,285.0,56016.0,60464.0,291.9,196.0,11964916.0,6455.318154,0.201765352,567.9783589495797,17.998255637169226,1.3720435753676412,-0.9731881342120619,-0.8035797694611413,-0.7944951807158542,-0.7857616744138346,31041.3894,27526.0
2012,15940.0,379466.0,67377.98296000001,94036.228392,47457.535824000006,33103.095976000004,52722.0,21310.0,29173.0,113.0,42805.0,145936.0,321.7,127.0,15272529.0,5520.914625,0.207753366,1643.3834305314108,98.95373036220047,21.2125837219415,-0.5814986126136846,-0.4890265813888363,-0.46501492424775787,-0.4703369202474768,76879.8116,81269.0
2012,16220.0,74508.0,14870.604672,15377.557104,9575.76816,4168.275552,12413.0,2934.0,5267.000000000001,20.0,52101.0,30643.0,501.9,189.0,5342264.0,1842.242624,0.112277332,181.04599475750345,1.8833212350971045,0.4698727070612937,-1.001755189163083,-0.8260344287184879,-0.8092546041204709,-0.8184923298635762,16242.744,13143.0
2012,16620.0,191663.0,36096.276116,47725.620304,17217.470616000002,19482.927276,27497.0,6916.000000000001,13289.0,116.0,43110.0,69147.0,315.2,126.0,12084518.0,1281.325352,0.321453418,1763.3109332249928,155.48862658104713,7.625331590277481,-0.8127479091015191,-0.6886078410074153,-0.6478798796947273,-0.6543407389467599,38447.597799999996,57876.0
2012,16700.0,355276.0,54031.795184,76988.30920000002,61310.689872,27995.748800000005,66773.0,16027.0,28978.0,166.0,46187.0,132049.0,785.0,177.0,32747044.0,8568.514124,0.509772154,5244.440427058826,352.14635824121626,53.84094877403405,-0.6718319418831397,-0.5683034938637648,-0.5387122468559447,-0.5386466740146825,59437.67480000001,122401.0
2012,16740.0,913639.0,107498.76474,174431.95788,108174.8576,52735.24308,207720.0,50503.0,77249.0,297.0,52363.0,341922.0,653.8,87.0,130751112.0,34197.42238,0.378159463,14189.522760150245,1801.2119537347046,36.493393795781785,-0.23687354606899044,-0.18754289377250513,-0.21719308441289853,-0.17554640760080223,107443.9464,382394.0
2012,16940.0,88854.0,14730.482682000002,17017.406934,10560.209046,5582.785674,15028.0,3247.0,7870.999999999999,41.0,50278.0,38343.0,559.7,176.0,5031810.0,820.299127,0.141296636,543.7984971703966,19.699717924311848,3.616186436907185,-0.9921194976889575,-0.8229251453697335,-0.8010123058151807,-0.8062518535076575,15487.252199999999,15849.0
2012,16980.0,5781248.0,889572.3745670001,1172998.0355900002,877937.336107,400215.998617,1071493.0,296762.0,513707.0,3270.9999999999995,96709.0,1678305.0,1121.3,343.0,566467887.0,264239.4571,0.204633377,105414.9172620052,17765.80769467855,2547.641416823371,5.2975478645398075,4.457085129424066,4.3973730339233965,4.122391558147242,789222.9412571427,1505628.0
2012,17140.0,855062.0,134925.363352,177498.90033200002,132305.453384,64187.79421600001,137767.0,40531.0,77452.0,642.0,46359.0,300190.0,658.4,154.0,114485862.0,56549.75605,0.267904588,16858.19932453354,2580.0126572547233,236.22800621497916,-0.10303927078341539,-0.093903165939296,-0.059867698698933186,-0.09856796236053575,165112.4722,393937.0
2012,17410.0,1581416.0,243427.10137100003,350703.567997,216440.053551,131859.612615,258520.0,75659.0,156268.0,1004.0,91499.0,574121.0,960.1,285.0,113177199.0,41768.94563,0.203612579,18512.472090877836,2295.1293342616086,276.19034178895487,0.8237906323495319,0.6256022858206206,0.6998687069241512,0.6923692251471737,295055.0484519298,417543.0
2012,17820.0,604542.0,87682.77168,94840.54896,70683.05064,26841.6648,118192.0,28745.000000000004,43440.0,254.0,51553.0,226775.0,510.2,187.0,29344597.0,2660735.546,0.127455439,4424.128707262707,356.72436313335436,14.173028741603009,-0.5589440508037007,-0.42287958290519084,-0.4390634816075223,-0.5070463779828729,108696.6516,79694.0
2012,17900.0,372023.0,51026.67468,87312.310008,53294.526888,30899.486334,73334.0,17438.0,35601.0,121.0,45944.0,141868.0,923.6,162.0,33125891.0,3075.765014,0.404761933,5000.496439466242,344.7172218856822,20.33143994310492,-0.6467631415324256,-0.5554620971857042,-0.5304117259005843,-0.49844111266267915,59486.4777,148078.0
2012,18140.0,1150122.0,198419.04744,270094.65048,167825.80224,87409.27200000001,237763.0,53508.0,104640.0,641.0,47621.00000000001,459902.0,684.6,175.0,101699415.0,41096.83534,0.216857361,17952.316001686275,3764.190707377416,145.36377482730208,0.3416640256158403,0.3081548532555753,0.28413240383807814,0.24470399148799044,217948.11899999998,359022.0
2012,18180.0,149071.0,18723.3176,29723.26669,18957.359069999995,9010.596595,24327.000000000004,4490.0,9147.0,99.0,60932.0,60958.0,134.3,146.0,8897250.0,6491.92218,0.206427257,628.5298205185071,2.53398716274154,0.1876794087844312,-0.9420986296440528,-0.7827254688716138,-0.7672968259716044,-0.7576661247887638,32303.6857,23170.0
2012,19100.0,4241630.0,542108.0689399999,897198.64438,454647.13064,271990.90006,685145.0,177905.0,388443.0,1270.0,99391.0,1539106.0,1041.6,156.0,381693570.0,216176.8657,0.304956771,77936.53684014286,17825.883476514304,507.9370240746878,3.2670691886829064,2.7572900566523217,2.507812867179588,2.737252661563997,577068.3235128204,1058302.0
2012,19430.0,532562.0,87572.365032,127863.875704,59614.99028,49336.54368,88235.0,29016.0,51277.0,249.0,40885.0,196648.0,477.9,131.0,35839411.0,23780.11281,0.221093208,5463.707561939763,673.422493930893,47.61699288771028,-0.38793149001191496,-0.3516646816246267,-0.3012688240914445,-0.2973364303003832,100441.19320000001,151175.0
2012,19740.0,2441846.0,327462.36763800005,357531.17366200004,347368.744894,102285.23058,491286.0,119015.0,166755.0,1585.0,318339.0,903613.0,2192.1,748.0,154258443.0,107047.352,0.237676869,20875.52766453985,3416.445719278385,105.23922730058966,0.9049735815405537,0.9069465496728427,0.7847955390292316,0.5255441029069313,421340.85375,289455.0
2012,19780.0,429439.0,65353.74477599999,88419.77234400001,63751.937306,24667.835038,88421.0,14848.0,31052.999999999996,31.000000000000004,54328.0,180449.0,384.2,151.0,38658547.0,25576.16004,0.201039671,5683.107365557927,1036.0705503956249,16.81298438851916,-0.6389888741693788,-0.5076186451997238,-0.5232378872516468,-0.5343107463550062,85415.4171,106604.0
2012,19820.0,3962783.0,605187.598204,942559.1387960002,524565.359656,329973.933828,679155.0,251587.0,343352.0,1475.0,149161.0,1394867.0,1532.6,690.0,216756212.0,65953.89217,0.202550223,31571.294386929138,5638.368273110151,73.23409170186135,3.801416033086337,3.05567056249449,3.063975917194565,3.191637331870909,718777.0466528988,754286.0
2012,20100.0,157741.0,26311.829764,38582.817636,18878.44288,13804.861356,22979.0,6107.0,14232.0,28.0,51490.0,57160.00000000001,665.2999999999998,228.0,6440377.0,958.1472845,0.214407187,587.3526605752004,19.548807160903134,0.6088262683534522,-0.8827312666902337,-0.7394561714208405,-0.7137847369859092,-0.709024136441679,22367.6738,32285.0
2012,21660.0,351109.0,50904.13392899999,76215.581739,46685.559294,21655.349793,56052.0,20378.0,22359.0,208.0,40545.0,111589.0,365.9,137.0,12551239.0,2337868.63,0.346132129,2717.402098990574,168.54657275854555,27.30691020712682,-0.7130936207419232,-0.5798985812413568,-0.5875702124175207,-0.5792587189948118,84898.1562,43481.0
2012,21820.0,98660.0,15404.7724,20077.31,15112.7388,4380.504,18434.0,3295.0,6831.0,23.0,60472.0,34755.0,700.2,112.0,5598413.0,2113.883618,0.279356611,0.0,0.0,0.0,-0.990987127504587,-0.8141552541348048,-0.8062569680532541,-0.8070041298321181,17561.48,15795.0
2012,22020.0,143339.0,19753.260912,31650.111234,25701.686073000004,7070.769531000001,33075.0,3360.0,7782.0,103.0,50932.0,69582.0,298.7,128.0,12129413.0,2628.993647,0.238122784,1909.38813948352,65.31266515509242,6.5908699333866245,-0.9457515481940323,-0.7752829536945027,-0.7759427956174599,-0.7654032514760335,23708.2706,34207.0
2012,22140.0,124131.0,21389.633265000004,26448.59217,11449.222785000002,7632.81519,16277.0,5406.0,13986.0,6.0,44155.0,43863.0,596.7,127.0,6456648.0,4318.081666,0.281296424,61.47837199188723,0.0,0.0,-0.9479086428630736,-0.7813648599483092,-0.7673008340664015,-0.7732238845694824,23659.368599999998,21145.0
2012,22660.0,298382.0,39501.002688,43733.252976,40206.377736,11756.250800000002,59085.0,13058.0,14520.0,188.0,54739.0,112454.0,245.9,106.0,13271571.0,1907304.698,0.192262287,1317.2462933232025,215.40978288145357,17.455239320421843,-0.8497619115640084,-0.6864604133760706,-0.6845313890337079,-0.7104434534684224,52515.232,28501.0
2012,24260.0,57487.0,7707.799473,13107.380922000002,7048.3086090000015,3627.199752,7677.000000000001,1416.0,5577.0,12.0,46807.0,24123.0,264.2,97.0,3699069.0,335.7583563,0.2,627.6010482001305,98.48580742688368,18.571104184026083,-1.0270213088546771,-0.8536735604222057,-0.835296858131852,-0.8267348833729146,8059.6774,14301.0
2012,24340.0,608315.0,85760.2487,136765.02819,78989.70275,40623.2757,110155.0,31413.0,49293.0,248.0,47897.00000000001,231229.0,488.3,100.0,48266787.0,25100.90362,0.202114018,5775.094485936182,906.5660234503688,15.403630842511337,-0.42056198128036665,-0.3381227077257227,-0.36052625447129355,-0.33155632775669336,109253.37400000001,157908.0
2012,24500.0,82178.0,11721.459030000002,16156.60569,10200.837318,5448.894468,13189.0,2476.0,5088.0,8.0,41827.00000000001,30592.999999999996,374.3,152.0,3273959.0,1410.731111,0.207942948,76.59815987059707,4.666409088381597,0.9280774166380956,-1.0021005859228505,-0.8343347962133402,-0.8113787564323617,-0.8089395507709555,17750.448,16228.0
2012,24540.0,254759.0,33753.529428,46664.715548,29880.173592,10697.839928,41330.0,12188.0,15627.0,59.0,52334.0,91550.0,339.1,96.0,12212115.0,3731.330065,0.340778555,1294.3284105911175,187.62400878699057,11.411151992979722,-0.8647506653419996,-0.698337800326569,-0.7092614502087071,-0.7105905392341153,47257.7945,30098.0
2012,24660.0,480362.0,67350.595296,103222.108008,49048.803096,37335.656088,85117.0,26866.0,43693.0,143.0,42415.0,186284.0,576.6,83.0,36284486.0,13649.26537,0.35200973,4641.447652837657,322.26140377096107,10.879092174656234,-0.5440756969565596,-0.4692066635465327,-0.4391089273014456,-0.4244372657808395,81421.359,135180.0
2012,24860.0,451428.0,67054.212264,95645.856072,45950.85612,33697.294488,75173.0,21088.0,34874.0,50.0,45666.0,167105.0,460.1,178.0,34193111.0,5125.857784,0.386921867,3282.6302764345846,346.59018785931465,22.770882420805364,-0.5765059796753137,-0.48656530069019466,-0.46239280614537315,-0.46319961073410265,80399.3268,159636.0
2012,25720.0,21600.0,1320.8831999999998,3440.1024,1306.368,943.488,4108.0,924.0,913.0,7.0,61593.0,7975.999999999999,185.1,86.0,2869261.0,2139606.469,0.12222419,265.662094814596,5.202806930275014,0.0704782235012208,-1.0741241530557524,-0.8948819962014647,-0.8720363904103943,-0.8641660414968644,4408.56,5197.0
2012,25900.0,177835.0,26940.757655,32547.71737,28308.308804999997,10666.89897,24778.0,8125.0,14694.0,25.0,46444.0,56625.0,344.7,207.0,6555911.0,8546.007292,0.14020134,0.0,0.0,0.0,-0.9075288220368569,-0.7505400105694668,-0.7310606229005793,-0.7413736040869267,25270.3535,26097.0
2012,25940.0,155215.0,22819.08844,25489.4073,24032.86974,10317.14105,22471.0,5635.0,10246.0,16.0,55266.0,52302.0,613.5999999999999,93.0,7048948.0,16254.17802,0.376757331,612.6020555134097,37.002990675051386,0.8522212511820811,-0.9324449133215447,-0.7789094847251044,-0.7462819035618941,-0.7588176425455755,18687.886,25678.0
2012,26420.0,4070989.0,483377.02089300007,833608.275552,494954.9136090001,240241.27385700005,648004.0,170211.0,374466.0,1338.0,50437.0,1430396.0,420.4,138.0,409434500.0,286789.9252,0.324010138,73658.85616334112,11886.437924874706,398.0223038469288,2.8432721965133614,2.4331962292120277,2.126546379564979,2.404465683816752,698988.8113000001,940010.0
2012,26900.0,890879.0,171006.00580800002,200832.634728,106713.050136,68932.653504,154033.0,45298.0,99764.0,350.0,39393.0,344710.0,753.1,248.0,114563986.0,17966.87954,0.231203821,16111.69226389572,2482.956131857959,174.75579372424323,0.055427651284280545,0.07110629314676566,0.08371403451710929,-0.018862271323090617,156883.79189999998,354210.0
2012,28060.0,89624.0,12667.45616,14927.056448,12256.619744,4382.255104,12961.999999999998,5180.0,5687.0,10.0,42278.0,31517.0,201.2,105.0,3169867.0,2414727.757,0.314818717,214.52892347507824,16.767281148599412,3.1229652739660945,-1.0071799179476617,-0.8339987909100036,-0.8149285984241278,-0.8181545285853787,17503.5672,13639.0
2012,28140.0,1403530.0,206102.971834,313014.40034,173401.367368,88978.995106,263167.0,63795.99999999999,116216.0,227.99999999999997,153814.0,553335.0,1829.8,601.0,110470305.0,70292.21528,0.244235328,20267.76612853364,2021.9512728896373,207.6093126289083,0.44541315370729667,0.4255388940277282,0.3181446719452426,0.34735563378479906,219110.64972545762,356331.0
2012,28180.0,64529.0,8280.232222,10824.158989,10824.158989,4289.758862,9557.0,2781.0,4337.0,6.0,52714.0,25128.0,233.9,101.0,3023776.0,1792.679985,0.090493435,0.0,0.0,0.0,-1.026259816083105,-0.8568058709630326,-0.8294122940871741,-0.8276139830761179,7291.777000000002,8597.0
