factor,cbsacode,adf_p_original,adf_p_final,detrend_applied
driving_alone_to_work,39900,0.2040773806536868,0.3250397064276721,linear
driving_alone_to_work,40060,0.999026913084793,1.0,linear
driving_alone_to_work,41180,0.10411362015451198,0.021115134289627815,linear
driving_alone_to_work,41620,0.5957201157398717,0.9840535052652619,linear
driving_alone_to_work,41700,0.039148333922322136,0.039148333922322136,no
driving_alone_to_work,42660,1.3486394733716855e-05,1.3486394733716855e-05,no
driving_alone_to_work,43580,3.452719064667783e-30,3.452719064667783e-30,no
driving_alone_to_work,43620,2.344956838326214e-16,2.344956838326214e-16,no
driving_alone_to_work,44060,0.0005637209980289959,0.0005637209980289959,no
driving_alone_to_work,44140,0.8665989520590056,0.34164313122283285,linear
driving_alone_to_work,45780,0.1956831445640677,5.494475543705565e-08,linear
driving_alone_to_work,45820,0.005808132213990989,0.005808132213990989,no
driving_alone_to_work,46140,0.1919488325911713,0.4406063107309211,linear
driving_alone_to_work,47260,0.2646242535582084,0.8136229979269912,linear
driving_alone_to_work,48620,0.994506756891442,0.03711342394994376,linear
driving_alone_to_work,49340,1.8469796632365335e-05,1.8469796632365335e-05,no
excessive_drinking,10740,0.8087783256337486,0.002895672172453071,linear
excessive_drinking,11260,0.018982622701035755,0.018982622701035755,no
excessive_drinking,12060,0.40002459975803595,0.07389643860745194,linear
excessive_drinking,12260,0.2007850393493107,0.20485890351129965,linear
excessive_drinking,12420,0.2945209622929368,7.219632254832091e-07,linear
excessive_drinking,12580,0.9015682802557619,0.1750061580873768,linear
excessive_drinking,12940,0.9119754164475824,0.2848224795427964,linear
excessive_drinking,13740,0.8007381471787156,0.0,linear
excessive_drinking,13820,0.4203005676017628,0.0005955061717023575,linear
excessive_drinking,13900,0.5178274080523458,9.84446423679751e-20,linear
excessive_drinking,14260,1.0,0.02386437662737196,linear
excessive_drinking,14460,0.970083079556087,0.059669788844437945,linear
excessive_drinking,15540,5.812606976282121e-09,5.812606976282121e-09,no
excessive_drinking,16620,1.0,1.0,linear
excessive_drinking,16700,0.42704703716155645,0.4195086374076584,linear
excessive_drinking,16740,0.4610598580799241,0.3465001242536897,linear
excessive_drinking,16980,0.8502702823500357,0.08309635096624712,linear
excessive_drinking,17140,0.22672941648060752,0.0,linear
excessive_drinking,17820,0.9375424685442163,0.9054168925554967,linear
excessive_drinking,18140,0.9887188164881558,0.6830271893805628,linear
excessive_drinking,19100,0.060665566791024896,0.0036624315781577338,linear
excessive_drinking,19740,0.19489483847531897,0.062965500520626,linear
excessive_drinking,19780,0.972258107494288,0.9236542833572735,linear
excessive_drinking,19820,0.00047289467590976345,0.00047289467590976345,no
excessive_drinking,20260,0.984910392561327,0.8730212716177639,linear
excessive_drinking,22020,0.35350069985616994,2.999242061061467e-17,linear
excessive_drinking,22220,0.45847460845940335,0.3809846346455726,linear
excessive_drinking,24340,0.6524897218935959,5.2049686347277015e-08,linear
excessive_drinking,24860,0.9078378471940722,0.01571048036366339,linear
excessive_drinking,25180,0.4956351325086788,9.230867107128164e-05,linear
excessive_drinking,26420,9.393245644862168e-11,9.393245644862168e-11,no
excessive_drinking,26580,0.7992313769177146,0.14388439719113966,linear
excessive_drinking,26900,0.14337276427656664,0.1775415602064051,linear
excessive_drinking,28140,0.5480978131566029,0.00127917078557792,linear
excessive_drinking,28940,0.9325778049350781,0.016872530981333213,linear
excessive_drinking,30700,0.5031896331667767,0.3274762589196808,linear
excessive_drinking,30780,0.0606181065413033,0.027030184518993864,linear
excessive_drinking,31080,0.48075308208494333,0.038826011585736356,linear
excessive_drinking,31140,0.1824560767276353,0.27065957374261795,linear
excessive_drinking,32820,0.9990794538218513,0.09817517204451487,linear
excessive_drinking,33340,0.4393180206410516,0.00013372445982216664,linear
excessive_drinking,33460,0.31934386516087215,0.34066407882041755,linear
excessive_drinking,34980,0.809975337782658,0.10420079933370113,linear
excessive_drinking,35380,0.889185116716984,2.781832885834664e-23,linear
excessive_drinking,35620,4.565158921727578e-06,4.565158921727578e-06,no
excessive_drinking,36260,2.54142450213073e-30,2.54142450213073e-30,no
excessive_drinking,36420,0.3000304002467093,0.41753968621814586,linear
excessive_drinking,36540,1.9319591878431895e-23,1.9319591878431895e-23,no
excessive_drinking,37980,0.21428393300025617,0.09160858048324466,linear
excessive_drinking,38060,0.5782549098353224,0.6271504557283034,linear
excessive_drinking,38300,0.14891497919591568,0.30733534016566033,linear
excessive_drinking,38860,1.0,0.2749267210875053,linear
excessive_drinking,38900,0.0,0.0,no
excessive_drinking,39300,0.13338753356493227,0.14079241153768507,linear
excessive_drinking,39340,4.408780411308043e-18,4.408780411308043e-18,no
excessive_drinking,39660,1.0,0.9646340467316504,linear
excessive_drinking,39900,0.9952013133327582,0.9990705463329594,linear
excessive_drinking,40060,0.004195818617103989,0.004195818617103989,no
excessive_drinking,41180,1.1474993238668521e-12,1.1474993238668521e-12,no
excessive_drinking,41620,0.37770583382563006,4.565788967085533e-10,linear
excessive_drinking,41700,0.26945753181158383,0.49352282600159575,linear
excessive_drinking,42660,0.0,0.0,no
excessive_drinking,43580,0.0,0.0,no
excessive_drinking,43620,0.4277312941116811,0.0031853728770822923,linear
excessive_drinking,44060,0.07672075096617556,0.06642548604735228,linear
excessive_drinking,44140,1.8062603850228262e-06,1.8062603850228262e-06,no
excessive_drinking,45780,0.6351648641998465,0.06274409939902098,linear
excessive_drinking,45820,0.023335673206334676,0.023335673206334676,no
excessive_drinking,46140,0.1565524457460407,0.3020709837196025,linear
excessive_drinking,47260,0.7894277616913375,2.6857695850290217e-25,linear
excessive_drinking,48620,0.9667846638492114,0.021469323821896476,linear
excessive_drinking,49340,0.07036483194184627,9.377699723382364e-05,linear
gdp,10740,0.9985130681915176,0.961861055051394,linear
gdp,11260,0.9982899675544822,0.5772489392698064,linear
gdp,12060,0.6799311792173419,0.003337545567469897,linear
gdp,12260,7.980031373914505e-23,7.980031373914505e-23,no
gdp,12420,0.9988827038608461,0.007818664338617626,linear
gdp,12580,0.0067106848090161845,0.0067106848090161845,no
gdp,12940,0.006396843552208708,0.006396843552208708,no
gdp,13740,1.0,0.30693097490870647,linear
gdp,13820,0.9988759951701958,0.7131469134468408,linear
gdp,13900,0.7708634078990155,0.03901998989791233,linear
gdp,14260,0.19464864821992428,0.24070057952820145,linear
gdp,14460,0.9985400382490695,1.6798320070834405e-16,linear
gdp,15540,0.9979332335600875,0.5717726362899672,linear
gdp,16620,0.4528730464009812,0.13872696434755682,linear
gdp,16700,1.0,1.0,linear
gdp,16740,0.273668709715171,0.18853704754670036,linear
gdp,16980,0.877713993407965,0.9218629884907342,linear
gdp,17140,0.616693019078214,8.794044752903446e-09,linear
gdp,17820,0.9990726525397948,0.9914038786228915,linear
gdp,18140,0.6389713621317014,0.0013194480347765761,linear
gdp,19100,0.9856698644673059,0.37527132617870057,linear
gdp,19740,0.9990067197961263,6.863901712736957e-29,linear
gdp,19780,0.9634819166101716,0.01552925742292206,linear
gdp,19820,1.0,0.9949544057502276,linear
gdp,20260,0.1795496050406215,1.0,linear
gdp,22020,0.017974832416494023,0.017974832416494023,no
gdp,22220,0.6970163273149492,0.8011130951642067,linear
gdp,24340,0.9890811158185074,0.1965550353520018,linear
gdp,24860,0.9983228395829997,0.0034031272737153275,linear
gdp,25180,0.6337203465273982,0.06608531539407608,linear
gdp,26420,0.107981600239823,0.4438521853812338,linear
gdp,26580,6.1705777800137e-06,6.1705777800137e-06,no
gdp,26900,0.9987116813195158,1.0,linear
gdp,28140,7.322308041063392e-22,7.322308041063392e-22,no
gdp,28940,1.0,0.9974316364160273,linear
gdp,30700,0.9854376195173921,0.00018817593478451838,linear
gdp,30780,0.8975173289290703,0.9264432519436517,linear
gdp,31080,2.802519466109092e-09,2.802519466109092e-09,no
gdp,31140,0.9082347097758436,0.005543284945873062,linear
gdp,32820,0.9129993184324496,0.8229214331408068,linear
gdp,33340,0.994859495838086,0.004169547394674683,linear
gdp,33460,0.999082398560957,0.2514165697152441,linear
gdp,34980,0.8606612499693447,0.0,linear
gdp,35380,0.022352950191191896,0.022352950191191896,no
gdp,35620,0.9978836654141323,0.003524817699665933,linear
gdp,36260,0.014682081242258725,0.014682081242258725,no
gdp,36420,0.36613734746168547,0.00021054725586276107,linear
gdp,36540,1.0,1.0,linear
gdp,37980,0.84636136717156,0.8645065673575604,linear
gdp,38060,0.872344146268164,0.9854160126331215,linear
gdp,38300,2.3147727701700633e-30,2.3147727701700633e-30,no
gdp,38860,0.012145243161651732,0.012145243161651732,no
gdp,38900,0.00012780567988831593,0.00012780567988831593,no
gdp,39300,1.0,0.0,linear
gdp,39340,0.9599835329404428,0.8983869003123459,linear
gdp,39660,1.0,0.0010420264854237255,linear
gdp,39900,0.0554500176869235,0.0002066133417444985,linear
gdp,40060,0.0028072788118173038,0.0028072788118173038,no
gdp,41180,0.0,0.0,no
gdp,41620,0.2997843544177381,0.3393781331120018,linear
gdp,41700,0.9978007353736605,0.16128294315663277,linear
gdp,42660,0.30884616607232673,0.3727410800747336,linear
gdp,43580,0.2654476440026792,0.010832467704330306,linear
gdp,43620,0.0004552737563575299,0.0004552737563575299,no
gdp,44060,0.997776057997951,0.0,linear
gdp,44140,0.9990379186425857,7.408624709283212e-17,linear
gdp,45780,0.9977838327169056,0.20090631478037457,linear
gdp,45820,0.03994465576275297,0.03994465576275297,no
gdp,46140,0.00039373536871962047,0.00039373536871962047,no
gdp,47260,0.9927920552724246,0.9973666936555182,linear
gdp,48620,0.4795064016119422,2.4039194884929275e-05,linear
gdp,49340,1.0,0.00023427242925615612,linear
median_household_income,10740,0.9475457128004136,2.3022826249993223e-12,linear
median_household_income,11260,1.0,0.09454308773748699,linear
median_household_income,12060,0.09346938943984656,3.311881876916953e-05,linear
median_household_income,12260,0.9973825191580117,0.0008682698651092542,linear
median_household_income,12420,0.006709109305523536,0.006709109305523536,no
median_household_income,12580,0.11760829170376313,0.0,linear
median_household_income,12940,0.06203886867571869,0.483831105122704,linear
median_household_income,13740,0.9973347507463511,0.9912968838377415,linear
median_household_income,13820,0.0006386622339399473,0.0006386622339399473,no
median_household_income,13900,0.9311210033416226,2.5634551116997027e-15,linear
median_household_income,14260,0.6293525932946151,0.008912691888856265,linear
median_household_income,14460,0.8621087640459568,1.0,linear
median_household_income,15540,0.00559425019297893,0.00559425019297893,no
median_household_income,16620,0.3088040445035105,0.2678354912695875,linear
median_household_income,16700,0.14157004000659812,0.8667495501525206,linear
median_household_income,16740,2.50992671841079e-06,2.50992671841079e-06,no
median_household_income,16980,7.276393058226263e-06,7.276393058226263e-06,no
median_household_income,17140,0.9979260990797334,0.03948005805528505,linear
median_household_income,17820,9.079751306925929e-06,9.079751306925929e-06,no
median_household_income,18140,0.7479228711962465,0.691664165308279,linear
median_household_income,19100,0.0,0.0,no
median_household_income,19740,0.9924696699654848,0.05685261507118788,linear
median_household_income,19780,1.0,0.9986056719908186,linear
median_household_income,19820,0.49758779652440327,1.0527277143796475e-08,linear
median_household_income,20260,0.572945762290241,0.277339759861432,linear
median_household_income,22020,0.3612689947870019,0.11117163990820239,linear
median_household_income,22220,0.826438967306532,0.024093236931197623,linear
median_household_income,24340,0.8705524451443252,0.7380462702101375,linear
median_household_income,24860,0.9892090816135137,0.3305609806089979,linear
median_household_income,25180,1.0,7.08517559662306e-08,linear
median_household_income,26420,1.3268613984507562e-10,1.3268613984507562e-10,no
median_household_income,26580,0.3277868396865028,0.18403719770472088,linear
median_household_income,26900,0.16476130499482217,0.7674315606570118,linear
median_household_income,28140,1.3183669590220727e-05,1.3183669590220727e-05,no
median_household_income,28940,1.0,0.3948369892514529,linear
median_household_income,30700,0.9864853070266921,0.022899556774319315,linear
median_household_income,30780,0.0015648948487156328,0.0015648948487156328,no
median_household_income,31080,0.9416169805685365,0.9221130645244168,linear
median_household_income,31140,1.0,0.9972720364649278,linear
median_household_income,32820,0.45181867675814674,0.3366146976370518,linear
median_household_income,33340,0.030090907957323505,0.030090907957323505,no
median_household_income,33460,1.0,0.1464235042627225,linear
median_household_income,34980,0.534430651971428,0.5882713155589618,linear
median_household_income,35380,4.9789833785418316e-08,4.9789833785418316e-08,no
median_household_income,35620,0.015375049801653232,0.015375049801653232,no
median_household_income,36260,0.9903074586972334,0.010059570004429235,linear
median_household_income,36420,1.2552753029660123e-08,1.2552753029660123e-08,no
median_household_income,36540,0.9317172811389406,0.0,linear
median_household_income,37980,0.03873343865892252,0.03873343865892252,no
median_household_income,38060,0.0030538219436780614,0.0030538219436780614,no
median_household_income,38300,0.9979854227274948,0.9981318939100076,linear
median_household_income,38860,0.15261083741211073,0.1861908410031512,linear
median_household_income,38900,0.7284386148794104,0.006512798895595678,linear
median_household_income,39300,0.5276272025057688,0.47610545300233714,linear
median_household_income,39340,0.8869927212524628,1.673653507212382e-05,linear
median_household_income,39660,0.9910026258058746,0.0027079288790312957,linear
median_household_income,39900,0.9912140246412539,0.009931415399806007,linear
median_household_income,40060,0.3157825190378867,0.9563161627814334,linear
median_household_income,41180,0.04490164006402761,0.04490164006402761,no
median_household_income,41620,0.9688921855003805,0.0006666684083366734,linear
median_household_income,41700,0.018113144465166296,0.018113144465166296,no
median_household_income,42660,0.8960287839942673,0.44783906613137026,linear
median_household_income,43580,7.172513442561121e-07,7.172513442561121e-07,no
median_household_income,43620,0.9924180793251879,0.13354473958645335,linear
median_household_income,44060,0.29664168259570184,0.03554050582435708,linear
median_household_income,44140,0.49929833932333195,0.5661101129206927,linear
median_household_income,45780,0.00019644205912759018,0.00019644205912759018,no
median_household_income,45820,0.9977803161515042,0.14090689249911154,linear
median_household_income,46140,0.7821143936280848,0.04115646168973139,linear
median_household_income,47260,0.9936543329899035,0.0004592291807946735,linear
median_household_income,48620,0.25561820787527545,0.4732333174875033,linear
median_household_income,49340,3.0289264814020036e-08,3.0289264814020036e-08,no
mental_health_providers,10740,0.9743515638492474,0.9137725543222663,linear
mental_health_providers,11260,0.7728365350417713,0.020377354273042464,linear
mental_health_providers,12060,1.0,0.0018460574191895558,linear
mental_health_providers,12260,0.9936425376438793,0.003639322237711315,linear
mental_health_providers,12420,7.51955315206082e-08,7.51955315206082e-08,no
mental_health_providers,12580,3.5935773890535e-25,3.5935773890535e-25,no
mental_health_providers,12940,0.20425707875069277,0.009197516040386731,linear
mental_health_providers,13740,0.17417445232772605,0.9987328291565951,linear
mental_health_providers,13820,7.832183618127429e-06,7.832183618127429e-06,no
mental_health_providers,13900,0.019753273024504817,0.019753273024504817,no
mental_health_providers,14260,0.9941709991341539,0.9968718223957099,linear
mental_health_providers,14460,0.727195691275465,0.05529953158787277,linear
mental_health_providers,15540,0.9923868397848182,0.24436832524669144,linear
mental_health_providers,16620,0.04836792006465806,0.04836792006465806,no
mental_health_providers,16700,0.0008796898443622656,0.0008796898443622656,no
mental_health_providers,16740,0.6251337199006041,0.674875260719629,linear
mental_health_providers,16980,0.05991591341587189,0.996973553621843,linear
mental_health_providers,17140,1.0,0.8086440609079804,linear
mental_health_providers,17820,0.9946807559775722,0.7299840026015044,linear
mental_health_providers,18140,1.3938294968438414e-29,1.3938294968438414e-29,no
mental_health_providers,19100,1.0,1.0,linear
mental_health_providers,19740,0.2933987270505866,0.447100563972345,linear
mental_health_providers,19780,0.9916844709475923,0.9963361135692622,linear
mental_health_providers,19820,0.001052722335149208,0.001052722335149208,no
mental_health_providers,20260,0.8441663506970746,0.3386112508890755,linear
mental_health_providers,22020,1.0,1.0,linear
mental_health_providers,22220,0.08041098163014065,0.02478369328559697,linear
mental_health_providers,24340,0.9610149546280887,0.251435165850317,linear
mental_health_providers,24860,0.9700480636472913,0.511568356770594,linear
mental_health_providers,25180,0.11707513867858166,0.9967553236144019,linear
mental_health_providers,26420,0.049424579261645854,0.049424579261645854,no
mental_health_providers,26580,0.9894454105221815,0.00070149994612268,linear
mental_health_providers,26900,0.01400156870983727,0.01400156870983727,no
mental_health_providers,28140,0.553080179106181,0.5540062101921459,linear
mental_health_providers,28940,0.0,0.0,no
mental_health_providers,30700,0.9990625934300498,0.03822539587597626,linear
mental_health_providers,30780,4.543081479501754e-27,4.543081479501754e-27,no
mental_health_providers,31080,0.9439348406558613,8.103747618467271e-05,linear
mental_health_providers,31140,0.8479439209827231,0.9854788337213701,linear
mental_health_providers,32820,0.1319372548887479,0.13447455885227966,linear
mental_health_providers,33340,0.0009848691325069416,0.0009848691325069416,no
mental_health_providers,33460,0.8080991231918387,0.998962779331682,linear
mental_health_providers,34980,0.4809183694981245,0.4881652469150722,linear
mental_health_providers,35380,0.8807070555947776,0.8666073528893911,linear
mental_health_providers,35620,0.10220514292005756,0.0033854808299176946,linear
mental_health_providers,36260,1.3181825108978674e-07,1.3181825108978674e-07,no
mental_health_providers,36420,0.970119006234646,0.7584333933635239,linear
mental_health_providers,36540,0.0770717333079437,0.998081962987593,linear
mental_health_providers,37980,0.7520540573763723,0.7907190969127411,linear
mental_health_providers,38060,0.9989628913667414,0.1735059081570267,linear
mental_health_providers,38300,0.24989282917018474,0.4724867544794784,linear
mental_health_providers,38860,0.49605743340669384,0.3855016631610836,linear
mental_health_providers,38900,0.6946551287765139,0.2934141837509886,linear
mental_health_providers,39300,0.38598210877125005,0.01157375672565918,linear
mental_health_providers,39340,0.8005326566330107,0.9831042708624972,linear
mental_health_providers,39660,0.9985592542738763,0.0003279938291463898,linear
mental_health_providers,39900,0.9796100661514128,0.06736635338282569,linear
mental_health_providers,40060,0.4828753247835957,0.4901353380376891,linear
mental_health_providers,41180,1.0536695938433694e-07,1.0536695938433694e-07,no
mental_health_providers,41620,0.0,0.0,no
mental_health_providers,41700,0.04666276967599948,0.04666276967599948,no
mental_health_providers,42660,0.0,0.0,no
mental_health_providers,43580,0.9225951364270477,0.9845600800147454,linear
mental_health_providers,43620,0.951803376952267,0.22772210332340154,linear
mental_health_providers,44060,0.3075813422149535,0.5810490364436874,linear
mental_health_providers,44140,0.41859294576125416,0.4360610937565196,linear
mental_health_providers,45780,9.455951469111175e-21,9.455951469111175e-21,no
mental_health_providers,45820,0.9986589756926456,0.9986578452603924,linear
mental_health_providers,46140,0.9809538403623004,0.9842028251686457,linear
mental_health_providers,47260,0.033855048719613645,0.033855048719613645,no
mental_health_providers,48620,0.8830954805841399,0.8965965661087973,linear
mental_health_providers,49340,2.8180148794726125e-09,2.8180148794726125e-09,no
no_time_activity,10740,0.3078433672253197,0.23274993857625448,linear
no_time_activity,11260,0.5349114033876368,0.30463816221538964,linear
no_time_activity,12060,0.887060488780141,0.08139479140556921,linear
no_time_activity,12260,1.0,6.299845079542505e-29,linear
no_time_activity,12420,0.002453761973112759,0.002453761973112759,no
no_time_activity,12580,0.9321209552602272,0.4392089511351766,linear
no_time_activity,12940,0.9767508752746107,0.7749928870486775,linear
no_time_activity,13740,0.4975479067287287,0.1820850570649366,linear
no_time_activity,13820,0.0007753890762807056,0.0007753890762807056,no
no_time_activity,13900,0.09959485243695942,0.4362295311671068,linear
no_time_activity,14260,1.0,0.03594087540338994,linear
no_time_activity,14460,1.0,0.04022791465529919,linear
no_time_activity,15540,0.09616696359856863,0.11207521403210996,linear
no_time_activity,16620,0.9417125190048666,0.3476426821218164,linear
no_time_activity,16700,0.04584414275146445,0.04584414275146445,no
no_time_activity,16740,0.34737534967211897,0.6385028785574536,linear
no_time_activity,16980,0.15305625313129573,0.34354748099929494,linear
no_time_activity,17140,1.0357993617485921e-05,1.0357993617485921e-05,no
no_time_activity,17820,0.3200234146631123,0.5295357783835453,linear
no_time_activity,18140,0.32949002092351254,0.002406051553503082,linear
no_time_activity,19100,0.04740569972749363,0.04740569972749363,no
no_time_activity,19740,0.015026654730767924,0.015026654730767924,no
no_time_activity,19780,0.9940059564686908,0.4339857442969335,linear
no_time_activity,19820,0.6360432796326676,0.25192259327317984,linear
no_time_activity,20260,0.3264403120914087,0.006379005696400698,linear
no_time_activity,22020,0.607034477706464,0.14401676181703654,linear
no_time_activity,22220,0.9587432301987866,0.9321192152583526,linear
no_time_activity,24340,0.7421962349417673,0.10815085678845676,linear
no_time_activity,24860,0.026615346416130923,0.026615346416130923,no
no_time_activity,25180,0.9068039024498175,0.008341936181406577,linear
