factor,cbsacode,adf_p_original,adf_p_final,detrend_applied
no_time_activity,26420,0.7343551081737246,1.6283493409687126e-24,linear
no_time_activity,26580,0.14914861935584206,0.02802992836959346,linear
no_time_activity,26900,0.33051236726208444,0.10197563715678776,linear
no_time_activity,28140,0.9871240650257952,0.8173649200786286,linear
no_time_activity,28940,0.9236408052465968,0.2743269634855516,linear
no_time_activity,30700,9.08753686422289e-09,9.08753686422289e-09,no
no_time_activity,30780,0.5194364100182133,0.0,linear
no_time_activity,31080,0.052644764517859134,0.0,linear
no_time_activity,31140,0.5619806623096637,0.7152353808903114,linear
no_time_activity,32820,0.08338589382882539,0.6096974926590181,linear
no_time_activity,33340,0.07120272266008938,0.0010056168070349538,linear
no_time_activity,33460,0.9967605399884325,0.4511083312004469,linear
no_time_activity,34980,0.9767266529014363,0.35785776741793873,linear
no_time_activity,35380,0.8937835687165812,0.1771796045334712,linear
no_time_activity,35620,0.0003019944377565888,0.0003019944377565888,no
no_time_activity,36260,0.026561804989499227,0.026561804989499227,no
no_time_activity,36420,0.8180607433358931,0.03844243885167065,linear
no_time_activity,36540,0.6194001714020309,0.06794228390774883,linear
no_time_activity,37980,0.9990692785966147,0.9735904934428619,linear
no_time_activity,38060,0.6373301645320107,0.1388447093532333,linear
no_time_activity,38300,0.271275652459969,0.20270706762644342,linear
no_time_activity,38860,2.1178059594356477e-06,2.1178059594356477e-06,no
no_time_activity,38900,0.08683170847742083,0.043995996931144504,linear
no_time_activity,39300,5.69139028185218e-17,5.69139028185218e-17,no
no_time_activity,39340,0.9968040109663187,3.5545796236409437e-09,linear
no_time_activity,39660,0.32836400787001085,0.06805998129317434,linear
no_time_activity,39900,0.6851883229982431,0.5863177238233297,linear
no_time_activity,40060,0.23216972635181105,0.04108927161260285,linear
no_time_activity,41180,1.5372447687063666e-16,1.5372447687063666e-16,no
no_time_activity,41620,0.5343881903870777,0.5237107934641351,linear
no_time_activity,41700,0.5601780409355329,0.00977621092330916,linear
no_time_activity,42660,2.5027713855670477e-05,2.5027713855670477e-05,no
no_time_activity,43580,0.4881560926145685,0.007023837066713921,linear
no_time_activity,43620,4.008782422368871e-19,4.008782422368871e-19,no
no_time_activity,44060,0.42540680068065073,0.09609059281124355,linear
no_time_activity,44140,0.024862154401726396,0.024862154401726396,no
no_time_activity,45780,0.5528733787207925,0.37592910343971586,linear
no_time_activity,45820,0.4935929235711936,0.7056996195126006,linear
no_time_activity,46140,1.1725280779164536e-11,1.1725280779164536e-11,no
no_time_activity,47260,0.982095050460928,0.9789971855496336,linear
no_time_activity,48620,0.5116750063463795,0.3813818719823937,linear
no_time_activity,49340,7.0583182519449255e-06,7.0583182519449255e-06,no
noise70n,10740,0.00021560480858308663,0.00021560480858308663,no
noise70n,11260,0.993179268177824,2.4468818787162012e-30,linear
noise70n,12060,1.656430817341819e-29,1.656430817341819e-29,no
noise70n,12260,0.9727946896439729,0.994071054218285,linear
noise70n,12420,0.9877014993426763,0.04696921249347161,linear
noise70n,12580,0.9972595646658081,0.997246623647709,linear
noise70n,12940,0.9932331237856602,0.9930086722345939,linear
noise70n,13740,0.9967004312277938,0.9985744524412089,linear
noise70n,13820,1.0,0.9963971267914367,linear
noise70n,13900,0.05277768081373111,0.0004157585417328341,linear
noise70n,14260,0.5729605296594555,0.3955222279401245,linear
noise70n,14460,0.9950821128797004,0.41961276784519563,linear
noise70n,15540,0.4073662631678545,0.0012862617254293116,linear
noise70n,16620,0.3522239437590925,0.4937535372141753,linear
noise70n,16700,0.009728163417173745,0.009728163417173745,no
noise70n,16740,3.272170906656529e-13,3.272170906656529e-13,no
noise70n,16980,0.9889605384817906,0.9988307019224942,linear
noise70n,17140,0.0011907150635313936,0.0011907150635313936,no
noise70n,17820,0.9918308968789659,0.4281928154664589,linear
noise70n,18140,0.3771003095258982,0.21147976252260986,linear
noise70n,19100,1.0,5.567101067186363e-30,linear
noise70n,19740,1.0,9.282826357753681e-28,linear
noise70n,19780,0.01171733327100185,0.01171733327100185,no
noise70n,19820,0.6600070633743225,0.15788928359351212,linear
noise70n,20260,0.9842709818162465,0.98604678627657,linear
noise70n,22020,1.0,1.0,linear
noise70n,22220,0.6460271532254057,1.0,linear
noise70n,24340,0.8646609115495851,1.0,linear
noise70n,24860,2.112210977655429e-17,2.112210977655429e-17,no
noise70n,25180,0.9852884033018187,0.9875840905111045,linear
noise70n,26420,2.21096855327821e-15,2.21096855327821e-15,no
noise70n,26580,0.9934687854359322,0.9828059670851486,linear
noise70n,26900,1.0,1.0,linear
noise70n,28140,1.0446013886769256e-17,1.0446013886769256e-17,no
noise70n,28940,0.838394659399786,0.17854493970249324,linear
noise70n,30700,1.0,1.0,linear
noise70n,30780,0.959521703610132,1.0,linear
noise70n,31080,0.9983852336098641,0.5382663244032583,linear
noise70n,31140,1.0,0.998978746214932,linear
noise70n,32820,0.9989305635597496,0.9207934452783926,linear
noise70n,33340,0.9989358278531547,0.997460691059936,linear
noise70n,33460,0.025841847640720273,0.025841847640720273,no
noise70n,34980,0.9703202907116856,0.2699402049423439,linear
noise70n,35380,0.9743488259883416,0.41392358861032036,linear
noise70n,35620,1.0,0.3751758604087804,linear
noise70n,36260,0.9678220135169404,3.116948120337579e-26,linear
noise70n,36420,0.8970581540039172,0.873318017120261,linear
noise70n,36540,0.9988730674131493,1.0,linear
noise70n,37980,1.0,0.9982005668644875,linear
noise70n,38060,0.002413519381851103,0.002413519381851103,no
noise70n,38300,0.9054241070448816,0.8871024834929585,linear
noise70n,38860,9.14104134035314e-09,9.14104134035314e-09,no
noise70n,38900,1.0,0.0008258624511837146,linear
noise70n,39300,1.0,0.9082594035246809,linear
noise70n,39340,1.0,4.788490316897046e-05,linear
noise70n,39660,0.0,0.0,no
noise70n,39900,0.9764567696482979,2.0249269097880227e-23,linear
noise70n,40060,1.0,1.0,linear
noise70n,41180,0.9925419273901571,0.9538411939730508,linear
noise70n,41620,1.0,0.0052650701461712125,linear
noise70n,41700,0.9969451790000385,0.9968408923388522,linear
noise70n,42660,1.0,0.4373151654225769,linear
noise70n,43580,0.9990656753344246,0.9162814618627753,linear
noise70n,43620,0.9951374023872224,0.0005250021275378954,linear
noise70n,44060,0.913692734725202,2.4151812837487257e-09,linear
noise70n,44140,1.0,0.4958524492395899,linear
noise70n,45780,1.0,2.7514724666799362e-14,linear
noise70n,45820,0.9987121986092632,0.9891149711167309,linear
noise70n,46140,1.0,0.5796304202903328,linear
noise70n,47260,0.6904220545334736,0.6983173664127369,linear
noise70n,48620,0.8263605291534949,0.7635252405376812,linear
noise70n,49340,1.0,0.5486443976738796,linear
noise80n,10740,0.976783247249152,0.06862063498333365,linear
noise80n,11260,4.463170921970437e-08,4.463170921970437e-08,no
noise80n,12060,0.44011567632903587,1.0860248972019543e-06,linear
noise80n,12260,0.5979555199435354,0.9954816862138784,linear
noise80n,12420,1.0,8.108323038151046e-06,linear
noise80n,12580,0.9258995129525782,0.9736108498523116,linear
noise80n,12940,0.506817062978663,0.3966691564917273,linear
noise80n,13740,0.18897438982951437,0.020181486729574018,linear
noise80n,13820,0.4375369088905319,0.4326961355196031,linear
noise80n,13900,0.16750768241870817,0.040414362233724965,linear
noise80n,14260,1.0,0.00010235659042932374,linear
noise80n,14460,1.0,0.0057803678584867,linear
noise80n,15540,0.9606879165069855,0.08716649252367559,linear
noise80n,16620,1.3670356746092873e-24,1.3670356746092873e-24,no
noise80n,16700,0.00473924963808096,0.00473924963808096,no
noise80n,16740,0.9986014487119096,0.9224408723709351,linear
noise80n,16980,0.9984731788287489,0.0007564146474573285,linear
noise80n,17140,0.21166247040845254,1.0,linear
noise80n,17820,1.0,1.0,linear
noise80n,18140,0.520365340384831,0.0019795065136215596,linear
noise80n,19100,0.9936688281996471,0.25263088152676294,linear
noise80n,19740,0.9923086849987671,0.31526028099407455,linear
noise80n,19780,1.387891430787838e-12,1.387891430787838e-12,no
noise80n,19820,0.9784288355859151,0.7673515496433385,linear
noise80n,20260,0.9933049351444382,0.014470279580562097,linear
noise80n,22020,0.9990455136675193,1.0,linear
noise80n,22220,1.0,0.785053670798695,linear
noise80n,24340,0.20278121167629742,0.12155740035265977,linear
noise80n,24860,1.0,0.9989348700574602,linear
noise80n,25180,1.0,0.2534682586894527,linear
noise80n,26420,0.8869850120807461,4.080192358642647e-30,linear
noise80n,26580,0.7578111387691142,0.15038666723551875,linear
noise80n,26900,0.9481987959592911,0.3139331399974852,linear
noise80n,28140,0.9268355598990887,0.7759250161474808,linear
noise80n,28940,0.037795168357662515,0.037795168357662515,no
noise80n,30700,0.0001612742582029801,0.0001612742582029801,no
noise80n,30780,1.9611081641888974e-06,1.9611081641888974e-06,no
noise80n,31080,1.0,0.6697556421110066,linear
noise80n,31140,0.970858414073635,0.9286405472542777,linear
noise80n,32820,0.25312245960196755,0.0027188809110017175,linear
noise80n,33340,0.18636453203978248,0.403808268881693,linear
noise80n,33460,1.0,0.09863139386138109,linear
noise80n,34980,0.8418320734714435,0.6969194974115962,linear
noise80n,35380,0.37577024586113345,0.4256007061650342,linear
noise80n,35620,0.9710463561881172,0.5225795341976078,linear
noise80n,36260,0.3112075669207861,0.736906998797638,linear
noise80n,36420,0.7278773722091778,0.7529091794589008,linear
noise80n,36540,0.9787985593465498,0.0060956144995276745,linear
noise80n,37980,1.0,0.7594783690719509,linear
noise80n,38060,0.9544994831952546,0.09818283477061568,linear
noise80n,38300,0.9905642426203473,0.0003219931687318146,linear
noise80n,38860,0.1633962644580958,0.4905487701266234,linear
noise80n,38900,0.9935224626233315,0.31931984635341415,linear
noise80n,39300,0.9152569701158451,0.8123053669124716,linear
noise80n,39340,0.794385983704542,0.7650081909864628,linear
noise80n,39660,0.8668035189438713,8.775568362882324e-08,linear
noise80n,39900,0.9978240762285189,0.149550796327083,linear
noise80n,40060,1.0,0.013214949277762069,linear
noise80n,41180,0.14220489337011422,0.9990550943347312,linear
noise80n,41620,1.0,0.6563668085255447,linear
noise80n,41700,0.04142672080471158,0.04142672080471158,no
noise80n,42660,0.03835722191181312,0.03835722191181312,no
noise80n,43580,0.3716475774473129,0.3604877512985754,linear
noise80n,43620,0.9958241161973576,0.9935708396367036,linear
noise80n,44060,0.9988476073573227,1.0,linear
noise80n,44140,0.998700906278823,0.12534862831708304,linear
noise80n,45780,2.0957673591822957e-06,2.0957673591822957e-06,no
noise80n,45820,0.9625651471997799,4.151171492563976e-05,linear
noise80n,46140,0.9305243096507017,0.17160598948685368,linear
noise80n,47260,0.9951322991166343,0.1594786443378975,linear
noise80n,48620,0.9901826975316113,0.0077242687421710905,linear
noise80n,49340,0.9526545124646552,0.08421664275954382,linear
noise90n,10740,0.995442406438669,0.005396082998056201,linear
noise90n,11260,1.2483140185544573e-10,1.2483140185544573e-10,no
noise90n,12060,0.19645886901915288,2.778404270273089e-05,linear
noise90n,12260,0.20367589055003182,0.31498960488474537,linear
noise90n,12420,0.4428197102123821,0.10962656734209664,linear
noise90n,12580,0.978296967105712,0.9795119059660554,linear
noise90n,12940,0.24830869958640117,0.1214672037161516,linear
noise90n,13740,0.9988050851408464,0.10705988367863978,linear
noise90n,13820,0.002903123437911783,0.002903123437911783,no
noise90n,13900,0.20379088585652794,0.05553327061009959,linear
noise90n,14260,1.0,0.16471380759132376,linear
noise90n,14460,0.1405883447515559,0.1578980197645833,linear
noise90n,15540,0.4201233036716734,0.7011763274625222,linear
noise90n,16620,3.1476720649930274e-11,3.1476720649930274e-11,no
noise90n,16700,0.15234523011699197,0.00023985195368401088,linear
noise90n,16740,0.9924042343231703,0.69298307605732,linear
noise90n,16980,0.998339934622439,0.558856606012111,linear
noise90n,17140,0.9721405406291167,0.9550662209033459,linear
noise90n,17820,0.08129438214658419,0.9989973735960923,linear
noise90n,18140,0.8565845849076469,1.3933722987729737e-20,linear
noise90n,19100,0.029526010858636365,0.029526010858636365,no
noise90n,19740,0.004016380381752138,0.004016380381752138,no
noise90n,19780,0.9838968413838831,0.9812764620221639,linear
noise90n,19820,0.07138704369196391,0.18213885833718663,linear
noise90n,20260,0.7907749975325998,0.8109948954321125,linear
noise90n,22020,2.8774163248969954e-25,2.8774163248969954e-25,no
noise90n,22220,0.9978122558694905,0.5033838938049637,linear
noise90n,24340,0.0,0.0,no
noise90n,24860,0.9924802320098554,0.9659475294043331,linear
noise90n,25180,1.0,0.0010401908445535253,linear
noise90n,26420,0.7990957297101755,1.9230990710392477e-20,linear
noise90n,26580,0.5360842966523592,0.0003322257535194474,linear
noise90n,26900,0.8642290548636401,0.0012436982779118724,linear
noise90n,28140,0.9966819352244465,0.11133854990247832,linear
noise90n,28940,1.0,0.057122573501682254,linear
noise90n,30700,0.6745587789334291,0.984240401289345,linear
noise90n,30780,0.9715390887607205,0.9287073245355485,linear
noise90n,31080,0.0857312899531576,7.191280690186821e-24,linear
noise90n,31140,0.385842287755978,0.9934804916233058,linear
noise90n,32820,0.34874580899354646,0.28189015629934705,linear
noise90n,33340,0.012251625990297393,0.012251625990297393,no
noise90n,33460,0.20352065915039058,0.0,linear
noise90n,34980,0.9863932174069188,1.315082418448594e-26,linear
noise90n,35380,0.5356237001401527,0.6134073956314143,linear
noise90n,35620,0.016341653396032083,0.016341653396032083,no
noise90n,36260,0.03609602082126819,0.03609602082126819,no
noise90n,36420,0.6320065093958832,0.4981635035442809,linear
noise90n,36540,0.9808072920545615,1.0,linear
noise90n,37980,0.09550777987257358,0.8794660478454976,linear
noise90n,38060,0.9887087648126961,0.12086731891649671,linear
noise90n,38300,0.0283286658703515,0.0283286658703515,no
noise90n,38860,0.9990681512987845,1.0,linear
noise90n,38900,0.41390899491762273,0.001998789722988591,linear
noise90n,39300,0.9235579647981791,0.17746607890951505,linear
noise90n,39340,0.005657235904173608,0.005657235904173608,no
noise90n,39660,0.9850110880688486,1.352148874284467e-07,linear
noise90n,39900,0.26306527207392943,0.0210027748573748,linear
noise90n,40060,0.9399135880041333,0.9678686982460688,linear
noise90n,41180,0.0011116430043124578,0.0011116430043124578,no
noise90n,41620,0.9655803657749551,0.2951885670538129,linear
noise90n,41700,0.010676482360161253,0.010676482360161253,no
noise90n,42660,0.9369638017993683,0.2583126338916075,linear
noise90n,43580,0.9901661346361115,0.01004083970704767,linear
noise90n,43620,0.9349126410245019,0.9256455606026109,linear
noise90n,44060,0.9364045751203303,0.0016806238467746795,linear
noise90n,44140,0.2609261561311169,0.26116819164895066,linear
noise90n,45780,0.003151818065021959,0.003151818065021959,no
noise90n,45820,0.9990853562258221,0.9990867588475145,linear
noise90n,46140,0.008719182959070433,0.008719182959070433,no
noise90n,47260,0.9343144492760748,0.11297379152654585,linear
noise90n,48620,0.44628534508840506,9.240948710475886e-05,linear
noise90n,49340,0.920414969111554,0.18867455763133278,linear
obe_dia,10740,0.9936337164441481,0.005192655864071686,linear
obe_dia,11260,1.5231133296139603e-10,1.5231133296139603e-10,no
obe_dia,12060,0.14279265258995832,0.3780390479200872,linear
obe_dia,12260,0.2307152865059967,0.5201573171122694,linear
obe_dia,12420,0.9760991060449102,0.4201063780358159,linear
obe_dia,12580,0.10196874880333767,0.009427144086100564,linear
obe_dia,12940,0.14896670320886418,0.12366567632504782,linear
obe_dia,13740,0.9987915180165315,0.1079147451328189,linear
obe_dia,13820,2.7440299574601683e-09,2.7440299574601683e-09,no
obe_dia,13900,0.20374224765365623,0.056019056873797865,linear
obe_dia,14260,1.0,0.15586406939259523,linear
obe_dia,14460,2.1872885884845575e-28,2.1872885884845575e-28,no
obe_dia,15540,0.41626539037442234,0.7065520581585074,linear
obe_dia,16620,5.01560911699202e-10,5.01560911699202e-10,no
obe_dia,16700,0.13647589683322092,0.0,linear
obe_dia,16740,0.9909989576330298,0.6032852772903732,linear
obe_dia,16980,0.9983735392839467,0.6846050753411788,linear
obe_dia,17140,0.9892716464750114,0.9577365466632365,linear
obe_dia,17820,0.08112995194383349,0.9988892335451248,linear
obe_dia,18140,0.8313447909630732,2.1819602971344265e-18,linear
obe_dia,19100,0.3329180622384921,0.3035561123909256,linear
obe_dia,19740,4.8571734751652496e-09,4.8571734751652496e-09,no
obe_dia,19780,0.9813605921038508,0.9794677036754826,linear
obe_dia,19820,0.17280236201783955,0.1212804185021431,linear
obe_dia,20260,0.7978983853063043,0.8169135591567154,linear
obe_dia,22020,3.4276070399584437e-25,3.4276070399584437e-25,no
obe_dia,22220,0.997793370911194,0.46567210457975255,linear
obe_dia,24340,0.0,0.0,no
obe_dia,24860,0.9927577075911601,0.9708408379385906,linear
obe_dia,25180,1.0,0.0015495816329283846,linear
obe_dia,26420,1.0,1.0,linear
obe_dia,26580,0.41672994233664423,1.2773459761180271e-05,linear
obe_dia,26900,0.9329375572697929,0.020417908466114305,linear
obe_dia,28140,0.9967006336444486,0.10726862284053573,linear
obe_dia,28940,1.0,0.09620171588118209,linear
obe_dia,30700,0.671685746312725,0.984684901487699,linear
obe_dia,30780,0.9802369625235063,0.8963553954558097,linear
obe_dia,31080,0.974343927472762,0.2957077697578494,linear
obe_dia,31140,0.3949447716873434,0.9980066385947381,linear
obe_dia,32820,0.32237619093927566,0.2806586962021195,linear
obe_dia,33340,0.0051578112834258375,0.0051578112834258375,no
obe_dia,33460,0.09358190601059985,0.0,linear
obe_dia,34980,0.36799525430964497,0.00619291706662755,linear
obe_dia,35380,0.5393215443006029,0.6296704475878478,linear
obe_dia,35620,0.9760760268760164,0.055548695263006646,linear
obe_dia,36260,0.00023909020846174596,0.00023909020846174596,no
obe_dia,36420,0.6295024212914488,0.44255089979895346,linear
obe_dia,36540,0.9819106856096632,1.0,linear
obe_dia,37980,0.9802232629644838,0.7907184667679469,linear
obe_dia,38060,0.7743313028979832,0.6084139809963328,linear
obe_dia,38300,0.37557323368081763,0.01539795218110633,linear
obe_dia,38860,0.9990454629847594,1.0,linear
obe_dia,38900,0.9674985185701006,6.727144306172874e-05,linear
obe_dia,39300,0.9209294574040541,0.1438293302995151,linear
obe_dia,39340,0.0007010927695013249,0.0007010927695013249,no
obe_dia,39660,0.9854542725118358,1.2891894973537015e-07,linear
obe_dia,39900,0.042429652518173676,0.042429652518173676,no
obe_dia,40060,0.9565890967266221,0.955456465732261,linear
obe_dia,41180,0.005309619065726113,0.005309619065726113,no
obe_dia,41620,0.959802126830636,0.2932848941937753,linear
obe_dia,41700,0.9299024160014807,0.967925949218927,linear
obe_dia,42660,0.9227477011224392,0.42362705711709525,linear
obe_dia,43580,0.9900979892392654,0.010024435258410519,linear
obe_dia,43620,0.9346051179206916,0.9252709973047868,linear
obe_dia,44060,0.936711521344877,0.0018035358090794293,linear
obe_dia,44140,0.26017260886475463,0.2602721714671865,linear
obe_dia,45780,0.9247030411494195,0.973680330085529,linear
obe_dia,45820,0.999086782887355,0.9990876446886546,linear
obe_dia,46140,0.00782651967838702,0.00782651967838702,no
obe_dia,47260,0.9185698951382514,0.06216493241022926,linear
obe_dia,48620,0.4402243048727069,6.948640036443935e-05,linear
obe_dia,49340,0.9207167197977808,0.18358245614427965,linear
smo_dia,10740,0.9942697045302441,0.005062425336481744,linear
smo_dia,11260,1.5715826999145106e-10,1.5715826999145106e-10,no
smo_dia,12060,0.011829279941322891,0.011829279941322891,no
smo_dia,12260,0.1845270073836609,0.006695715676613086,linear
smo_dia,12420,0.21090078490002034,0.16284181936188669,linear
smo_dia,12580,0.2345491345477061,0.09611676288738102,linear
smo_dia,12940,0.2018000854564539,0.1191850570764002,linear
smo_dia,13740,0.9987713832042266,0.11198269306579983,linear
smo_dia,13820,5.7707266401114114e-30,5.7707266401114114e-30,no
smo_dia,13900,0.20383341531083737,0.055655468099591966,linear
smo_dia,14260,1.0,0.17688377873621536,linear
smo_dia,14460,0.5946347491223829,0.09242240686747566,linear
smo_dia,15540,0.4194291743915935,0.7033236502512016,linear
smo_dia,16620,3.4744175873259567e-14,3.4744175873259567e-14,no
smo_dia,16700,0.14215209827790987,3.563337464969929e-17,linear
smo_dia,16740,0.9908221920939106,0.5829352981344655,linear
smo_dia,16980,0.3623378292724925,0.4261606262548463,linear
smo_dia,17140,0.9499916176168809,0.8934315711671654,linear
smo_dia,17820,0.05693984692568919,0.9988460086885452,linear
smo_dia,18140,0.837520861966905,1.3687918991320202e-11,linear
smo_dia,19100,0.17163311878452725,0.25227511886422693,linear
smo_dia,19740,0.03429645015950082,0.03429645015950082,no
smo_dia,19780,0.9892606429465737,0.9865908964261861,linear
smo_dia,19820,0.04317461547243723,0.04317461547243723,no
smo_dia,20260,0.7931639685302456,0.8131088255831083,linear
smo_dia,22020,3.53597938860407e-25,3.53597938860407e-25,no
smo_dia,22220,0.9977969448449153,0.48197156106272127,linear
smo_dia,24340,1.727774501174445e-16,1.727774501174445e-16,no
smo_dia,24860,0.9934964977813139,0.9763803213542367,linear
smo_dia,25180,1.0,0.0008970420982318198,linear
smo_dia,26420,0.6985588826646252,0.6933913627440236,linear
smo_dia,26580,0.3070118813053615,7.328267841488558e-08,linear
smo_dia,26900,0.9688963666010165,0.0021806887681738206,linear
smo_dia,28140,0.9968370456890788,0.11523940733197646,linear
smo_dia,28940,1.0,0.07837794400052014,linear
smo_dia,30700,0.6731776496443577,0.9833697622232918,linear
smo_dia,30780,0.9789719689653869,0.903999800711169,linear
smo_dia,31080,0.2807794758668684,0.1247827218893619,linear
smo_dia,31140,0.3532189359820773,1.0,linear
smo_dia,32820,0.3268459828304088,0.28323205296916426,linear
smo_dia,33340,0.009606233083242878,0.009606233083242878,no
smo_dia,33460,0.2697426497508555,9.442127954593559e-17,linear
smo_dia,34980,0.9863769061790943,0.0,linear
smo_dia,35380,0.6331724676742887,0.6046870374128883,linear
smo_dia,35620,0.22230992001769612,0.006308771106123207,linear
smo_dia,36260,0.009033343609562783,0.009033343609562783,no
smo_dia,36420,0.6315945137480766,0.426340655988034,linear
smo_dia,36540,0.684513780050233,1.0,linear
smo_dia,37980,0.2613690906661854,0.6920463740528515,linear
smo_dia,38060,0.7003467937691389,0.5595554574133605,linear
smo_dia,38300,0.5920103930645455,0.15368325190759852,linear
smo_dia,38860,1.0,1.0,linear
smo_dia,38900,0.18076068174685028,1.4129107078947859e-05,linear
smo_dia,39300,0.9607977717375914,0.1736577027879882,linear
