factor,cbsacode,adf_p_original,adf_p_final
Park_Area_Acres,10740,0.9925737814562162,0.16184872817551482
Park_Area_Acres,11260,2.70073561423559e-10,0.0
Park_Area_Acres,12060,1.7928410542178436e-06,1.2697528048478696e-09
Park_Area_Acres,12260,0.01202630057536751,1.352668764726728e-14
Park_Area_Acres,12420,0.9988792012115263,0.0
Park_Area_Acres,12580,1.0,0.0
Park_Area_Acres,12940,4.055298314136466e-07,3.7900658164677194e-08
Park_Area_Acres,13740,0.004713391679807978,0.02088485405846036
Park_Area_Acres,13820,0.9990859782194009,0.0
Park_Area_Acres,13900,0.10498332439220531,0.03776991994984236
Park_Area_Acres,14260,1.0,5.761903804984761e-11
Park_Area_Acres,14460,1.0,0.7387933620454895
Park_Area_Acres,15540,0.9940595765427476,5.7262324390410145e-05
Park_Area_Acres,16620,0.0,0.26667839440071905
Park_Area_Acres,16700,0.0029136118771256147,0.00045186334858519944
Park_Area_Acres,16740,0.998374793223033,3.0524154937083335e-28
Park_Area_Acres,16980,0.03214841333334071,0.03214841333333686
Park_Area_Acres,17140,0.19813824771515615,0.03964965056614131
Park_Area_Acres,17820,1.0,1.0
Park_Area_Acres,18140,0.38100432667896944,1.682370998365382e-29
Park_Area_Acres,19100,0.9953008777027417,0.0
Park_Area_Acres,19740,0.9983643431516803,0.2531166863466202
Park_Area_Acres,19780,1.001316927623434e-11,0.16397393104596109
Park_Area_Acres,19820,0.9912625985469907,1.3416616690739417e-22
Park_Area_Acres,20260,0.9932194301640015,4.212935446870493e-09
Park_Area_Acres,22020,0.9987387550457505,1.0
Park_Area_Acres,22220,1.0,0.0
Park_Area_Acres,24340,0.18457582482018836,0.10966346275508804
Park_Area_Acres,24860,1.0,7.576031643622067e-29
Park_Area_Acres,25180,1.0,0.25286954549599006
Park_Area_Acres,26420,0.8668041529903523,4.599791316495092e-30
Park_Area_Acres,26580,1.0091156399086119e-08,0.0
Park_Area_Acres,26900,0.9623892987057492,0.34292307673680406
Park_Area_Acres,28140,0.7166914236201354,0.7665289568723763
Park_Area_Acres,28940,0.0133431669744782,0.05551414776835197
Park_Area_Acres,30700,1.5827117192669127e-06,0.0
Park_Area_Acres,30780,0.8869350859989398,0.0
Park_Area_Acres,31080,0.9899365006216069,0.6730228589443549
Park_Area_Acres,31140,0.9615090875281239,0.9477669767027949
Park_Area_Acres,32820,0.21779485361740125,0.027994267422276866
Park_Area_Acres,33340,0.99892953403866,0.3759095186126393
Park_Area_Acres,33460,1.0,0.07587805815668554
Park_Area_Acres,34980,0.8457549724759625,0.6915165211173491
Park_Area_Acres,35380,0.4830942814269005,0.006471331992034588
Park_Area_Acres,35620,0.9851330814181929,0.0152080425999585
Park_Area_Acres,36260,0.6574694274203251,0.18452834553928915
Park_Area_Acres,36420,0.02055309612619952,0.7989904870377406
Park_Area_Acres,36540,0.9657413890289535,0.31084106608243434
Park_Area_Acres,37980,1.0,0.7680458351965395
Park_Area_Acres,38060,0.9373118326758227,0.10347911948423966
Park_Area_Acres,38300,0.48057613386380543,0.0
Park_Area_Acres,38860,0.022776242301871936,0.0
Park_Area_Acres,38900,1.0,0.0005806110240534448
Park_Area_Acres,39300,0.9989818846753951,0.0
Park_Area_Acres,39340,0.8534176137322613,0.02062469749061026
Park_Area_Acres,39660,0.8351949140171397,9.674129769667245e-08
Park_Area_Acres,39900,0.9988954049775585,0.0
Park_Area_Acres,40060,1.0,0.04870906662472189
Park_Area_Acres,41180,0.6442110723067301,8.55092878044628e-05
Park_Area_Acres,41620,0.9905884831668885,0.10451559811965688
Park_Area_Acres,41700,0.02858962814756938,0.41944791043105856
Park_Area_Acres,42660,1.0,0.001255575305928029
Park_Area_Acres,43580,0.34867003660914486,0.9935091753350004
Park_Area_Acres,43620,0.9964215159389039,0.9935511185408026
Park_Area_Acres,44060,1.0,1.0
Park_Area_Acres,44140,1.0,0.30868355095526323
Park_Area_Acres,45780,0.9897004972826497,4.5654775115953734e-08
Park_Area_Acres,45820,0.9353909472185826,9.775796651911844e-15
Park_Area_Acres,46140,0.9947520728537856,1.1887946739803473e-06
Park_Area_Acres,47260,0.999082184211094,0.0
Park_Area_Acres,48620,0.9855937598631899,0.0
Park_Area_Acres,49340,0.9975303397235441,0.6759465097273134
Weighted_RESP,10740,1.0,0.9990644915609173
Weighted_RESP,11260,0.9422452332877409,0.0
Weighted_RESP,12060,0.05055800407717118,0.3859071404639239
Weighted_RESP,12260,0.7364464836618826,0.027436027011418795
Weighted_RESP,12420,0.9030274076621838,0.0
Weighted_RESP,12580,1.0,2.0554148620914935e-19
Weighted_RESP,12940,0.9792398325940098,0.0001172429637038099
Weighted_RESP,13740,0.013996224367751858,0.0
Weighted_RESP,13820,0.998999913318114,1.0
Weighted_RESP,13900,1.9403222772652204e-10,0.0
Weighted_RESP,14260,1.0,1.300001892999475e-18
Weighted_RESP,14460,0.9521824584298226,7.886914263904622e-16
Weighted_RESP,15540,0.9654772677063687,0.0
Weighted_RESP,16620,0.021546637304389132,0.0
Weighted_RESP,16700,0.43438437367808774,0.8331851752763183
Weighted_RESP,16740,0.2150220210866216,0.02810800891372798
Weighted_RESP,16980,0.7431465950356225,0.0
Weighted_RESP,17140,1.0,1.0
Weighted_RESP,17820,1.0,1.0
Weighted_RESP,18140,1.0175117647188322e-07,0.0009120231545722696
Weighted_RESP,19100,0.0003336228102822219,0.0
Weighted_RESP,19740,0.9881703867147524,4.6621148160657106e-30
Weighted_RESP,19780,0.0,8.704604359733128e-06
Weighted_RESP,19820,0.6713092676766719,1.3881005879626597e-23
Weighted_RESP,20260,0.9878247042454809,9.643112822407904e-06
Weighted_RESP,22020,0.9969296820504178,1.0
Weighted_RESP,22220,0.9989692735266976,0.0
Weighted_RESP,24340,0.5511723484611841,0.35304330435759823
Weighted_RESP,24860,0.006235089169903947,0.9295973654239469
Weighted_RESP,25180,0.002298797680696363,0.0009260258981136374
Weighted_RESP,26420,0.9715260217298901,4.93096780415383e-14
Weighted_RESP,26580,1.0,0.0
Weighted_RESP,26900,0.8506142834931559,0.0043464805176420445
Weighted_RESP,28140,0.11940506013598245,0.0
Weighted_RESP,28940,1.0,0.6185499116043316
Weighted_RESP,30700,8.338571822495469e-08,0.0023748952703595426
Weighted_RESP,30780,0.8795951932276691,6.318931657965664e-10
Weighted_RESP,31080,1.0,0.29322560832958117
Weighted_RESP,31140,0.08227988593477881,3.758407175052786e-05
Weighted_RESP,32820,0.9819235103674746,0.07279616819557001
Weighted_RESP,33340,0.07498799174748888,0.9150667823818361
Weighted_RESP,33460,0.9990839367164039,0.044615376663732935
Weighted_RESP,34980,0.6478521846974612,2.123892234306128e-15
Weighted_RESP,35380,0.9916468137458313,0.0
Weighted_RESP,35620,1.0,0.2855870540985515
Weighted_RESP,36260,0.9990873984203115,0.0
Weighted_RESP,36420,0.34909149386315197,0.0
Weighted_RESP,36540,0.2849826532295887,0.9967943168919409
Weighted_RESP,37980,0.027248971777433,0.0008168069851365488
Weighted_RESP,38060,0.3706543009534078,1.0026143122166805e-08
Weighted_RESP,38300,2.129990247981667e-05,0.0
Weighted_RESP,38860,0.00013857949154325958,0.04123920859289266
Weighted_RESP,38900,0.0,2.678032871187867e-12
Weighted_RESP,39300,2.8677390178398945e-13,0.5175760690536391
Weighted_RESP,39340,0.9826948159996942,2.2937007932550803e-12
Weighted_RESP,39660,0.9956036921552442,0.9883021338391295
Weighted_RESP,39900,1.0,0.7397193126005235
Weighted_RESP,40060,0.47093156348152254,0.22400357386542008
Weighted_RESP,41180,0.009539734966346896,0.0
Weighted_RESP,41620,0.9970823561747832,0.07719840080848205
Weighted_RESP,41700,0.3796927159662205,0.02244072509402013
Weighted_RESP,42660,1.0,9.874696584217613e-07
Weighted_RESP,43580,0.31769624225809867,0.002433057791817863
Weighted_RESP,43620,0.9962642902956259,0.9970286104657688
Weighted_RESP,44060,1.0,0.0016995289724183362
Weighted_RESP,44140,0.9984965003538234,0.0
Weighted_RESP,45780,0.026231941270655063,1.0
Weighted_RESP,45820,0.95314291076309,5.984407296968471e-06
Weighted_RESP,46140,4.80325906936875e-10,0.006326817794527325
Weighted_RESP,47260,0.8609287689169329,0.033433767060837345
Weighted_RESP,48620,0.9552797656681762,0.0
Weighted_RESP,49340,0.98557474569429,0.0
children_single_parent,10740,0.9927233545736732,0.5988410733093311
children_single_parent,11260,0.0,2.6791574741854142e-20
children_single_parent,12060,0.9975664425756957,0.9989021721823476
children_single_parent,12260,0.6941108243712181,0.6850017415960137
children_single_parent,12420,0.9330231283382835,0.00042231779393339176
children_single_parent,12580,0.9306911056261982,0.9989472122722293
children_single_parent,12940,0.7279818764134033,6.062756227228036e-08
children_single_parent,13740,0.9139419932510072,0.5161965967456881
children_single_parent,13820,0.0048465200596968265,0.45475671484333235
children_single_parent,13900,0.9954085907592832,0.01679651342123398
children_single_parent,14260,0.9886815396932678,0.0027398326475143284
children_single_parent,14460,0.8099206731082581,0.8096877181041235
children_single_parent,15540,0.9410151895300993,0.00460618288947179
children_single_parent,16620,0.025530766714875513,3.5792011894596773e-16
children_single_parent,16700,0.9990055309912921,3.308250440061495e-08
children_single_parent,16740,0.17691915849917994,0.04851380746738644
children_single_parent,16980,0.25886820573088687,5.0319828301178546e-26
children_single_parent,17140,0.9915123612826071,0.9903752319060171
children_single_parent,17820,0.5506279343714927,0.4747807345927377
children_single_parent,18140,4.8324410759729925e-08,1.205559909751083e-05
children_single_parent,19100,0.9923165607726455,0.2726088250212245
children_single_parent,19740,0.9833309198290965,0.47378893765331953
children_single_parent,19780,0.6892076135983322,0.0001492679557323155
children_single_parent,19820,0.3010802388748709,0.004290238211205647
children_single_parent,20260,0.9625373672814659,0.021199729079249576
children_single_parent,22020,0.2958131235248656,0.03501669052381049
children_single_parent,22220,0.13366373533331438,0.658071759823404
children_single_parent,24340,0.8199831643767429,0.0
children_single_parent,24860,6.567124083950448e-23,0.014166810388135194
children_single_parent,25180,1.0,1.0
children_single_parent,26420,0.1687808865615667,0.0
children_single_parent,26580,0.24010824289666088,0.0014321562688914076
children_single_parent,26900,0.0,5.166219155414658e-26
children_single_parent,28140,0.17520501500362912,0.12332834647156948
children_single_parent,28940,0.8619056909932548,0.0044271303899463725
children_single_parent,30700,0.4526180414430955,0.34936371223739815
children_single_parent,30780,0.20659346979525617,0.1309606224241242
children_single_parent,31080,0.3788321398537337,0.102587965072516
children_single_parent,31140,0.6048719544860129,0.5952144641509511
children_single_parent,32820,0.970173785974239,0.9696300140708983
children_single_parent,33340,0.39824684707264874,0.009796547288374587
children_single_parent,33460,0.15727297466266,4.5341146413850355e-05
children_single_parent,34980,0.9978206155736611,0.9979290613276599
children_single_parent,35380,0.9732050899728772,0.0
children_single_parent,35620,0.5126615029793126,0.8944992121786592
children_single_parent,36260,0.7484081153302821,0.8189467352343356
children_single_parent,36420,0.9418516402489162,0.9349472861738514
children_single_parent,36540,0.9867487288161096,0.09049992593539341
children_single_parent,37980,1.0,0.0032737002173283667
children_single_parent,38060,1.0,1.0
children_single_parent,38300,0.29771360181821205,0.1913690014844623
children_single_parent,38860,0.9897358865196634,0.9854121496913826
children_single_parent,38900,0.6787009777661449,0.6507985424751153
children_single_parent,39300,0.4564840938387412,0.018939844058593076
children_single_parent,39340,0.08347521430597077,0.002456262000389232
children_single_parent,39660,0.8932352598555016,0.46320296707851055
children_single_parent,39900,1.0,1.0
children_single_parent,40060,0.8383577692323562,0.7680784096925425
children_single_parent,41180,0.8438427120905498,0.8675118479475344
children_single_parent,41620,0.9933581602812894,0.01527582133056252
children_single_parent,41700,1.2899586460885754e-05,0.0
children_single_parent,42660,0.5825505561028741,0.595259716970912
children_single_parent,43580,0.6130346808989654,0.23572661341562223
children_single_parent,43620,0.15938326053125162,0.037721846676603527
children_single_parent,44060,0.45052115985849134,0.4985015387602212
children_single_parent,44140,0.27747222362058754,0.8592368185963637
children_single_parent,45780,0.015184728722060664,4.771307787805631e-30
children_single_parent,45820,0.7966901187138318,0.903842535646696
children_single_parent,46140,0.9263195490387124,0.17624071582878947
children_single_parent,47260,1.0,0.9839740143640209
children_single_parent,48620,0.26335559075785214,0.0051912600908316
children_single_parent,49340,0.6233170180014614,0.6253980806144436
depressed,10740,0.17455130971533017,0.012450060940827644
depressed,11260,0.036532109641900276,1.5652971162413353e-25
depressed,12060,3.772754287276039e-09,3.772754287277458e-09
depressed,12260,0.665590226787375,0.0006755174705213529
depressed,12420,0.4105175781847389,0.029725511618509018
depressed,12580,0.6451628408050085,0.276253069288397
depressed,12940,0.6268435392642527,4.375905463230458e-13
depressed,13740,0.18305506019255813,0.01404751328461936
depressed,13820,0.9899419568928304,0.0012187517385194083
depressed,13900,0.5480318140527982,0.03058019904833404
depressed,14260,0.00016516649611491245,0.00016516649611490213
depressed,14460,0.05809924786640328,0.0580967908454836
depressed,15540,0.15251049558466023,0.0
depressed,16620,2.5198873877454465e-28,2.519887387744995e-28
depressed,16700,0.6479981042334344,2.052361192783088e-06
depressed,16740,0.0685771823369357,0.008954363379895908
depressed,16980,0.061369092023261594,7.350312024292204e-30
depressed,17140,0.47996786768997945,0.5815007951753528
depressed,17820,0.32690124587423564,0.43088620895813445
depressed,18140,1.0286580756004425e-05,8.050970026883578e-05
depressed,19100,0.08389496477444713,0.19842558583127462
depressed,19740,0.1196343208089472,0.008000742906887091
depressed,19780,2.044552310638489e-19,2.044552310637489e-19
depressed,19820,0.9744202691229733,0.6474761606643618
depressed,20260,5.67943687496979e-06,5.679436874962689e-06
depressed,22020,0.2965261878363312,0.1882942257682368
depressed,22220,1.3230699941750277e-23,0.00047559322311044083
depressed,24340,0.05354215308173569,0.00030097396728762793
depressed,24860,0.8560694255234069,0.011025064620957729
depressed,25180,0.1597664836063516,5.365432901008409e-05
depressed,26420,0.016239404237709972,0.0162394042377099
depressed,26580,0.00043854635240681337,0.00043854635240681044
depressed,26900,0.005366180197472296,0.0053661801974722615
depressed,28140,0.07717225002630322,0.030166851378891853
depressed,28940,0.9990085558747259,0.00012173686969816914
depressed,30700,0.9988357637976409,0.0
depressed,30780,0.9990075349473704,4.185478972923597e-05
depressed,31080,0.72420796514833,4.627851601845741e-11
depressed,31140,8.079772813017146e-07,9.564058501430122e-08
depressed,32820,0.0,0.0
depressed,33340,0.7091088484345429,0.6375601212641292
depressed,33460,0.16007373212389947,0.08715363475340099
depressed,34980,0.001752451262562358,0.020182440897350374
depressed,35380,1.0,0.0003970359264129524
depressed,35620,0.11088055490987525,0.00933774390612115
depressed,36260,0.18541798938177734,9.564885182197701e-05
depressed,36420,1.20858814724897e-19,1.6717488236855626e-10
depressed,36540,0.8509582767034751,0.02436114272553984
depressed,37980,0.5958702827696589,0.18874021876714925
depressed,38060,0.07303464556049913,0.005330819540287242
depressed,38300,2.984527798040835e-05,2.984527798040835e-05
depressed,38860,0.2825992898655427,0.009280626015432288
depressed,38900,0.9978353663575134,2.4751453181887662e-28
depressed,39300,0.1957726818661651,0.06480424708041908
depressed,39340,0.223579635754524,3.1498479052045678e-24
depressed,39660,3.0362847540125433e-07,3.0362847540125433e-07
depressed,39900,0.0009585720899379409,0.0009585720899379083
depressed,40060,0.8006693039198631,1.5970418685031403e-06
depressed,41180,0.7670897441607181,0.0
depressed,41620,0.046859935750199706,0.04685993575019795
depressed,41700,0.9952007585506999,0.2945149848588352
depressed,42660,0.9979375846745248,0.16924384935422615
depressed,43580,1.0,0.0001547247390449064
depressed,43620,1.0,0.8122383180404933
depressed,44060,1.2468049541230476e-19,1.2468049541232537e-19
depressed,44140,0.12727364418078124,0.14160201518298704
depressed,45780,0.2820226481972078,0.991907215019518
depressed,45820,0.16217812943833693,0.052236094679517654
depressed,46140,0.0,0.0
depressed,47260,0.010073039926750372,0.011081105569590573
depressed,48620,0.9865308482597277,0.9859472157009155
depressed,49340,0.9607395425001801,8.257781126492395e-05
driving_alone_to_work,10740,0.9584902778511227,0.0
driving_alone_to_work,11260,0.11937769228431738,0.7791736950402726
driving_alone_to_work,12060,0.02652455597920299,0.03528144476540151
driving_alone_to_work,12260,0.7941539768198967,0.9069711950701944
driving_alone_to_work,12420,0.2719985709865891,9.981336427632128e-16
driving_alone_to_work,12580,0.9769122955160876,0.9773152928933955
driving_alone_to_work,12940,0.6231354347853729,0.9990880798310859
driving_alone_to_work,13740,0.9260462921138444,5.0808242712670584e-08
driving_alone_to_work,13820,0.011919129874011584,0.13889310754368828
driving_alone_to_work,13900,5.107652129886494e-29,0.0
driving_alone_to_work,14260,0.3119954038985525,1.2196254240045125e-05
driving_alone_to_work,14460,0.4893912279082513,0.0008160870629340157
driving_alone_to_work,15540,0.07966416291207223,0.6151848392500733
driving_alone_to_work,16620,3.7834268580666185e-09,0.0
driving_alone_to_work,16700,0.7843694082616417,0.9431565568903661
driving_alone_to_work,16740,2.711879389192862e-13,6.534992671592463e-12
driving_alone_to_work,16980,0.35027303194942483,0.0
driving_alone_to_work,17140,0.9944770306223137,0.0
driving_alone_to_work,17820,0.5928319800589655,0.0
driving_alone_to_work,18140,0.24576054485178878,0.0
driving_alone_to_work,19100,0.5704859486997542,0.13606557180844547
driving_alone_to_work,19740,2.7060504830113426e-09,0.03820221900917938
driving_alone_to_work,19780,1.0,0.0009291834645601409
driving_alone_to_work,19820,0.547621943870904,0.0017121206139797916
driving_alone_to_work,20260,0.7497954818924675,0.926792668154685
driving_alone_to_work,22020,0.3441152660139283,0.0022980898927334216
driving_alone_to_work,22220,0.9949735652064656,0.9978321536608169
driving_alone_to_work,24340,5.152129996097031e-12,0.0
driving_alone_to_work,24860,0.8828613641218686,0.9226486446116053
driving_alone_to_work,25180,0.9800049713582113,0.9833953590657494
driving_alone_to_work,26420,0.5918431931510892,0.016573905773623575
driving_alone_to_work,26580,0.4764659282273948,0.0
driving_alone_to_work,26900,0.7342016555367248,0.0006940258203011064
driving_alone_to_work,28140,1.5001371196115805e-13,0.012445436089023041
driving_alone_to_work,28940,0.03855652032545722,0.021136248864136523
driving_alone_to_work,30700,0.6833888181723653,0.5864900319999385
driving_alone_to_work,30780,0.5320841552859077,2.6120560747651504e-12
driving_alone_to_work,31080,0.35520893817872023,3.484410675733109e-07
driving_alone_to_work,31140,0.4472678757042725,0.6978787944378654
driving_alone_to_work,32820,1.0,0.035517351704505484
driving_alone_to_work,33340,0.0,0.0
driving_alone_to_work,33460,0.0,0.0
driving_alone_to_work,34980,0.5776142975982527,0.0
driving_alone_to_work,35380,0.391264526088703,0.0
driving_alone_to_work,35620,0.0,0.0005649120433337527
driving_alone_to_work,36260,0.05178789163587968,5.299995319987771e-05
driving_alone_to_work,36420,0.9959602651883747,0.7560974849775342
driving_alone_to_work,36540,0.1677201787742459,0.0019309553028765882
driving_alone_to_work,37980,0.4118115849985523,1.1960079901768634e-07
driving_alone_to_work,38060,0.08367245483523661,0.8485303665767476
driving_alone_to_work,38300,0.03455659452025176,0.0
driving_alone_to_work,38860,0.9272583252989524,6.400413826644087e-13
driving_alone_to_work,38900,0.0001570229492161556,0.8868212156910286
driving_alone_to_work,39300,0.0,0.0
driving_alone_to_work,39340,0.6568476572113142,0.0
driving_alone_to_work,39660,0.08384318153332893,0.5529535392641158
driving_alone_to_work,39900,0.2040773806536868,0.3250397064276721
driving_alone_to_work,40060,0.999026913084793,1.0
driving_alone_to_work,41180,0.10411362015451198,1.6414103856504473e-10
driving_alone_to_work,41620,0.5957201157398717,6.332664078525372e-12
driving_alone_to_work,41700,0.039148333922322136,5.197499278692403e-19
driving_alone_to_work,42660,1.3486394733716855e-05,0.007267188840274904
driving_alone_to_work,43580,3.452719064667783e-30,0.00010262761295678687
driving_alone_to_work,43620,2.344956838326214e-16,2.34495683831394e-16
driving_alone_to_work,44060,0.0005637209980289959,0.10480760368612485
driving_alone_to_work,44140,0.8665989520590056,0.34164313122283285
driving_alone_to_work,45780,0.1956831445640677,5.494475543705565e-08
driving_alone_to_work,45820,0.005808132213990989,0.00017560752604677985
driving_alone_to_work,46140,0.1919488325911713,0.4406063107309211
driving_alone_to_work,47260,0.2646242535582084,0.0
driving_alone_to_work,48620,0.994506756891442,0.03711342394994376
driving_alone_to_work,49340,1.8469796632365335e-05,0.06344523494645639
excessive_drinking,10740,0.8087783256337486,0.002895672172453071
excessive_drinking,11260,0.018982622701035755,0.018982622701037604
excessive_drinking,12060,0.40002459975803595,0.07389643860745194
excessive_drinking,12260,0.2007850393493107,0.20485890351129965
excessive_drinking,12420,0.2945209622929368,7.219632254832091e-07
excessive_drinking,12580,0.9015682802557619,0.0
excessive_drinking,12940,0.9119754164475824,3.0764501414484935e-07
excessive_drinking,13740,0.8007381471787156,0.0
excessive_drinking,13820,0.4203005676017628,0.0005955061717023575
excessive_drinking,13900,0.5178274080523458,9.84446423679751e-20
excessive_drinking,14260,1.0,0.02386437662737196
excessive_drinking,14460,0.970083079556087,0.059669788844437945
excessive_drinking,15540,5.812606976282121e-09,5.8126069762880324e-09
excessive_drinking,16620,1.0,1.0
excessive_drinking,16700,0.42704703716155645,0.4195086374076584
excessive_drinking,16740,0.4610598580799241,5.652039208880511e-25
excessive_drinking,16980,0.8502702823500357,0.0016816797508259532
excessive_drinking,17140,0.22672941648060752,0.0
excessive_drinking,17820,0.9375424685442163,0.9054168925554967
excessive_drinking,18140,0.9887188164881558,0.6830271893805628
excessive_drinking,19100,0.060665566791024896,0.0036624315781577338
excessive_drinking,19740,0.19489483847531897,0.006230800015739909
excessive_drinking,19780,0.972258107494288,0.9236542833572735
excessive_drinking,19820,0.00047289467590976345,3.3446866146431194e-05
excessive_drinking,20260,0.984910392561327,0.8730212716177639
excessive_drinking,22020,0.35350069985616994,0.006051390308309498
excessive_drinking,22220,0.45847460845940335,1.4803780589642835e-19
excessive_drinking,24340,0.6524897218935959,5.981665468514906e-12
excessive_drinking,24860,0.9078378471940722,0.01571048036366339
excessive_drinking,25180,0.4956351325086788,9.230867107128164e-05
excessive_drinking,26420,9.393245644862168e-11,7.31803133524176e-17
excessive_drinking,26580,0.7992313769177146,0.14388439719113966
excessive_drinking,26900,0.14337276427656664,2.259889276997808e-09
excessive_drinking,28140,0.5480978131566029,3.1809416036886705e-26
excessive_drinking,28940,0.9325778049350781,0.016872530981333213
excessive_drinking,30700,0.5031896331667767,0.3274762589196808
excessive_drinking,30780,0.0606181065413033,1.6673199325863714e-05
excessive_drinking,31080,0.48075308208494333,0.007688754108301098
excessive_drinking,31140,0.1824560767276353,1.3902932673595371e-29
excessive_drinking,32820,0.9990794538218513,0.036305170440242104
excessive_drinking,33340,0.4393180206410516,3.480794052135166e-15
excessive_drinking,33460,0.31934386516087215,0.046581319574755864
excessive_drinking,34980,0.809975337782658,0.02363972745824799
excessive_drinking,35380,0.889185116716984,3.2710435973180235e-30
excessive_drinking,35620,4.565158921727578e-06,2.5536006165056273e-05
excessive_drinking,36260,2.54142450213073e-30,5.115029374438016e-13
excessive_drinking,36420,0.3000304002467093,0.41753968621814586
excessive_drinking,36540,1.9319591878431895e-23,0.0004687961294205944
excessive_drinking,37980,0.21428393300025617,0.09160858048324466
excessive_drinking,38060,0.5782549098353224,0.012058475048129591
excessive_drinking,38300,0.14891497919591568,0.0
excessive_drinking,38860,1.0,1.4361619106092032e-28
excessive_drinking,38900,0.0,0.021943756125627264
excessive_drinking,39300,0.13338753356493227,0.14079241153768507
excessive_drinking,39340,4.408780411308043e-18,4.248372278048812e-07
excessive_drinking,39660,1.0,0.9646340467316504
excessive_drinking,39900,0.9952013133327582,0.9990705463329594
excessive_drinking,40060,0.004195818617103989,9.8679417732367e-24
excessive_drinking,41180,1.1474993238668521e-12,1.1474993238669644e-12
excessive_drinking,41620,0.37770583382563006,4.565788967085533e-10
excessive_drinking,41700,0.26945753181158383,0.49352282600159575
excessive_drinking,42660,0.0,8.07041469144578e-06
excessive_drinking,43580,0.0,0.016343707432180502
excessive_drinking,43620,0.4277312941116811,0.009910758701419636
excessive_drinking,44060,0.07672075096617556,0.06642548604735228
excessive_drinking,44140,1.8062603850228262e-06,1.8062603850222841e-06
excessive_drinking,45780,0.6351648641998465,0.06274409939902098
excessive_drinking,45820,0.023335673206334676,0.023335673206334492
excessive_drinking,46140,0.1565524457460407,0.013871081597834675
excessive_drinking,47260,0.7894277616913375,2.6857695850290217e-25
excessive_drinking,48620,0.9667846638492114,0.021469323821896476
excessive_drinking,49340,0.07036483194184627,9.377699723382364e-05
gdp,10740,0.9985130681915176,0.961861055051394
gdp,11260,0.9982899675544822,0.0
gdp,12060,0.6799311792173419,0.0
gdp,12260,7.980031373914505e-23,0.029754235484840633
gdp,12420,0.9988827038608461,0.007818664338617626
gdp,12580,0.0067106848090161845,1.2651481064198077e-24
gdp,12940,0.006396843552208708,0.0
gdp,13740,1.0,0.30693097490870647
gdp,13820,0.9988759951701958,2.915849257395809e-12
gdp,13900,0.7708634078990155,4.294069373307501e-08
gdp,14260,0.19464864821992428,0.014111943899835978
gdp,14460,0.9985400382490695,1.6798320070834405e-16
gdp,15540,0.9979332335600875,0.5717726362899672
gdp,16620,0.4528730464009812,1.1732595239727328e-18
gdp,16700,1.0,1.0
gdp,16740,0.273668709715171,0.014872633596811386
gdp,16980,0.877713993407965,0.9218629884907342
gdp,17140,0.616693019078214,8.794044752903446e-09
gdp,17820,0.9990726525397948,0.049987889321091085
gdp,18140,0.6389713621317014,0.0
